track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  13.        ,   0.        ,  80.        ,   0.        ,
     0.        ,   0.        ],
 [4000.08213552,  13.        ,  -0.00016427,  80.01      ,   0.        ,
     0.        ,   0.00067947],
 [4000.16428131,  12.99998686,  -0.00032856,  80.01999988,   0.00017836,
     0.00015854,   0.00135893],
 [4000.24643736,  12.99996074,  -0.00049272,  80.0299994 ,   0.00052122,
     0.00047378,   0.0020384 ],
 [4000.32860367,  12.99992183,  -0.00065658,  80.03999832,   0.00101497,
     0.00094388,   0.00271787],
 [4000.41078023,  12.9998703 ,  -0.00081998,  80.0499964 ,   0.0016462 ,
     0.00156704,   0.00339733],
 [4000.49296704,  12.9998063 ,  -0.00098279,  80.05999343,   0.00240176,
     0.00234147,   0.0040768 ],
 [4000.57516409,  12.99973002,  -0.00114484,  80.06998917,   0.0032687 ,
     0.00326542,   0.00475627],
 [4000.65737137,  12.99964162,  -0.00130599,  80.07998339,   0.00423431,
     0.00433714,   0.00543573],
 [4000.73958889,  12.99954127,  -0.00146609,  80.08997588,   0.00528609,
     0.00555491,   0.0061152 ],
 [4000.82181663,  12.99942914,  -0.00162499,  80.09996643,   0.00641176,
     0.00691703,   0.00679467],
 [4000.9040546 ,  12.99930539,  -0.00178255,  80.1099548 ,   0.00759924,
     0.00842182,   0.00747413],
 [4000.98630278,  12.99917019,  -0.00193862,  80.1199408 ,   0.00883667,
     0.01006762,   0.0081536 ],
 [4001.06856116,  12.9990237 ,  -0.00209307,  80.12992421,   0.0101124 ,
     0.01185278,   0.00883307],
 [4001.15082976,  12.9988661 ,  -0.00224576,  80.13990483,   0.01141498,
     0.0137757 ,   0.00951253],
 [4001.23310855,  12.99869754,  -0.00239654,  80.14988245,   0.01273315,
     0.01583476,   0.010192  ],
 [4001.31539753,  12.99851819,  -0.00254528,  80.15985687,   0.01405586,
     0.01802838,   0.01087147],
 [4001.3976967 ,  12.99832822,  -0.00269185,  80.16982788,   0.01537225,
     0.020355  ,   0.01155093],
 [4001.48000604,  12.99812778,  -0.00283612,  80.17979529,   0.01667166,
     0.02281308,   0.0122304 ],
 [4001.56232556,  12.99791706,  -0.00297794,  80.1897589 ,   0.0179436 ,
     0.02540108,   0.01290987],
 [4001.64465525,  12.9976962 ,  -0.0031172 ,  80.19971851,   0.01917779,
     0.02811751,   0.01358933],
 [4001.72699509,  12.99746538,  -0.00325376,  80.20967393,   0.02036413,
     0.03096086,   0.0142688 ],
 [4001.80934509,  12.99722476,  -0.0033875 ,  80.21962496,   0.02149268,
     0.03392966,   0.01494827],
 [4001.89170524,  12.99697451,  -0.00351829,  80.22957141,   0.02255371,
     0.03702247,   0.01562773],
 [4001.97407552,  12.99671479,  -0.00364601,  80.23951307,   0.02353765,
     0.04023784,   0.0163072 ],
 [4002.05645593,  12.99644578,  -0.00377053,  80.24944977,   0.0244351 ,
     0.04357434,   0.01698667],
 [4002.13884647,  12.99616763,  -0.00389174,  80.25938129,   0.02523683,
     0.04703059,   0.01731479],
 [4002.22124713,  12.99588052,  -0.00400951,  80.26931054,   0.02584161,
     0.05052324,   0.01764291],
 [4002.3036579 ,  12.99558452,  -0.00412381,  80.27923746,   0.02624774,
     0.05405187,   0.01797104],
 [4002.38607878,  12.99527971,  -0.0042346 ,  80.289162  ,   0.02645355,
     0.05761609,   0.01829916],
 [4002.46850976,  12.99496617,  -0.00434185,  80.2990841 ,   0.02645743,
     0.06121548,   0.01862729],
