track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  10.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.09      ,  10.        ,   0.        ,  90.01      ,   0.        ,
     0.        ,  -0.00202657],
 [ 200.18001   ,  10.        ,   0.        ,  90.01999892,  -0.00053197,
    -0.00047286,  -0.00405313],
 [ 200.27003   ,   9.99999947,  -0.00000047,  90.02999463,  -0.00155024,
    -0.00141369,  -0.0060797 ],
 [ 200.36005999,   9.99999788,  -0.00000189,  90.039985  ,  -0.00300982,
    -0.0028176 ,  -0.00810627],
 [ 200.45009998,   9.9999947 ,  -0.0000047 ,  90.04996797,  -0.0048664 ,
    -0.0046798 ,  -0.01013284],
 [ 200.54014995,   9.99998941,  -0.00000938,  90.05994146,  -0.00707635,
    -0.0069955 ,  -0.0121594 ],
 [ 200.63020989,   9.99998148,  -0.00001638,  90.06990345,  -0.0095967 ,
    -0.00975999,  -0.01418597],
 [ 200.72027979,   9.99997041,  -0.00002614,  90.07985192,  -0.01238513,
    -0.01296859,  -0.01621254],
 [ 200.81035964,   9.99995567,  -0.00003911,  90.0897849 ,  -0.01539998,
    -0.01661666,  -0.01823911],
 [ 200.90044943,   9.99993675,  -0.00005572,  90.09970042,  -0.01860024,
    -0.02069962,  -0.02026567],
 [ 200.99054913,   9.99991313,  -0.00007642,  90.10959654,  -0.02194551,
    -0.02521291,  -0.02229224],
 [ 201.08065872,   9.9998843 ,  -0.00010164,  90.11947136,  -0.02539604,
    -0.03015204,  -0.02431881],
 [ 201.17077819,   9.99984974,  -0.00013179,  90.12932296,  -0.02891268,
    -0.03551254,  -0.02634537],
 [ 201.26090751,   9.99980895,  -0.0001673 ,  90.13914948,  -0.0324569 ,
    -0.04129   ,  -0.02837194],
 [ 201.35104665,   9.99976141,  -0.00020859,  90.14894905,  -0.03599079,
    -0.04748004,  -0.03039851],
 [ 201.44119559,   9.99970662,  -0.00025607,  90.15871982,  -0.03947701,
    -0.05407834,  -0.03242508],
 [ 201.5313543 ,   9.99964405,  -0.00031015,  90.16845995,  -0.04287884,
    -0.06108059,  -0.03445164],
 [ 201.62152274,   9.99957321,  -0.00037123,  90.17816761,  -0.04616011,
    -0.06848254,  -0.03647821],
 [ 201.71170088,   9.99949357,  -0.00043971,  90.18784099,  -0.04928526,
    -0.07627999,  -0.03850478],
 [ 201.80188869,   9.99940463,  -0.00051599,  90.19747827,  -0.05221928,
    -0.08446877,  -0.04053134],
 [ 201.89208613,   9.99930587,  -0.00060046,  90.20707764,  -0.05492774,
    -0.09304473,  -0.04255791],
 [ 201.98229316,   9.99919678,  -0.00069351,  90.2166373 ,  -0.05737674,
    -0.10200379,  -0.04458448],
 [ 202.07250974,   9.99907683,  -0.00079551,  90.22615543,  -0.05953296,
    -0.11134189,  -0.04661105],
 [ 202.16273582,   9.99894552,  -0.00090685,  90.23563021,  -0.06136361,
    -0.12105503,  -0.04863761],
 [ 202.25297135,   9.99880233,  -0.00102791,  90.24505983,  -0.06283644,
    -0.13113921,  -0.05066418],
 [ 202.3432163 ,   9.99864673,  -0.00115905,  90.25444245,  -0.06391972,
    -0.14159049,  -0.0506966 ],
 [ 202.43347061,   9.9984782 ,  -0.00130064,  90.26382828,  -0.06406079,
    -0.15194145,  -0.05072901],
 [ 202.52373428,   9.99829674,  -0.00145258,  90.27321703,  -0.063274  ,
    -0.16219314,  -0.05076143],
