track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  12.        ,   0.        ,  65.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.065     ,  12.        ,   0.        ,  65.01      ,   0.        ,
     0.        ,  -0.00130202],
 [ 800.13001   ,  12.        ,   0.        ,  65.01999955,  -0.00034178,
    -0.0003038 ,  -0.00260403],
 [ 800.19503   ,  11.99999966,  -0.0000003 ,  65.02999779,  -0.00100282,
    -0.00090705,  -0.00390605],
 [ 800.26006   ,  11.99999864,  -0.00000121,  65.03999383,  -0.00196107,
    -0.00180543,  -0.00520806],
 [ 800.32509999,  11.9999966 ,  -0.00000302,  65.04998683,  -0.00319491,
    -0.00299472,  -0.00651008],
 [ 800.39014998,  11.9999932 ,  -0.00000601,  65.05997595,  -0.00468318,
    -0.00447074,  -0.00781209],
 [ 800.45520995,  11.99998813,  -0.00001048,  65.06996038,  -0.00640514,
    -0.00622937,  -0.00911411],
 [ 800.52027991,  11.99998104,  -0.00001671,  65.07993931,  -0.00834047,
    -0.00826656,  -0.01041613],
 [ 800.58535985,  11.99997162,  -0.00002498,  65.08991195,  -0.01046929,
    -0.01057831,  -0.01171814],
 [ 800.65044977,  11.99995952,  -0.00003556,  65.09987751,  -0.01277212,
    -0.01316068,  -0.01302016],
 [ 800.71554964,  11.99994443,  -0.00004872,  65.10983523,  -0.01522987,
    -0.01600979,  -0.01432217],
 [ 800.78065948,  11.99992603,  -0.00006473,  65.11978436,  -0.01782388,
    -0.01912181,  -0.01562419],
 [ 800.84577926,  11.99990399,  -0.00008385,  65.12972415,  -0.02053585,
    -0.02249297,  -0.0169262 ],
 [ 800.91090898,  11.999878  ,  -0.00010634,  65.13965388,  -0.02334789,
    -0.02611955,  -0.01822822],
 [ 800.97604863,  11.99984772,  -0.00013246,  65.14957283,  -0.02624246,
    -0.02999789,  -0.01953024],
 [ 801.0411982 ,  11.99981285,  -0.00016246,  65.15948028,  -0.02920241,
    -0.03412439,  -0.02083225],
 [ 801.10635768,  11.99977306,  -0.00019658,  65.16937554,  -0.03221096,
    -0.03849548,  -0.02213427],
 [ 801.17152704,  11.99972804,  -0.00023508,  65.17925792,  -0.03525167,
    -0.04310765,  -0.02343628],
 [ 801.23670629,  11.99967746,  -0.00027819,  65.18912673,  -0.03830848,
    -0.04795746,  -0.0247383 ],
 [ 801.30189541,  11.99962102,  -0.00032614,  65.19898131,  -0.04136564,
    -0.05304149,  -0.02604032],
 [ 801.36709437,  11.99955839,  -0.00037919,  65.20882098,  -0.04440777,
    -0.05835638,  -0.02734233],
 [ 801.43230317,  11.99948926,  -0.00043754,  65.21864508,  -0.04741981,
    -0.06389884,  -0.02864435],
 [ 801.49752179,  11.9994133 ,  -0.00050144,  65.22845295,  -0.05038704,
    -0.06966559,  -0.02994636],
 [ 801.56275021,  11.99933021,  -0.00057111,  65.23824395,  -0.05329505,
    -0.07565343,  -0.03124838],
 [ 801.62798841,  11.99923965,  -0.00064676,  65.24801742,  -0.05612977,
    -0.08185918,  -0.03255039],
 [ 801.69323638,  11.99914132,  -0.00072862,  65.25777272,  -0.05887741,
    -0.08827972,  -0.03295694],
 [ 801.75849409,  11.9990349 ,  -0.0008169 ,  65.26752406,  -0.06128982,
    -0.09470336,  -0.03336349],
 [ 801.82376154,  11.99892029,  -0.0009116 ,  65.27727135,  -0.06336937,
    -0.10113008,  -0.03377004],
 [ 801.88903873,  11.99879742,  -0.00101273,  65.28701452,  -0.06511842,
