track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        , -15.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.035     , -15.        ,   0.        ,  35.01      ,   0.        ,
     0.        ,   0.00002316],
 [ 200.07001   , -15.        ,   0.        ,  35.02      ,   0.00000608,
     0.0000054 ,   0.00004631],
 [ 200.10503   , -14.99999999,   0.00000001,  35.03      ,   0.00001795,
     0.00001607,   0.00006947],
 [ 200.14006   , -14.99999998,   0.00000002,  35.04      ,   0.00003536,
     0.00003185,   0.00009262],
 [ 200.1751    , -14.99999994,   0.00000005,  35.05      ,   0.00005803,
     0.00005261,   0.00011578],
 [ 200.21015   , -14.99999988,   0.00000011,  35.05999999,   0.00008571,
     0.00007822,   0.00013894],
 [ 200.24521   , -14.99999979,   0.00000018,  35.06999999,   0.00011815,
     0.00010856,   0.00016209],
 [ 200.28028   , -14.99999967,   0.00000029,  35.07999998,   0.00015512,
     0.00014349,   0.00018525],
 [ 200.31536   , -14.9999995 ,   0.00000044,  35.08999997,   0.00019639,
     0.0001829 ,   0.0002084 ],
 [ 200.35045   , -14.99999929,   0.00000062,  35.09999996,   0.00024174,
     0.00022666,   0.00023156],
 [ 200.38555   , -14.99999903,   0.00000085,  35.10999995,   0.00029096,
     0.00027466,   0.00025471],
 [ 200.42066   , -14.9999987 ,   0.00000112,  35.11999993,   0.00034383,
     0.0003268 ,   0.00027787],
 [ 200.45578   , -14.99999832,   0.00000145,  35.12999992,   0.00040015,
     0.00038295,   0.00030103],
 [ 200.49091   , -14.99999787,   0.00000183,  35.1399999 ,   0.00045974,
     0.00044301,   0.00032418],
 [ 200.52605   , -14.99999735,   0.00000227,  35.14999987,   0.0005224 ,
     0.00050689,   0.00034734],
 [ 200.5612    , -14.99999674,   0.00000278,  35.15999984,   0.00058795,
     0.00057448,   0.00037049],
 [ 200.59636   , -14.99999606,   0.00000335,  35.16999981,   0.00065623,
     0.00064567,   0.00039365],
 [ 200.63153   , -14.99999528,   0.000004  ,  35.17999978,   0.00072706,
     0.00072039,   0.00041681],
 [ 200.66671   , -14.99999442,   0.00000472,  35.18999974,   0.00080028,
     0.00079853,   0.00043996],
 [ 200.7019    , -14.99999345,   0.00000552,  35.1999997 ,   0.00087573,
     0.00088001,   0.00046312],
 [ 200.7371    , -14.99999238,   0.0000064 ,  35.20999965,   0.00095326,
     0.00096474,   0.00048627],
 [ 200.77231   , -14.9999912 ,   0.00000736,  35.2199996 ,   0.00103272,
     0.00105263,   0.00050943],
 [ 200.80753   , -14.99998991,   0.00000842,  35.22999955,   0.00111398,
     0.0011436 ,   0.00053259],
 [ 200.84276   , -14.9999885 ,   0.00000956,  35.23999949,   0.00119689,
     0.00123758,   0.00055574],
 [ 200.878     , -14.99998696,   0.0000108 ,  35.24999942,   0.00128133,
     0.00133447,   0.0005789 ],
 [ 200.91325   , -14.9999853 ,   0.00001213,  35.25999935,   0.00136717,
     0.00143421,   0.00058973],
 [ 200.94851   , -14.99998351,   0.00001357,  35.26999928,   0.00145105,
     0.00153385,   0.00060057],
 [ 200.98377999, -14.99998158,   0.0000151 ,  35.27999921,   0.001533  ,
     0.0016334 ,   0.00061141],
 [ 201.01905999, -14.99997951,   0.00001673,  35.28999914,   0.00161306,
     0.00173285,   0.00062225],
 [ 201.05434999, -14.99997731,   0.00001847,  35.29999906,   0.00169125,
     0.00183221,   0.00063308],
