track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  10.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [3200.04411765,  10.        ,   0.00008824,  45.01      ,   0.        ,
     0.        ,  -0.001445  ],
 [3200.0882451 ,  10.00000397,   0.00017649,  45.01999945,  -0.00037931,
    -0.00033717,  -0.00289001],
 [3200.13238235,  10.00001154,   0.00026443,  45.02999728,  -0.00111833,
    -0.00100451,  -0.00433501],
 [3200.17652941,  10.00002233,   0.00035172,  45.03999242,  -0.00219799,
    -0.00199518,  -0.00578001],
 [3200.22068626,  10.00003597,   0.00043804,  45.04998387,  -0.00359974,
    -0.00330249,  -0.00722502],
 [3200.2648529 ,  10.0000521 ,   0.00052307,  45.05997061,  -0.00530553,
    -0.00491986,  -0.00867002],
 [3200.30902934,  10.00007037,   0.0006065 ,  45.06995167,  -0.00729782,
    -0.00684089,  -0.01011503],
 [3200.35321555,  10.0000904 ,   0.00068803,  45.07992609,  -0.00955956,
    -0.00905928,  -0.01156003],
 [3200.39741155,  10.00011186,   0.00076736,  45.08989297,  -0.01207415,
    -0.01156889,  -0.01300503],
 [3200.44161731,  10.00013439,   0.00084421,  45.09985138,  -0.01482548,
    -0.01436368,  -0.01445004],
 [3200.48583284,  10.00015764,   0.00091827,  45.10980044,  -0.01779786,
    -0.01743778,  -0.01589504],
 [3200.53005811,  10.00018126,   0.00098929,  45.11973931,  -0.02097607,
    -0.02078539,  -0.01734004],
 [3200.57429314,  10.00020492,   0.00105697,  45.12966713,  -0.0243453 ,
    -0.02440088,  -0.01878505],
 [3200.61853789,  10.00022828,   0.00112106,  45.13958309,  -0.02789117,
    -0.02827872,  -0.02023005],
 [3200.66279237,  10.00025099,   0.00118129,  45.14948639,  -0.03159969,
    -0.03241348,  -0.02167505],
 [3200.70705655,  10.00027272,   0.0012374 ,  45.15937625,  -0.03545729,
    -0.03679987,  -0.02312006],
 [3200.75133044,  10.00029315,   0.00128915,  45.1692519 ,  -0.03945079,
    -0.04143269,  -0.02456506],
 [3200.795614  ,  10.00031193,   0.00133629,  45.17911261,  -0.04356737,
    -0.04630688,  -0.02601006],
 [3200.83990724,  10.00032873,   0.00137857,  45.18895763,  -0.0477946 ,
    -0.05141745,  -0.02745507],
 [3200.88421014,  10.00034323,   0.00141576,  45.19878627,  -0.0521204 ,
    -0.05675954,  -0.02890007],
 [3200.92852267,  10.0003551 ,   0.00144762,  45.20859781,  -0.05653304,
    -0.06232838,  -0.03034508],
 [3200.97284483,  10.00036402,   0.00147394,  45.21839157,  -0.06102116,
    -0.0681193 ,  -0.03179008],
 [3201.01717659,  10.00036964,   0.00149448,  45.22816688,  -0.06557371,
    -0.07412773,  -0.03323508],
 [3201.06151795,  10.00037166,   0.00150904,  45.23792308,  -0.07017996,
    -0.08034921,  -0.03468009],
 [3201.10586887,  10.00036975,   0.00151739,  45.24765952,  -0.07482954,
    -0.08677936,  -0.03612509],
 [3201.15022935,  10.00036358,   0.00151933,  45.25737556,  -0.07951234,
    -0.09341388,  -0.0367131 ],
 [3201.19459936,  10.00035283,   0.00151466,  45.26708595,  -0.08399406,
    -0.10004898,  -0.03730111],
 [3201.2389789 ,  10.0003374 ,   0.00150337,  45.27679063,  -0.08827688,
    -0.10668472,  -0.03788912],
 [3201.28336796,  10.00031719,   0.00148546,  45.28648954,  -0.09236297,
    -0.11332111,  -0.03847713],
