track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  -7.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [1600.03451677,  -7.        ,  -0.00006903,  35.01      ,   0.        ,
     0.        ,   0.00205675],
 [1600.06904339,  -7.00000242,  -0.00013809,  35.01999889,   0.0005399 ,
     0.00047991,   0.0041135 ],
 [1600.10357988,  -7.00000671,  -0.00020668,  35.02999449,   0.00159478,
     0.00142693,   0.00617026],
 [1600.13812622,  -7.00001236,  -0.00027435,  35.03998471,   0.00314056,
     0.00282861,   0.00822701],
 [1600.17268242,  -7.00001883,  -0.00034063,  35.04996749,   0.00515391,
     0.00467284,   0.01028376],
 [1600.20724846,  -7.00002562,  -0.00040509,  35.05994087,   0.00761228,
     0.00694783,   0.01234051],
 [1600.24182434,  -7.00003221,  -0.00046729,  35.06990294,   0.01049385,
     0.00964211,   0.01439727],
 [1600.27641004,  -7.0000381 ,  -0.00052682,  35.07985184,   0.01377752,
     0.01274454,   0.01645402],
 [1600.31100556,  -7.0000428 ,  -0.00058327,  35.08978578,   0.01744289,
     0.01624424,   0.01851077],
 [1600.34561087,  -7.00004583,  -0.00063623,  35.09970304,   0.02147021,
     0.02013067,   0.02056752],
 [1600.38022596,  -7.00004669,  -0.00068533,  35.10960193,   0.02584043,
     0.02439354,   0.02262428],
 [1600.41485082,  -7.00004491,  -0.00073019,  35.11948083,   0.03053508,
     0.02902285,   0.02468103],
 [1600.44948543,  -7.00004002,  -0.00077044,  35.12933817,   0.03553634,
     0.03400887,   0.02673778],
 [1600.48412976,  -7.00003155,  -0.00080572,  35.13917242,   0.04082699,
     0.03934214,   0.02879453],
 [1600.5187838 ,  -7.00001903,  -0.00083568,  35.14898212,   0.04639036,
     0.04501344,   0.03085128],
 [1600.55344751,  -7.00000202,  -0.00086   ,  35.15876582,   0.05221038,
     0.05101382,   0.03290804],
 [1600.58812088,  -6.99998004,  -0.00087833,  35.16852215,   0.05827149,
     0.05733454,   0.03496479],
 [1600.62280388,  -6.99995266,  -0.00089036,  35.17824976,   0.06455868,
     0.06396712,   0.03702154],
 [1600.65749648,  -6.99991942,  -0.00089578,  35.18794735,   0.07105745,
     0.0709033 ,   0.03907829],
 [1600.69219865,  -6.99987989,  -0.00089428,  35.19761366,   0.07775379,
     0.07813505,   0.04113505],
 [1600.72691037,  -6.99983361,  -0.00088557,  35.20724746,   0.08463418,
     0.08565454,   0.0431918 ],
 [1600.76163159,  -6.99978015,  -0.00086936,  35.21684754,   0.09168557,
     0.09345416,   0.04524855],
 [1600.79636229,  -6.99971908,  -0.00084536,  35.22641277,   0.09889534,
     0.10152651,   0.0473053 ],
 [1600.83110243,  -6.99964997,  -0.00081332,  35.23594199,   0.10625135,
     0.10986439,   0.04936205],
 [1600.86585198,  -6.99957237,  -0.00077295,  35.24543413,   0.11374186,
     0.11846076,   0.05141881],
 [1600.9006109 ,  -6.99948587,  -0.00072401,  35.2548881 ,   0.12135555,
     0.12730882,   0.0524036 ],
 [1600.93537914,  -6.99939004,  -0.00066624,  35.26432963,   0.12880112,
     0.1361527 ,   0.05338839],
 [1600.97015671,  -6.99928474,  -0.00059964,  35.27375862,   0.13608111,
     0.14499262,   0.05437318],
 [1601.00494357,  -6.99916981,  -0.00052422,  35.28317496,   0.143198  ,
     0.15382879,   0.05535797],
 [1601.03973973,  -6.99904511,  -0.00043998,  35.29257853,   0.15015422,
     0.16266142,   0.05634276],
