track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   4.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [3200.00496032,   4.        ,   0.00000992,   5.01      ,   0.        ,
     0.        ,  -0.00009375],
 [3200.00993056,   4.00000005,   0.00001986,   5.02      ,  -0.00002461,
    -0.00002187,  -0.0001875 ],
 [3200.01491071,   4.00000012,   0.0000298 ,   5.02999999,  -0.00007114,
    -0.00006156,  -0.00028125],
 [3200.01990079,   4.0000002 ,   0.00003972,   5.03999997,  -0.00013724,
    -0.00011576,  -0.000375  ],
 [3200.02490079,   4.00000027,   0.0000496 ,   5.04999994,  -0.0002208 ,
    -0.00018182,  -0.00046875],
 [3200.02991071,   4.0000003 ,   0.00005944,   5.0599999 ,  -0.00031997,
    -0.00025759,  -0.0005625 ],
 [3200.03493056,   4.00000028,   0.00006922,   5.06999984,  -0.00043312,
    -0.00034133,  -0.00065625],
 [3200.03996032,   4.00000019,   0.00007894,   5.07999976,  -0.00055881,
    -0.00043162,  -0.00075   ],
 [3200.045     ,   4.00000004,   0.00008859,   5.08999967,  -0.00069574,
    -0.00052732,  -0.00084375],
 [3200.0500496 ,   3.99999979,   0.00009816,   5.09999956,  -0.00084278,
    -0.0006275 ,  -0.0009375 ],
 [3200.05510913,   3.99999945,   0.00010765,   5.10999943,  -0.00099892,
    -0.00073141,  -0.00103125],
 [3200.06017857,   3.999999  ,   0.00011706,   5.11999928,  -0.00116325,
    -0.00083845,  -0.001125  ],
 [3200.06525793,   3.99999844,   0.00012638,   5.12999912,  -0.00133499,
    -0.0009481 ,  -0.00121875],
 [3200.07034722,   3.99999775,   0.00013561,   5.13999893,  -0.00151343,
    -0.00105998,  -0.0013125 ],
 [3200.07544642,   3.99999693,   0.00014475,   5.14999872,  -0.00169793,
    -0.00117376,  -0.00140625],
 [3200.08055555,   3.99999598,   0.00015379,   5.1599985 ,  -0.00188793,
    -0.00128916,  -0.0015    ],
 [3200.0856746 ,   3.99999489,   0.00016274,   5.16999825,  -0.00208295,
    -0.00140598,  -0.00159375],
 [3200.09080356,   3.99999365,   0.00017159,   5.17999798,  -0.00228252,
    -0.00152404,  -0.0016875 ],
 [3200.09594245,   3.99999225,   0.00018035,   5.18999769,  -0.00248626,
    -0.00164318,  -0.00178125],
 [3200.10109126,   3.9999907 ,   0.000189  ,   5.19999738,  -0.0026938 ,
    -0.00176331,  -0.001875  ],
 [3200.10624999,   3.99998899,   0.00019756,   5.20999705,  -0.00290485,
    -0.00188432,  -0.00196875],
 [3200.11141864,   3.99998712,   0.00020601,   5.2199967 ,  -0.00311911,
    -0.00200613,  -0.0020625 ],
 [3200.1165972 ,   3.99998507,   0.00021436,   5.22999633,  -0.00333634,
    -0.00212868,  -0.00215625],
 [3200.12178569,   3.99998286,   0.00022261,   5.23999594,  -0.00355632,
    -0.00225193,  -0.00225   ],
 [3200.1269841 ,   3.99998047,   0.00023075,   5.24999553,  -0.00377883,
    -0.00237582,  -0.00234375],
 [3200.13219243,   3.9999779 ,   0.00023879,   5.2599951 ,  -0.00400371,
    -0.00250033,  -0.00247455],
 [3200.13741068,   3.99997515,   0.00024673,   5.26999461,  -0.00424051,
    -0.00263406,  -0.00260536],
 [3200.14263885,   3.99997221,   0.00025455,   5.27999407,  -0.0044881 ,
    -0.00277548,  -0.00273616],
 [3200.14787694,   3.99996907,   0.00026225,   5.28999349,  -0.00474542,
    -0.0029233 ,  -0.00286697],
