track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  -9.        ,   0.        ,  60.        ,   0.        ,
     0.        ,   0.        ],
 [3200.0610998 ,  -9.        ,   0.0001222 ,  60.01      ,   0.        ,
     0.        ,  -0.00031416],
 [3200.12220978,  -8.99999267,   0.00024442,  60.01999997,  -0.00008247,
    -0.0000733 ,  -0.00062831],
 [3200.18332994,  -8.99997808,   0.00036659,  60.02999987,  -0.00024228,
    -0.00021877,  -0.00094247],
 [3200.24446028,  -8.99995632,   0.00048863,  60.03999964,  -0.00047442,
    -0.00043528,  -0.00125663],
 [3200.30560079,  -8.99992745,   0.00061047,  60.04999923,  -0.00077401,
    -0.00072172,  -0.00157078],
 [3200.36675148,  -8.99989157,   0.00073205,  60.0599986 ,  -0.00113623,
    -0.00107702,  -0.00188494],
 [3200.42791235,  -8.99984874,   0.0008533 ,  60.0699977 ,  -0.00155641,
    -0.0015001 ,  -0.0021991 ],
 [3200.48908339,  -8.99979904,   0.00097414,  60.07999647,  -0.00202995,
    -0.00198992,  -0.00251325],
 [3200.55026459,  -8.99974254,   0.00109451,  60.08999489,  -0.00255239,
    -0.00254543,  -0.00282741],
 [3200.61145597,  -8.99967932,   0.00121435,  60.09999289,  -0.00311933,
    -0.00316562,  -0.00314157],
 [3200.67265751,  -8.99960946,   0.00133359,  60.10999044,  -0.00372648,
    -0.00384949,  -0.00345572],
 [3200.73386921,  -8.99953302,   0.00145216,  60.11998749,  -0.00436966,
    -0.00459605,  -0.00376988],
 [3200.79509108,  -8.99945009,   0.00157001,  60.129984  ,  -0.00504478,
    -0.00540433,  -0.00408404],
 [3200.85632311,  -8.99936073,   0.00168707,  60.13997993,  -0.00574782,
    -0.00627338,  -0.00439819],
 [3200.91756529,  -8.99926502,   0.00180328,  60.14997524,  -0.00647488,
    -0.00720225,  -0.00471235],
 [3200.97881763,  -8.99916302,   0.00191858,  60.15996989,  -0.00722213,
    -0.00819004,  -0.00502651],
 [3201.04008013,  -8.99905482,   0.00203292,  60.16996383,  -0.00798583,
    -0.00923581,  -0.00534066],
 [3201.10135278,  -8.99894049,   0.00214623,  60.17995704,  -0.00876234,
    -0.01033869,  -0.00565482],
 [3201.16263558,  -8.99882009,   0.00225845,  60.18994946,  -0.00954809,
    -0.01149778,  -0.00596898],
 [3201.22392852,  -8.9986937 ,   0.00236954,  60.19994106,  -0.01033959,
    -0.01271223,  -0.00628313],
 [3201.28523161,  -8.9985614 ,   0.00247944,  60.20993181,  -0.01113343,
    -0.01398118,  -0.00659729],
 [3201.34654485,  -8.99842325,   0.00258808,  60.21992167,  -0.0119263 ,
    -0.01530379,  -0.00691145],
 [3201.40786823,  -8.99827932,   0.00269542,  60.22991059,  -0.01271495,
    -0.01667924,  -0.0072256 ],
 [3201.46920175,  -8.99812969,   0.00280141,  60.23989855,  -0.01349621,
    -0.01810671,  -0.00753976],
 [3201.5305454 ,  -8.99797443,   0.00290599,  60.24988551,  -0.01426698,
    -0.0195854 ,  -0.00785392],
 [3201.59189919,  -8.99781361,   0.00300911,  60.25987142,  -0.01502424,
    -0.02111454,  -0.00797523],
 [3201.65326312,  -8.9976473 ,   0.00311073,  60.26985703,  -0.01571442,
    -0.02264834,  -0.00809655],
 [3201.71463718,  -8.99747554,   0.00321083,  60.27984233,  -0.01633781,
    -0.02418675,  -0.00821786],
 [3201.77602137,  -8.99729833,   0.00330941,  60.28982731,  -0.01689467,
    -0.0257297 ,  -0.00833917],
