track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        , -15.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.045     , -15.        ,   0.        ,  45.01      ,   0.        ,
     0.        ,   0.00002416],
 [ 200.09001   , -15.        ,   0.        ,  45.02      ,   0.00000634,
     0.00000564,   0.00004832],
 [ 200.13503   , -14.99999999,   0.00000001,  45.03      ,   0.0000187 ,
     0.0000168 ,   0.00007249],
 [ 200.18006   , -14.99999997,   0.00000002,  45.04      ,   0.00003675,
     0.00003336,   0.00009665],
 [ 200.2251    , -14.99999994,   0.00000006,  45.05      ,   0.00006019,
     0.00005522,   0.00012081],
 [ 200.27015   , -14.99999987,   0.00000011,  45.05999999,   0.00008871,
     0.00008227,   0.00014497],
 [ 200.31521   , -14.99999978,   0.00000019,  45.06999999,   0.00012203,
     0.00011439,   0.00016913],
 [ 200.36028   , -14.99999965,   0.00000031,  45.07999998,   0.00015985,
     0.00015148,   0.00019329],
 [ 200.40536   , -14.99999948,   0.00000046,  45.08999997,   0.0002019 ,
     0.00019345,   0.00021746],
 [ 200.45045   , -14.99999925,   0.00000065,  45.09999996,   0.00024791,
     0.00024019,   0.00024162],
 [ 200.49555   , -14.99999898,   0.00000089,  45.10999994,   0.00029761,
     0.00029159,   0.00026578],
 [ 200.54066   , -14.99999864,   0.00000118,  45.11999993,   0.00035076,
     0.00034757,   0.00028994],
 [ 200.58578   , -14.99999823,   0.00000153,  45.12999991,   0.00040711,
     0.00040804,   0.0003141 ],
 [ 200.63091   , -14.99999776,   0.00000194,  45.13999988,   0.00046641,
     0.00047289,   0.00033827],
 [ 200.67605   , -14.9999972 ,   0.00000241,  45.14999986,   0.00052843,
     0.00054204,   0.00036243],
 [ 200.7212    , -14.99999657,   0.00000295,  45.15999983,   0.00059295,
     0.0006154 ,   0.00038659],
 [ 200.76636   , -14.99999584,   0.00000357,  45.16999979,   0.00065975,
     0.00069289,   0.00041075],
 [ 200.81153   , -14.99999502,   0.00000426,  45.17999975,   0.00072861,
     0.00077441,   0.00043491],
 [ 200.85671   , -14.9999941 ,   0.00000504,  45.18999971,   0.00079932,
     0.00085989,   0.00045907],
 [ 200.9019    , -14.99999307,   0.0000059 ,  45.19999966,   0.00087168,
     0.00094925,   0.00048324],
 [ 200.9471    , -14.99999193,   0.00000685,  45.20999961,   0.0009455 ,
     0.00104241,   0.0005074 ],
 [ 200.99231   , -14.99999068,   0.00000789,  45.21999955,   0.00102058,
     0.00113928,   0.00053156],
 [ 201.03753   , -14.9999893 ,   0.00000903,  45.22999949,   0.00109675,
     0.00123979,   0.00055572],
 [ 201.08276   , -14.9999878 ,   0.00001027,  45.23999942,   0.00117382,
     0.00134388,   0.00057988],
 [ 201.128     , -14.99998616,   0.00001161,  45.24999935,   0.00125162,
     0.00145146,   0.00060405],
 [ 201.17325   , -14.99998438,   0.00001306,  45.25999927,   0.00132998,
     0.00156247,   0.0006136 ],
 [ 201.21850999, -14.99998246,   0.00001463,  45.26999919,   0.00140491,
     0.00167342,   0.00062315],
 [ 201.26377999, -14.99998039,   0.0000163 ,  45.2799991 ,   0.00147643,
     0.00178432,   0.0006327 ],
 [ 201.30905999, -14.99997818,   0.00001808,  45.28999902,   0.00154461,
     0.00189517,   0.00064225],
 [ 201.35434999, -14.99997581,   0.00001998,  45.29999893,   0.00160946,
     0.00200597,   0.0006518 ],
