track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  -6.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [1600.01976285,  -6.        ,  -0.00003953,  20.01      ,   0.        ,
     0.        ,   0.00163699],
 [1600.03953557,  -6.00000079,  -0.00007907,  20.0199993 ,   0.00042971,
     0.00038196,   0.00327398],
 [1600.05931818,  -6.00000194,  -0.00011825,  20.02999653,   0.00127021,
     0.00112808,   0.00491097],
 [1600.07911067,  -6.00000304,  -0.00015671,  20.03999043,   0.00250344,
     0.0022214 ,   0.00654796],
 [1600.09891303,  -6.00000368,  -0.00019409,  20.04997978,   0.00411214,
     0.00364577,   0.00818495],
 [1600.11872526,  -6.00000346,  -0.00023007,  20.05996343,   0.00607985,
     0.00538582,   0.00982194],
 [1600.13854736,  -6.00000199,  -0.00026433,  20.06994031,   0.00839084,
     0.00742692,   0.01145893],
 [1600.15837932,  -5.99999891,  -0.00029657,  20.07990938,   0.01103008,
     0.00975513,   0.01309593],
 [1600.17822113,  -5.99999383,  -0.0003265 ,  20.0898697 ,   0.01398323,
     0.01235718,   0.01473292],
 [1600.19807278,  -5.99998641,  -0.00035384,  20.09982035,   0.01723659,
     0.01522045,   0.01636991],
 [1600.21793427,  -5.99997629,  -0.00037835,  20.10976046,   0.02077706,
     0.0183329 ,   0.0180069 ],
 [1600.23780558,  -5.99996312,  -0.00039976,  20.11968923,   0.02459213,
     0.02168307,   0.01964389],
 [1600.25768671,  -5.99994657,  -0.00041783,  20.12960589,   0.02866987,
     0.02526006,   0.02128088],
 [1600.27757764,  -5.99992631,  -0.00043236,  20.13950972,   0.03299886,
     0.02905347,   0.02291787],
 [1600.29747835,  -5.99990202,  -0.0004431 ,  20.14940003,   0.0375682 ,
     0.03305342,   0.02455486],
 [1600.31738885,  -5.99987338,  -0.00044987,  20.15927618,   0.04236747,
     0.03725048,   0.02619185],
 [1600.3373091 ,  -5.99984008,  -0.00045246,  20.16913755,   0.04738671,
     0.04163567,   0.02782884],
 [1600.3572391 ,  -5.99980182,  -0.00045069,  20.17898357,   0.05261641,
     0.04620046,   0.02946583],
 [1600.37717884,  -5.9997583 ,  -0.00044437,  20.1888137 ,   0.05804747,
     0.05093669,   0.03110282],
 [1600.39712829,  -5.99970922,  -0.00043333,  20.19862741,   0.06367122,
     0.05583663,   0.03273981],
 [1600.41708745,  -5.9996543 ,  -0.00041741,  20.20842424,   0.06947933,
     0.06089287,   0.0343768 ],
 [1600.43705629,  -5.99959326,  -0.00039645,  20.2182037 ,   0.07546388,
     0.0660984 ,   0.03601379],
 [1600.45703479,  -5.99952581,  -0.00037031,  20.22796537,   0.08161727,
     0.07144651,   0.03765078],
 [1600.47702295,  -5.99945168,  -0.00033884,  20.23770883,   0.08793226,
     0.07693082,   0.03928778],
 [1600.49702074,  -5.99937061,  -0.00030191,  20.2474337 ,   0.09440189,
     0.08254524,   0.04092477],
 [1600.51702813,  -5.99928232,  -0.00025938,  20.25713959,   0.10101955,
     0.08828399,   0.04203839],
 [1600.53704512,  -5.99918655,  -0.00021113,  20.2668359 ,   0.10764179,
     0.09401969,   0.04315202],
 [1600.5570717 ,  -5.99908319,  -0.00015716,  20.27652256,   0.11426861,
     0.09975272,   0.04426565],
 [1600.57710784,  -5.99897211,  -0.00009748,  20.2861995 ,   0.12089997,
     0.10548344,   0.04537927],
 [1600.59715354,  -5.99885319,  -0.00003209,  20.29586666,   0.12753586,
