track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -13.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [4000.06822612, -13.        ,  -0.00013645,  70.01      ,   0.        ,
     0.        ,   0.0028134 ],
 [4000.13646199, -13.00000955,  -0.00027292,  70.01999792,   0.00073851,
     0.00065646,   0.0056268 ],
 [4000.2047076 , -13.00002792,  -0.00040876,  70.02998966,   0.00216402,
     0.00196061,   0.0084402 ],
 [4000.27296294, -13.00005439,  -0.00054331,  70.03997115,   0.00422597,
     0.00390379,   0.0112536 ],
 [4000.341228  , -13.00008821,  -0.00067594,  70.04993843,   0.00687476,
     0.00647744,   0.014067  ],
 [4000.40950277, -13.00012869,  -0.00080601,  70.05988758,   0.01006172,
     0.00967312,   0.0168804 ],
 [4000.47778723, -13.00017509,  -0.0009329 ,  70.06981474,   0.01373911,
     0.01348246,   0.0196938 ],
 [4000.54608136, -13.00022672,  -0.00105601,  70.07971613,   0.01786011,
     0.01789723,   0.0225072 ],
 [4000.61438513, -13.00028287,  -0.00117472,  70.08958801,   0.02237877,
     0.02290927,   0.02532059],
 [4000.6826985 , -13.00034283,  -0.00128844,  70.09942671,   0.02725005,
     0.02851052,   0.02813399],
 [4000.75102146, -13.00040589,  -0.00139657,  70.10922861,   0.03242977,
     0.03469303,   0.03094739],
 [4000.81935397, -13.00047138,  -0.00149854,  70.11899016,   0.03787461,
     0.04144894,   0.03376079],
 [4000.88769598, -13.00053858,  -0.00159378,  70.12870786,   0.04354209,
     0.04877048,   0.03657419],
 [4000.95604746, -13.00060681,  -0.00168171,  70.13837823,   0.04939057,
     0.05664999,   0.03938759],
 [4001.02440835, -13.00067537,  -0.00176178,  70.14799787,   0.05537923,
     0.06507988,   0.04220099],
 [4001.09277862, -13.00074357,  -0.00183344,  70.15756341,   0.06146805,
     0.07405266,   0.04501439],
 [4001.16115821, -13.00081074,  -0.00189615,  70.16707152,   0.06761783,
     0.08356093,   0.04782779],
 [4001.22954706, -13.00087617,  -0.00194937,  70.17651891,   0.07379012,
     0.09359739,   0.05064119],
 [4001.29794512, -13.00093918,  -0.00199257,  70.18590233,   0.07994728,
     0.10415481,   0.05345459],
 [4001.36635233, -13.00099908,  -0.00202523,  70.19521854,   0.08605239,
     0.11522606,   0.05626799],
 [4001.43476862, -13.00105519,  -0.00204683,  70.20446435,   0.09206933,
     0.12680407,   0.05908139],
 [4001.50319392, -13.00110682,  -0.00205688,  70.21363659,   0.09796267,
     0.13888189,   0.06189479],
 [4001.57162817, -13.00115327,  -0.00205487,  70.22273208,   0.10369776,
     0.15145264,   0.06470819],
 [4001.64007128, -13.00119387,  -0.0020403 ,  70.2317477 ,   0.10924062,
     0.16450949,   0.06752159],
 [4001.7085232 , -13.00122793,  -0.00201269,  70.24068031,   0.11455801,
     0.17804575,   0.07033498],
 [4001.77698382, -13.00125474,  -0.00197157,  70.24952678,   0.11961737,
     0.19205475,   0.07075132],
 [4001.84545307, -13.00127363,  -0.00191645,  70.25836989,   0.12376216,
     0.20597467,   0.07116766],
 [4001.91393095, -13.00128451,  -0.00184743,  70.26720929,   0.12700523,
     0.21980674,   0.07158399],
 [4001.98241745, -13.00128732,  -0.0017646 ,  70.27604462,   0.12935924,
     0.23355215,   0.07200033],
 [4002.05091257, -13.00128197,  -0.00166804,  70.28487545,   0.13083667,
     0.24721209,   0.07241666],
 [4002.11941629, -13.00126837,  -0.00155783,  70.29370134,   0.13144983,
