track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  -3.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [4000.00994036,  -3.        ,  -0.00001988,  10.01      ,   0.        ,
     0.        ,   0.00169766],
 [4000.01989066,  -3.0000002 ,  -0.00003978,  10.01999924,   0.00044564,
     0.00039612,   0.00339533],
 [4000.02985089,  -3.00000015,  -0.00005931,  10.02999633,   0.00130959,
     0.00115146,   0.00509299],
 [4000.03982107,  -2.99999944,  -0.00007809,  10.03999   ,   0.00256638,
     0.00223266,   0.00679065],
 [4000.04980118,  -2.99999765,  -0.00009582,  10.04997915,   0.00419228,
     0.00360957,   0.00848832],
 [4000.05979122,  -2.99999443,  -0.00011219,  10.05996278,   0.00616512,
     0.00525489,   0.01018598],
 [4000.06979118,  -2.99998939,  -0.00012694,  10.06994001,   0.00846422,
     0.00714399,   0.01188364],
 [4000.07980106,  -2.9999822 ,  -0.00013981,  10.07991005,   0.01107027,
     0.00925454,   0.01358131],
 [4000.08982086,  -2.99997254,  -0.0001506 ,  10.0898722 ,   0.01396524,
     0.01156637,   0.01527897],
 [4000.09985055,  -2.9999601 ,  -0.00015909,  10.09982583,   0.01713227,
     0.01406124,   0.01697664],
 [4000.10989015,  -2.99994457,  -0.00016511,  10.10977038,   0.02055561,
     0.01672263,   0.0186743 ],
 [4000.11993962,  -2.99992568,  -0.00016849,  10.11970537,   0.0242205 ,
     0.01953561,   0.02037196],
 [4000.12999898,  -2.99990317,  -0.00016907,  10.12963035,   0.02811316,
     0.02248665,   0.02206963],
 [4000.1400682 ,  -2.99987677,  -0.00016672,  10.13954494,   0.03222069,
     0.02556352,   0.02376729],
 [4000.15014728,  -2.99984624,  -0.00016132,  10.14944877,   0.03653099,
     0.02875514,   0.02546495],
 [4000.1602362 ,  -2.99981134,  -0.00015274,  10.15934154,   0.04103274,
     0.03205151,   0.02716262],
 [4000.17033496,  -2.99977186,  -0.00014088,  10.16922298,   0.04571534,
     0.03544354,   0.02886028],
 [4000.18044354,  -2.99972758,  -0.00012566,  10.17909284,   0.05056885,
     0.03892302,   0.03055794],
 [4000.19056194,  -2.99967829,  -0.00010697,  10.1889509 ,   0.05558393,
     0.04248251,   0.03225561],
 [4000.20069013,  -2.9996238 ,  -0.00008475,  10.19879696,   0.06075184,
     0.04611528,   0.03395327],
 [4000.21082811,  -2.99956391,  -0.00005891,  10.20863086,   0.06606438,
     0.04981523,   0.03565093],
 [4000.22097587,  -2.99949845,  -0.00002939,  10.21845243,   0.07151384,
     0.05357683,   0.0373486 ],
 [4000.23113339,  -2.99942723,   0.00000388,  10.22826154,   0.07709299,
     0.05739509,   0.03904626],
 [4000.24130066,  -2.9993501 ,   0.00004094,  10.23805807,   0.08279503,
     0.06126547,   0.04074393],
 [4000.25147766,  -2.99926689,   0.00008185,  10.24784189,   0.0886136 ,
     0.06518386,   0.04244159],
 [4000.26166439,  -2.99917743,   0.00012666,  10.25761292,   0.09454269,
     0.06914654,   0.04312325],
 [4000.27186083,  -2.99908159,   0.00017541,  10.26738828,   0.10031046,
     0.07291352,   0.0438049 ],
 [4000.28206699,  -2.99897948,   0.00022791,  10.27716756,   0.10592766,
     0.07650326,   0.04448656],
 [4000.29228285,  -2.99887121,   0.00028398,  10.28695039,   0.11140431,
     0.07993252,   0.04516821],
 [4000.30250844,  -2.99875689,   0.00034347,  10.2967364 ,   0.11674968,
     0.08321647,   0.04584987],
