track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  -4.        ,   0.        ,  84.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.084     ,  -4.        ,   0.        ,  84.01      ,   0.        ,
     0.        ,  -0.00096113],
 [ 200.16801   ,  -4.        ,   0.        ,  84.01999976,  -0.0002523 ,
    -0.00022426,  -0.00192226],
 [ 200.25203   ,  -4.00000025,  -0.00000022,  84.02999879,  -0.00073647,
    -0.0006703 ,  -0.00288339],
 [ 200.33606   ,  -4.00000101,  -0.00000089,  84.03999663,  -0.00143243,
    -0.00133564,  -0.00384453],
 [ 200.4201    ,  -4.00000252,  -0.00000223,  84.0499928 ,  -0.00232042,
    -0.00221786,  -0.00480566],
 [ 200.50414999,  -4.00000502,  -0.00000445,  84.05998684,  -0.00338098,
    -0.00331454,  -0.00576679],
 [ 200.58820997,  -4.00000878,  -0.00000776,  84.06997831,  -0.004595  ,
    -0.0046233 ,  -0.00672792],
 [ 200.67227995,  -4.00001403,  -0.00001239,  84.07996674,  -0.00594367,
    -0.00614179,  -0.00768905],
 [ 200.75635992,  -4.00002101,  -0.00001853,  84.08995169,  -0.00740847,
    -0.00786767,  -0.00865018],
 [ 200.84044987,  -4.00002998,  -0.0000264 ,  84.09993273,  -0.00897122,
    -0.00979865,  -0.00961132],
 [ 200.9245498 ,  -4.00004117,  -0.00003619,  84.10990943,  -0.01061401,
    -0.01193244,  -0.01057245],
 [ 201.00865971,  -4.00005483,  -0.00004813,  84.11988135,  -0.01231924,
    -0.01426681,  -0.01153358],
 [ 201.09277959,  -4.00007119,  -0.00006239,  84.12984808,  -0.0140696 ,
    -0.01679951,  -0.01249471],
 [ 201.17690944,  -4.00009051,  -0.00007919,  84.13980919,  -0.01584808,
    -0.01952835,  -0.01345584],
 [ 201.26104925,  -4.00011302,  -0.00009872,  84.14976428,  -0.01763794,
    -0.02245116,  -0.01441697],
 [ 201.34519901,  -4.00013897,  -0.00012117,  84.15971293,  -0.01942272,
    -0.02556577,  -0.01537811],
 [ 201.42935872,  -4.00016859,  -0.00014674,  84.16965474,  -0.02118625,
    -0.02887007,  -0.01633924],
 [ 201.51352837,  -4.00020213,  -0.00017561,  84.17958929,  -0.02291263,
    -0.03236195,  -0.01730037],
 [ 201.59770795,  -4.00023982,  -0.00020797,  84.1895162 ,  -0.02458623,
    -0.03603932,  -0.0182615 ],
 [ 201.68189746,  -4.00028192,  -0.00024401,  84.19943505,  -0.02619167,
    -0.03990014,  -0.01922263],
 [ 201.76609689,  -4.00032865,  -0.00028391,  84.20934546,  -0.02771386,
    -0.04394236,  -0.02018376],
 [ 201.85030622,  -4.00038028,  -0.00032785,  84.21924702,  -0.02913795,
    -0.04816398,  -0.0211449 ],
 [ 201.93452546,  -4.00043703,  -0.00037602,  84.22913933,  -0.03044936,
    -0.052563  ,  -0.02210603],
 [ 202.01875458,  -4.00049915,  -0.00042858,  84.239022  ,  -0.03163375,
    -0.05713746,  -0.02306716],
 [ 202.10299358,  -4.00056688,  -0.00048572,  84.24889464,  -0.03267704,
    -0.06188541,  -0.02402829],
 [ 202.18724245,  -4.00064048,  -0.0005476 ,  84.25875683,  -0.03356538,
    -0.06680494,  -0.024379  ],
 [ 202.27150117,  -4.00072019,  -0.00061441,  84.26861577,  -0.03412508,
    -0.07175182,  -0.0247297 ],
 [ 202.35576975,  -4.00080609,  -0.00068616,  84.27847138,  -0.03435578,
    -0.07672577,  -0.02508041],
