track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   6.        ,   0.        ,  85.        ,   0.        ,
     0.        ,   0.        ],
 [2400.08603239,   6.        ,  -0.00017206,  85.01      ,   0.        ,
     0.        ,   0.0009358 ],
 [2400.1720749 ,   5.99998537,  -0.00034415,  85.01999977,   0.00024565,
     0.00021835,   0.0018716 ],
 [2400.25812752,   5.99995636,  -0.00051604,  85.02999885,   0.00071686,
     0.00065266,   0.0028074 ],
 [2400.34419025,   5.9999132 ,  -0.00068751,  85.0399968 ,   0.00139388,
     0.00130055,   0.0037432 ],
 [2400.43026309,   5.99985613,  -0.00085835,  85.04999317,   0.00225725,
     0.00215969,   0.004679  ],
 [2400.51634603,   5.99978538,  -0.00102836,  85.05998753,   0.00328786,
     0.00322774,   0.00561479],
 [2400.60243905,   5.99970119,  -0.00119732,  85.06997943,   0.00446688,
     0.00450242,   0.00655059],
 [2400.68854216,   5.99960381,  -0.00136502,  85.07996846,   0.00577579,
     0.00598146,   0.00748639],
 [2400.77465535,   5.99949345,  -0.00153127,  85.08995419,   0.00719637,
     0.00766262,   0.00842219],
 [2400.8607786 ,   5.99937035,  -0.00169585,  85.09993621,   0.0087107 ,
     0.00954369,   0.00935799],
 [2400.94691192,   5.99923474,  -0.00185857,  85.10991411,   0.01030117,
     0.01162245,   0.01029379],
 [2401.0330553 ,   5.99908686,  -0.00201924,  85.11988748,   0.01195042,
     0.01389676,   0.01122959],
 [2401.11920872,   5.99892693,  -0.00217765,  85.12985592,   0.01364141,
     0.01636446,   0.01216539],
 [2401.20537218,   5.99875519,  -0.00233361,  85.13981904,   0.01535737,
     0.01902344,   0.01310119],
 [2401.29154567,   5.99857186,  -0.00248694,  85.14977643,   0.0170818 ,
     0.02187159,   0.01403699],
 [2401.37772918,   5.99837718,  -0.00263743,  85.15972771,   0.01879848,
     0.02490685,   0.01497279],
 [2401.46392271,   5.99817138,  -0.00278491,  85.1696725 ,   0.02049147,
     0.02812715,   0.01590859],
 [2401.55012623,   5.99795468,  -0.00292919,  85.17961041,   0.02214508,
     0.03153048,   0.01684438],
 [2401.63633975,   5.99772732,  -0.00307009,  85.18954105,   0.0237439 ,
     0.03511483,   0.01778018],
 [2401.72256326,   5.99748952,  -0.00320742,  85.19946405,   0.02527276,
     0.0388782 ,   0.01871598],
 [2401.80879673,   5.99724153,  -0.00334101,  85.20937903,   0.02671677,
     0.04281865,   0.01965178],
 [2401.89504017,   5.99698356,  -0.00347068,  85.21928561,   0.02806127,
     0.04693423,   0.02058758],
 [2401.98129356,   5.99671585,  -0.00359625,  85.2291834 ,   0.02929187,
     0.05122302,   0.02152338],
 [2402.06755689,   5.99643864,  -0.00371755,  85.23907204,   0.03039441,
     0.05568313,   0.02245918],
 [2402.15383015,   5.99615215,  -0.00383442,  85.24895114,   0.03135499,
     0.06031267,   0.02339498],
 [2402.24011333,   5.99585663,  -0.00394667,  85.25882032,   0.03215993,
     0.0651098 ,   0.02379993],
 [2402.32640642,   5.9955523 ,  -0.00405415,  85.26868563,   0.03265657,
     0.06994891,   0.02420488],
 [2402.4127094 ,   5.99523927,  -0.0041568 ,  85.27854699,   0.03284313,
     0.07482955,   0.02460983],
 [2402.49902228,   5.99491763,  -0.0042546 ,  85.28840431,   0.03271787,
     0.07975129,   0.02501478],
 [2402.58534505,   5.99458748,  -0.00434749,  85.29825748,   0.03227913,
     0.08471367,   0.02541974],
