track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -15.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [1600.09708738, -15.        ,  -0.00019417,  99.99      ,   0.        ,
     0.        ,   0.003     ],
 [1600.19416505, -15.00001942,  -0.00038833,  99.97999764,   0.0007875 ,
     0.0007    ,   0.006     ],
 [1600.29123299, -15.00005745,  -0.00058177,  99.96998822,   0.00228835,
     0.00209344,   0.009     ],
 [1600.38829121, -15.00011332,  -0.00077379,  99.95996712,   0.00442945,
     0.00417381,   0.012     ],
 [1600.48533967, -15.00018624,  -0.00096371,  99.94992974,   0.00713875,
     0.00693464,   0.015     ],
 [1600.58237837, -15.00027543,  -0.00115085,  99.93987156,   0.0103452 ,
     0.01036949,   0.018     ],
 [1600.67940726, -15.0003801 ,  -0.00133454,  99.92978809,   0.01397878,
     0.01447198,   0.021     ],
 [1600.77642634, -15.00049948,  -0.00151411,  99.9196749 ,   0.01797047,
     0.01923576,   0.024     ],
 [1600.87343555, -15.0006328 ,  -0.00168889,  99.90952762,   0.02225224,
     0.02465451,   0.027     ],
 [1600.97043487, -15.00077928,  -0.00185824,  99.89934191,   0.02675708,
     0.03072195,   0.03      ],
 [1601.06742426, -15.00093816,  -0.00202149,  99.88911347,   0.03141892,
     0.03743187,   0.033     ],
 [1601.16440367, -15.00110867,  -0.00217802,  99.87883805,   0.03617269,
     0.04477806,   0.036     ],
 [1601.26137305, -15.00129003,  -0.00232718,  99.86851143,   0.04095426,
     0.05275437,   0.039     ],
 [1601.35833236, -15.00148149,  -0.00246834,  99.85812944,   0.04570047,
     0.06135469,   0.042     ],
 [1601.45528153, -15.00168227,  -0.00260089,  99.84768792,   0.05034911,
     0.07057294,   0.045     ],
 [1601.55222052, -15.00189162,  -0.00272419,  99.83718273,   0.05483888,
     0.08040308,   0.048     ],
 [1601.64914925, -15.00210876,  -0.00283765,  99.82660978,   0.05910943,
     0.09083911,   0.051     ],
 [1601.74606766, -15.00233292,  -0.00294065,  99.81596495,   0.06310133,
     0.10187506,   0.054     ],
 [1601.84297569, -15.00256334,  -0.00303259,  99.80524418,   0.06675604,
     0.11350502,   0.057     ],
 [1601.93987325, -15.00279925,  -0.00311288,  99.79444337,   0.07001594,
     0.12572309,   0.06      ],
 [1602.03676028, -15.00303988,  -0.00318093,  99.78355844,   0.07282432,
     0.13852342,   0.063     ],
 [1602.13363668, -15.00328446,  -0.00323616,  99.77258529,   0.07512532,
     0.1519002 ,   0.066     ],
 [1602.23050238, -15.00353222,  -0.00327799,  99.76151983,   0.076864  ,
     0.16584764,   0.069     ],
 [1602.32735729, -15.00378237,  -0.00330585,  99.75035792,   0.07798625,
     0.18035999,   0.072     ],
 [1602.4242013 , -15.00403414,  -0.00331918,  99.73909541,   0.07843885,
     0.19543156,   0.075     ],
 [1602.52103434, -15.00428676,  -0.00331741,  99.72772833,   0.07816943,
     0.21105666,   0.07570655],
 [1602.61785629, -15.00453943,  -0.0033    ,  99.71634156,   0.07652955,
     0.22669905,   0.07641309],
 [1602.71466714, -15.00479196,  -0.00326692,  99.70493439,   0.07352501,
     0.2423585 ,   0.07711964],
 [1602.81146686, -15.00504416,  -0.00321816,  99.693506  ,   0.06916163,
     0.25803479,   0.07782618],
 [1602.90825544, -15.00529583,  -0.00315371,  99.68205554,   0.06344523,
     0.27372771,   0.07853273],
 [1603.00503285, -15.00554675,  -0.00307353,  99.67058206,   0.05638162,
