track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        , -14.        ,   0.        ,  66.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.066     , -14.        ,   0.        ,  66.01      ,   0.        ,
     0.        ,  -0.00005379],
 [ 200.13201   , -14.        ,   0.        ,  66.02      ,  -0.00001412,
    -0.00001255,  -0.00010758],
 [ 200.19803   , -14.00000001,  -0.00000001,  66.03      ,  -0.00004142,
    -0.00003748,  -0.00016137],
 [ 200.26406   , -14.00000006,  -0.00000005,  66.03999999,  -0.00008098,
    -0.0000746 ,  -0.00021516],
 [ 200.3301    , -14.00000014,  -0.00000012,  66.04999998,  -0.00013189,
    -0.00012375,  -0.00026896],
 [ 200.39615   , -14.00000028,  -0.00000025,  66.05999996,  -0.00019327,
    -0.00018476,  -0.00032275],
 [ 200.46221   , -14.00000049,  -0.00000043,  66.06999993,  -0.00026425,
    -0.00025746,  -0.00037654],
 [ 200.52828   , -14.00000078,  -0.00000069,  66.0799999 ,  -0.00034398,
    -0.00034168,  -0.00043033],
 [ 200.59436   , -14.00000117,  -0.00000103,  66.08999985,  -0.00043163,
    -0.00043726,  -0.00048412],
 [ 200.66045   , -14.00000167,  -0.00000147,  66.09999979,  -0.00052638,
    -0.00054405,  -0.00053791],
 [ 200.72655   , -14.0000023 ,  -0.00000201,  66.10999972,  -0.00062744,
    -0.00066188,  -0.0005917 ],
 [ 200.79266   , -14.00000306,  -0.00000268,  66.11999963,  -0.00073402,
    -0.0007906 ,  -0.00064549],
 [ 200.85878   , -14.00000397,  -0.00000347,  66.12999953,  -0.00084536,
    -0.00093005,  -0.00069928],
 [ 200.92491   , -14.00000504,  -0.0000044 ,  66.13999941,  -0.00096071,
    -0.00108009,  -0.00075308],
 [ 200.99105   , -14.00000629,  -0.00000548,  66.14999927,  -0.00107933,
    -0.00124057,  -0.00080687],
 [ 201.0572    , -14.00000774,  -0.00000672,  66.15999911,  -0.0012005 ,
    -0.00141133,  -0.00086066],
 [ 201.12336   , -14.00000938,  -0.00000813,  66.16999893,  -0.00132352,
    -0.00159224,  -0.00091445],
 [ 201.18952999, -14.00001124,  -0.00000972,  66.17999873,  -0.00144771,
    -0.00178316,  -0.00096824],
 [ 201.25570999, -14.00001333,  -0.0000115 ,  66.18999851,  -0.00157237,
    -0.00198393,  -0.00102203],
 [ 201.32189999, -14.00001567,  -0.00001349,  66.19999826,  -0.00169687,
    -0.00219443,  -0.00107582],
 [ 201.38809999, -14.00001826,  -0.00001568,  66.20999799,  -0.00182054,
    -0.00241452,  -0.00112961],
 [ 201.45430999, -14.00002111,  -0.0000181 ,  66.21999768,  -0.00194277,
    -0.00264406,  -0.0011834 ],
 [ 201.52052999, -14.00002426,  -0.00002074,  66.22999736,  -0.00206292,
    -0.00288292,  -0.0012372 ],
 [ 201.58675998, -14.00002769,  -0.00002362,  66.239997  ,  -0.00218039,
    -0.00313097,  -0.00129099],
 [ 201.65299998, -14.00003144,  -0.00002675,  66.24999661,  -0.0022946 ,
    -0.00338808,  -0.00134478],
 [ 201.71924998, -14.0000355 ,  -0.00003014,  66.25999619,  -0.00240496,
    -0.00365413,  -0.00136286],
 [ 201.78550997, -14.00003991,  -0.0000338 ,  66.26999577,  -0.00250153,
    -0.00392066,  -0.00138094],
 [ 201.85177997, -14.00004465,  -0.00003772,  66.27999533,  -0.00258439,
    -0.00418766,  -0.00139902],
