track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  -7.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [1600.0739645 ,  -7.        ,  -0.00014793,  75.01      ,   0.        ,
     0.        ,   0.00270308],
 [1600.14793886,  -7.0000111 ,  -0.00029588,  75.01999808,   0.00070956,
     0.00063072,   0.00540615],
 [1600.22192307,  -7.00003258,  -0.00044322,  75.02999045,   0.00207637,
     0.00188429,   0.00810923],
 [1600.29591713,  -7.00006376,  -0.00058932,  75.03997336,   0.00404907,
     0.00375294,   0.01081231],
 [1600.36992103,  -7.00010393,  -0.00073357,  75.04994312,   0.00657718,
     0.00622899,   0.01351539],
 [1600.44393475,  -7.00015241,  -0.00087537,  75.05989611,   0.00961116,
     0.00930483,   0.01621846],
 [1600.51795827,  -7.00020851,  -0.00101411,  75.06982876,   0.01310232,
     0.01297295,   0.01892154],
 [1600.59199158,  -7.00027153,  -0.00114921,  75.07973754,   0.01700285,
     0.01722592,   0.02162462],
 [1600.66603465,  -7.00034081,  -0.00128007,  75.08961898,   0.02126581,
     0.02205638,   0.02432769],
 [1600.74008744,  -7.00041567,  -0.00140612,  75.09946966,   0.02584512,
     0.02745707,   0.02703077],
 [1600.81414994,  -7.00049542,  -0.00152679,  75.10928623,   0.03069552,
     0.0334208 ,   0.02973385],
 [1600.8882221 ,  -7.0005794 ,  -0.00164151,  75.11906534,   0.03577259,
     0.03994047,   0.03243693],
 [1600.96230389,  -7.00066694,  -0.00174973,  75.12880374,   0.04103272,
     0.04700905,   0.03514   ],
 [1601.03639527,  -7.00075736,  -0.00185091,  75.13849817,   0.04643309,
     0.05461958,   0.03784308],
 [1601.1104962 ,  -7.00085   ,  -0.00194449,  75.14814544,   0.05193171,
     0.0627652 ,   0.04054616],
 [1601.18460663,  -7.00094419,  -0.00202994,  75.1577424 ,   0.05748735,
     0.07143911,   0.04324923],
 [1601.25872652,  -7.00103927,  -0.00210674,  75.16728591,   0.06305955,
     0.08063459,   0.04595231],
 [1601.33285581,  -7.00113457,  -0.00217437,  75.17677287,   0.06860861,
     0.09034499,   0.04865539],
 [1601.40699444,  -7.00122942,  -0.0022323 ,  75.18620022,   0.07409559,
     0.10056375,   0.05135847],
 [1601.48114237,  -7.00132317,  -0.00228003,  75.1955649 ,   0.07948229,
     0.11128436,   0.05406154],
 [1601.55529952,  -7.00141513,  -0.00231706,  75.2048639 ,   0.08473124,
     0.1225004 ,   0.05676462],
 [1601.62946584,  -7.00150466,  -0.0023429 ,  75.21409419,   0.08980568,
     0.1342055 ,   0.0594677 ],
 [1601.70364126,  -7.00159107,  -0.00235704,  75.22325277,   0.09466958,
     0.14639338,   0.06217077],
 [1601.77782571,  -7.0016737 ,  -0.00235902,  75.23233667,   0.09928759,
     0.15905783,   0.06487385],
 [1601.85201912,  -7.00175189,  -0.00234835,  75.24134288,   0.10362508,
     0.17219268,   0.06757693],
 [1601.9262214 ,  -7.00182496,  -0.00232456,  75.25026842,   0.10764806,
     0.18579186,   0.06780377],
 [1602.00043249,  -7.00189223,  -0.00228719,  75.25919579,   0.11067759,
     0.19927544,   0.0680306 ],
 [1602.07465238,  -7.00195369,  -0.00223635,  75.26812462,   0.11272906,
     0.21264488,   0.06825744],
 [1602.14888108,  -7.00200929,  -0.00217216,  75.2770545 ,   0.11381764,
     0.22590162,   0.06848428],
 [1602.22311858,  -7.00205898,  -0.00209474,  75.28598498,   0.11395827,
