track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  14.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [2400.02057613,  14.        ,  -0.00004115,  20.01      ,   0.        ,
     0.        ,  -0.00057712],
 [2400.04116255,  13.99999918,  -0.00008233,  20.01999991,  -0.00015149,
    -0.00013466,  -0.00115424],
 [2400.06175926,  13.99999738,  -0.00012365,  20.02999957,  -0.00044781,
    -0.0003977 ,  -0.00173135],
 [2400.08236625,  13.99999445,  -0.00016526,  20.03999881,  -0.00088259,
    -0.00078315,  -0.00230847],
 [2400.10298354,  13.99999026,  -0.00020728,  20.04999749,  -0.00144974,
    -0.00128532,  -0.00288559],
 [2400.1236111 ,  13.99998465,  -0.00024982,  20.05999545,  -0.00214348,
    -0.00189879,  -0.00346271],
 [2400.14424896,  13.9999775 ,  -0.000293  ,  20.06999258,  -0.00295824,
    -0.00261841,  -0.00403983],
 [2400.1648971 ,  13.99996866,  -0.00033691,  20.07998874,  -0.00388876,
    -0.00343926,  -0.00461694],
 [2400.18555552,  13.999958  ,  -0.00038167,  20.0899838 ,  -0.00492996,
    -0.00435668,  -0.00519406],
 [2400.20622422,  13.99994541,  -0.00042736,  20.09997767,  -0.00607703,
    -0.00536621,  -0.00577118],
 [2400.2269032 ,  13.99993074,  -0.00047409,  20.10997023,  -0.00732535,
    -0.00646362,  -0.0063483 ],
 [2400.24759246,  13.99991388,  -0.00052193,  20.11996137,  -0.00867053,
    -0.00764488,  -0.00692542],
 [2400.268292  ,  13.99989471,  -0.00057097,  20.12995102,  -0.01010836,
    -0.00890614,  -0.00750253],
 [2400.28900181,  13.99987311,  -0.0006213 ,  20.13993906,  -0.01163481,
    -0.01024376,  -0.00807965],
 [2400.3097219 ,  13.99984896,  -0.00067298,  20.14992543,  -0.01324607,
    -0.01165424,  -0.00865677],
 [2400.33045225,  13.99982215,  -0.0007261 ,  20.15991003,  -0.01493845,
    -0.01313428,  -0.00923389],
 [2400.35119288,  13.99979258,  -0.00078071,  20.1698928 ,  -0.01670845,
    -0.01468071,  -0.00981101],
 [2400.37194377,  13.99976012,  -0.0008369 ,  20.17987366,  -0.01855274,
    -0.01629053,  -0.01038812],
 [2400.39270492,  13.99972468,  -0.00089471,  20.18985255,  -0.0204681 ,
    -0.01796088,  -0.01096524],
 [2400.41347633,  13.99968615,  -0.00095421,  20.19982939,  -0.02245149,
    -0.01968903,  -0.01154236],
 [2400.43425801,  13.99964442,  -0.00101546,  20.20980414,  -0.02449997,
    -0.02147239,  -0.01211948],
 [2400.45504994,  13.9995994 ,  -0.00107852,  20.21977672,  -0.02661077,
    -0.02330847,  -0.0126966 ],
 [2400.47585212,  13.99955098,  -0.00114343,  20.2297471 ,  -0.02878121,
    -0.02519494,  -0.01327371],
 [2400.49666455,  13.99949907,  -0.00121025,  20.23971521,  -0.03100873,
    -0.02712954,  -0.01385083],
 [2400.51748722,  13.99944356,  -0.00127903,  20.24968101,  -0.03329091,
    -0.02911014,  -0.01442795],
 [2400.53832014,  13.99938437,  -0.0013498 ,  20.25964445,  -0.0356254 ,
    -0.03113471,  -0.01481406],
 [2400.5591633 ,  13.9993214 ,  -0.00142263,  20.26960674,  -0.03795985,
    -0.03315674,  -0.01520017],
 [2400.5800167 ,  13.99925461,  -0.00149749,  20.27956788,  -0.04029433,
    -0.03517645,  -0.01558627],
 [2400.60088034,  13.99918394,  -0.00157439,  20.28952785,  -0.04262891,
