track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  14.        ,   0.        ,  50.        ,   0.        ,
     0.        ,   0.        ],
 [4000.05144033,  14.        ,  -0.00010288,  50.01      ,   0.        ,
     0.        ,   0.00055207],
 [4000.10289095,  13.99999485,  -0.00020578,  50.01999992,   0.00014492,
     0.00012882,   0.00110415],
 [4000.15435185,  13.99998471,  -0.00030857,  50.0299996 ,   0.00042679,
     0.00038405,   0.00165622],
 [4000.20582304,  13.9999697 ,  -0.00041113,  50.03999889,   0.00083786,
     0.00076333,   0.00220829],
 [4000.25730451,  13.99994996,  -0.00051333,  50.04999764,   0.00137054,
     0.00126436,   0.00276036],
 [4000.30879627,  13.99992564,  -0.00061505,  50.0599957 ,   0.00201748,
     0.00188487,   0.00331244],
 [4000.3602983 ,  13.99989687,  -0.00071617,  50.06999292,   0.00277147,
     0.00262262,   0.00386451],
 [4000.41181062,  13.99986378,  -0.00081657,  50.07998917,   0.00362553,
     0.00347545,   0.00441658],
 [4000.46333322,  13.99982651,  -0.00091614,  50.08998431,   0.00457281,
     0.0044412 ,   0.00496865],
 [4000.51486608,  13.99978519,  -0.00101477,  50.0999782 ,   0.00560668,
     0.00551779,   0.00552073],
 [4000.56640923,  13.99973996,  -0.00111234,  50.10997071,   0.00672065,
     0.00670314,   0.0060728 ],
 [4000.61796264,  13.99969094,  -0.00120874,  50.11996172,   0.00790843,
     0.00799526,   0.00662487],
 [4000.66952633,  13.99963827,  -0.00130387,  50.12995109,   0.00916386,
     0.00939214,   0.00717694],
 [4000.72110028,  13.99958207,  -0.00139763,  50.1399387 ,   0.01048097,
     0.01089186,   0.00772902],
 [4000.7726845 ,  13.99952247,  -0.0014899 ,  50.14992444,   0.01185392,
     0.0124925 ,   0.00828109],
 [4000.82427899,  13.99945961,  -0.0015806 ,  50.15990819,   0.01327704,
     0.01419219,   0.00883316],
 [4000.87588373,  13.9993936 ,  -0.00166962,  50.16988982,   0.01474482,
     0.01598912,   0.00938523],
 [4000.92749873,  13.99932458,  -0.00175686,  50.17986923,   0.01625188,
     0.01788146,   0.00993731],
 [4000.97912399,  13.99925268,  -0.00184223,  50.1898463 ,   0.01779299,
     0.01986748,   0.01048938],
 [4001.0307595 ,  13.99917801,  -0.00192563,  50.19982093,   0.01936305,
     0.02194542,   0.01104145],
 [4001.08240526,  13.99910071,  -0.00200698,  50.209793  ,   0.02095712,
     0.0241136 ,   0.01159353],
 [4001.13406127,  13.99902089,  -0.00208618,  50.21976242,   0.02257037,
     0.02637036,   0.0121456 ],
 [4001.18572753,  13.9989387 ,  -0.00216314,  50.22972907,   0.02419811,
     0.02871406,   0.01269767],
 [4001.23740402,  13.99885424,  -0.00223778,  50.23969286,   0.0258358 ,
     0.0311431 ,   0.01324974],
 [4001.28909076,  13.99876765,  -0.00231001,  50.24965368,   0.02747899,
     0.0336559 ,   0.01380182],
 [4001.34078773,  13.99867905,  -0.00237975,  50.25961144,   0.02912338,
     0.03625094,   0.0140401 ],
 [4001.39249493,  13.99858857,  -0.00244691,  50.2695682 ,   0.03068242,
     0.0388535 ,   0.01427838],
 [4001.44421237,  13.99849625,  -0.00251149,  50.27952396,   0.03215658,
     0.04146345,   0.01451666],
 [4001.49594003,  13.99840213,  -0.00257348,  50.2894787 ,   0.03354634,
     0.04408069,   0.01475494],
 [4001.54767793,  13.99830626,  -0.00263288,  50.2994324 ,   0.03485215,
     0.0467051 ,   0.01499322],
