track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   7.        ,   0.        ,  50.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.05      ,   7.        ,   0.        ,  50.01      ,   0.        ,
     0.        ,  -0.0007321 ],
 [ 800.10001   ,   7.        ,   0.        ,  50.01999986,  -0.00019218,
    -0.00017082,  -0.00146421],
 [ 800.15003   ,   6.99999981,  -0.00000017,  50.0299993 ,  -0.00056597,
    -0.00050929,  -0.00219631],
 [ 800.20006   ,   6.99999923,  -0.00000068,  50.03999805,  -0.00111108,
    -0.00101226,  -0.00292842],
 [ 800.2501    ,   6.99999809,  -0.00000169,  50.04999585,  -0.00181748,
    -0.00167667,  -0.00366052],
 [ 800.30014999,   6.99999619,  -0.00000337,  50.05999244,  -0.00267538,
    -0.00249952,  -0.00439263],
 [ 800.35020999,   6.99999334,  -0.00000587,  50.06998755,  -0.00367525,
    -0.00347786,  -0.00512473],
 [ 800.40027997,   6.99998937,  -0.00000935,  50.07998096,  -0.0048078 ,
    -0.00460878,  -0.00585684],
 [ 800.45035995,   6.9999841 ,  -0.00001396,  50.08997241,  -0.00606399,
    -0.00588946,  -0.00658894],
 [ 800.50044993,   6.99997733,  -0.00001984,  50.09996166,  -0.00743499,
    -0.00731711,  -0.00732105],
 [ 800.55054989,   6.9999689 ,  -0.00002716,  50.10994849,  -0.00891221,
    -0.008889  ,  -0.00805315],
 [ 800.60065984,   6.99995863,  -0.00003605,  50.11993268,  -0.0104873 ,
    -0.01060244,  -0.00878525],
 [ 800.65077977,   6.99994634,  -0.00004665,  50.12991399,  -0.0121521 ,
    -0.01245483,  -0.00951736],
 [ 800.70090968,   6.99993185,  -0.00005911,  50.13989221,  -0.01389868,
    -0.01444356,  -0.01024946],
 [ 800.75104957,   6.99991498,  -0.00007355,  50.14986713,  -0.01571931,
    -0.01656613,  -0.01098157],
 [ 800.80119944,   6.99989558,  -0.00009012,  50.15983854,  -0.01760646,
    -0.01882004,  -0.01171367],
 [ 800.85135928,   6.99987345,  -0.00010894,  50.16980624,  -0.01955282,
    -0.02120287,  -0.01244578],
 [ 800.90152908,   6.99984843,  -0.00013014,  50.17977003,  -0.02155125,
    -0.02371224,  -0.01317788],
 [ 800.95170885,   6.99982035,  -0.00015385,  50.18972971,  -0.02359483,
    -0.0263458 ,  -0.01390999],
 [ 801.00189857,   6.99978903,  -0.0001802 ,  50.19968509,  -0.02567679,
    -0.02910125,  -0.01464209],
 [ 801.05209825,   6.99975431,  -0.0002093 ,  50.20963599,  -0.02779056,
    -0.03197635,  -0.01537419],
 [ 801.10230788,   6.99971601,  -0.00024128,  50.21958221,  -0.02992976,
    -0.03496889,  -0.0161063 ],
 [ 801.15252745,   6.99967396,  -0.00027625,  50.22952357,  -0.03208818,
    -0.0380767 ,  -0.0168384 ],
 [ 801.20275697,   6.999628  ,  -0.00031432,  50.23945989,  -0.03425975,
    -0.04129766,  -0.01757051],
 [ 801.25299641,   6.99957795,  -0.00035562,  50.24939099,  -0.03643861,
    -0.04462968,  -0.01830261],
 [ 801.30324579,   6.99952364,  -0.00040025,  50.25931671,  -0.03861903,
    -0.04807072,  -0.01855242],
 [ 801.35350509,   6.99946491,  -0.00044832,  50.26924127,  -0.04066892,
    -0.0515063 ,  -0.01880223],
 [ 801.4037743 ,   6.9994017 ,  -0.00049983,  50.27916468,  -0.04258984,
    -0.05493653,  -0.01905204],
