track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  -6.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [4000.02470356,  -6.        ,  -0.00004941,  25.01      ,   0.        ,
     0.        ,   0.00154451],
 [4000.049417  ,  -6.00000124,  -0.00009883,  25.01999937,   0.00040543,
     0.00036038,   0.00308902],
 [4000.07414032,  -6.0000033 ,  -0.00014792,  25.02999691,   0.00119877,
     0.00106771,   0.00463352],
 [4000.09887351,  -6.00000581,  -0.00019632,  25.03999143,   0.00236319,
     0.00210904,   0.00617803],
 [4000.12361659,  -6.00000836,  -0.0002437 ,  25.04998185,   0.00388254,
     0.00347194,   0.00772254],
 [4000.14836953,  -6.00001058,  -0.00028973,  25.05996708,   0.0057413 ,
     0.00514446,   0.00926705],
 [4000.17313235,  -6.0000121 ,  -0.00033411,  25.06994612,   0.00792461,
     0.00711508,   0.01081156],
 [4000.19790502,  -6.00001255,  -0.00037654,  25.079918  ,   0.01041816,
     0.00937275,   0.01235606],
 [4000.22268755,  -6.00001158,  -0.00041673,  25.0898818 ,   0.01320825,
     0.01190683,   0.01390057],
 [4000.24747993,  -6.00000883,  -0.00045441,  25.09983662,   0.01628172,
     0.01470709,   0.01544508],
 [4000.27228214,  -6.00000395,  -0.00048931,  25.10978162,   0.01962592,
     0.01776368,   0.01698959],
 [4000.29709419,  -5.99999661,  -0.00052117,  25.119716  ,   0.02322874,
     0.02106715,   0.01853409],
 [4000.32191605,  -5.99998647,  -0.00054975,  25.12963898,   0.02707855,
     0.02460837,   0.0200786 ],
 [4000.34674772,  -5.99997321,  -0.0005748 ,  25.13954983,   0.03116416,
     0.02837861,   0.02162311],
 [4000.37158919,  -5.9999565 ,  -0.00059611,  25.14944784,   0.03547488,
     0.03236943,   0.02316762],
 [4000.39644044,  -5.99993601,  -0.00061344,  25.15933233,   0.04000042,
     0.03657273,   0.02471213],
 [4000.42130146,  -5.99991145,  -0.00062659,  25.16920267,   0.0447309 ,
     0.04098073,   0.02625663],
 [4000.44617224,  -5.99988249,  -0.00063535,  25.17905825,   0.04965687,
     0.04558592,   0.02780114],
 [4000.47105277,  -5.99984883,  -0.00063952,  25.18889846,   0.05476925,
     0.05038109,   0.02934565],
 [4000.49594302,  -5.99981017,  -0.00063892,  25.19872275,   0.06005931,
     0.05535931,   0.03089016],
 [4000.52084298,  -5.99976621,  -0.00063336,  25.20853058,   0.0655187 ,
     0.0605139 ,   0.03243467],
 [4000.54575265,  -5.99971665,  -0.00062267,  25.21832143,   0.0711394 ,
     0.06583846,   0.03397917],
 [4000.57067199,  -5.99966122,  -0.00060667,  25.22809481,   0.07691372,
     0.07132679,   0.03552368],
 [4000.595601  ,  -5.99959961,  -0.0005852 ,  25.23785024,   0.08283427,
     0.07697296,   0.03706819],
 [4000.62053965,  -5.99953154,  -0.0005581 ,  25.24758727,   0.08889399,
     0.08277126,   0.0386127 ],
 [4000.64548792,  -5.99945674,  -0.00052523,  25.25730546,   0.09508609,
     0.08871618,   0.03955049],
 [4000.67044581,  -5.99937492,  -0.00048643,  25.26701537,   0.1012451 ,
     0.09466115,   0.04048829],
 [4000.69541329,  -5.99928597,  -0.0004417 ,  25.27671693,   0.10737168,
     0.10060633,   0.04142609],
 [4000.72039036,  -5.99918976,  -0.00039105,  25.28641008,   0.11346649,
     0.10655186,   0.04236389],
 [4000.74537702,  -5.99908618,  -0.00033447,  25.29609476,   0.11953013,
