track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   1.        ,   0.        ,  65.        ,   0.        ,
     0.        ,   0.        ],
 [2400.06513026,   1.        ,  -0.00013026,  65.01      ,   0.        ,
     0.        ,   0.00113101],
 [2400.13027054,   0.99999153,  -0.00026054,  65.01999966,   0.00029689,
     0.0002639 ,   0.00226203],
 [2400.19542084,   0.99997489,  -0.00039058,  65.02999833,   0.00087112,
     0.00078792,   0.00339304],
 [2400.26058115,   0.99995036,  -0.00052011,  65.03999534,   0.00170351,
     0.00156832,   0.00452406],
 [2400.32575147,   0.99991824,  -0.00064888,  65.04999006,   0.00277531,
     0.00260141,   0.00565507],
 [2400.3909318 ,   0.9998788 ,  -0.00077664,  65.05998185,   0.00406812,
     0.00388358,   0.00678608],
 [2400.45612213,   0.99983234,  -0.00090314,  65.06997011,   0.00556394,
     0.00541125,   0.0079171 ],
 [2400.52132246,   0.99977914,  -0.00102813,  65.07995421,   0.00724511,
     0.0071809 ,   0.00904811],
 [2400.58653278,   0.99971947,  -0.00115137,  65.08993356,   0.00909437,
     0.00918906,   0.01017912],
 [2400.65175308,   0.99965362,  -0.00127262,  65.09990757,   0.01109478,
     0.01143231,   0.01131014],
 [2400.71698336,   0.99958187,  -0.00139165,  65.10987567,   0.0132298 ,
     0.01390728,   0.01244115],
 [2400.78222362,   0.99950449,  -0.00150822,  65.11983728,   0.01548318,
     0.01661064,   0.01357217],
 [2400.84747384,   0.99942176,  -0.00162211,  65.12979185,   0.01783906,
     0.01953913,   0.01470318],
 [2400.91273402,   0.99933395,  -0.00173309,  65.13973882,   0.02028187,
     0.02268952,   0.01583419],
 [2400.97800415,   0.99924134,  -0.00184094,  65.14967766,   0.02279641,
     0.02605864,   0.01696521],
 [2401.04328422,   0.9991442 ,  -0.00194544,  65.15960783,   0.02536776,
     0.02964334,   0.01809622],
 [2401.10857423,   0.9990428 ,  -0.00204638,  65.16952879,   0.02798136,
     0.03344054,   0.01922723],
 [2401.17387415,   0.99893742,  -0.00214354,  65.17944004,   0.03062293,
     0.03744721,   0.02035825],
 [2401.23918399,   0.99882833,  -0.00223671,  65.18934105,   0.0332785 ,
     0.04166034,   0.02148926],
 [2401.30450373,   0.9987158 ,  -0.00232569,  65.19923131,   0.03593442,
     0.04607697,   0.02262028],
 [2401.36983336,   0.9986001 ,  -0.00241027,  65.20911033,   0.03857732,
     0.05069421,   0.02375129],
 [2401.43517287,   0.99848151,  -0.00249026,  65.21897759,   0.04119413,
     0.05550917,   0.0248823 ],
 [2401.50052224,   0.99836029,  -0.00256545,  65.22883261,   0.04377204,
     0.06051904,   0.02601332],
 [2401.56588148,   0.99823672,  -0.00263565,  65.2386749 ,   0.04629856,
     0.06572102,   0.02714433],
 [2401.63125056,   0.99811107,  -0.00270067,  65.24850396,   0.04876146,
     0.07111236,   0.02827534],
 [2401.69662946,   0.99798362,  -0.00276031,  65.25831931,   0.05114876,
     0.07669037,   0.02869026],
 [2401.76201819,   0.99785463,  -0.0028144 ,  65.26813079,   0.05326102,
     0.08228547,   0.02910517],
 [2401.82741673,   0.9977242 ,  -0.00286291,  65.27793833,   0.05509923,
     0.08789746,   0.02952008],
 [2401.89282508,   0.99759242,  -0.00290583,  65.28774186,   0.05666438,
     0.09352609,   0.02993499],
 [2401.95824323,   0.99745937,  -0.00294314,  65.29754129,   0.05795747,
     0.09917117,   0.0303499 ],
