track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  -7.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [3200.01521298,  -7.        ,   0.00003043,  15.01      ,   0.        ,
     0.        ,   0.00023276],
 [3200.03043611,  -6.99999954,   0.00006087,  15.01999999,   0.0000611 ,
     0.00005431,   0.00046553],
 [3200.04566937,  -6.99999857,   0.00009139,  15.02999993,   0.00018035,
     0.00015956,   0.00069829],
 [3200.06091278,  -6.99999701,   0.00012204,  15.03999981,   0.00035495,
     0.00031259,   0.00093105],
 [3200.07616633,  -6.99999482,   0.00015286,  15.0499996 ,   0.00058226,
     0.00051043,   0.00116382],
 [3200.09143002,  -6.99999194,   0.0001839 ,  15.05999927,   0.00085977,
     0.00075033,   0.00139658],
 [3200.10670385,  -6.99998831,   0.00021519,  15.06999882,   0.0011851 ,
     0.0010297 ,   0.00162934],
 [3200.12198782,  -6.99998388,   0.00024679,  15.07999822,   0.001556  ,
     0.00134611,   0.00186211],
 [3200.13728194,  -6.99997861,   0.00027873,  15.08999745,   0.00197033,
     0.00169729,   0.00209487],
 [3200.15258619,  -6.99997243,   0.00031103,  15.09999649,   0.00242607,
     0.00208111,   0.00232763],
 [3200.16790059,  -6.99996531,   0.00034374,  15.10999534,   0.0029213 ,
     0.00249559,   0.00256039],
 [3200.18322513,  -6.99995719,   0.00037689,  15.11999398,   0.00345419,
     0.00293886,   0.00279316],
 [3200.1985598 ,  -6.99994804,   0.0004105 ,  15.1299924 ,   0.00402302,
     0.00340918,   0.00302592],
 [3200.21390462,  -6.9999378 ,   0.00044459,  15.13999058,   0.00462614,
     0.00390493,   0.00325868],
 [3200.22925957,  -6.99992645,   0.00047921,  15.14998851,   0.00526201,
     0.00442456,   0.00349145],
 [3200.24462466,  -6.99991393,   0.00051436,  15.15998619,   0.00592913,
     0.00496664,   0.00372421],
 [3200.2599999 ,  -6.9999002 ,   0.00055008,  15.1699836 ,   0.00662611,
     0.00552985,   0.00395697],
 [3200.27538527,  -6.99988523,   0.00058638,  15.17998073,   0.0073516 ,
     0.00611291,   0.00418974],
 [3200.29078077,  -6.99986898,   0.00062329,  15.18997759,   0.00810435,
     0.00671466,   0.0044225 ],
 [3200.30618642,  -6.9998514 ,   0.00066081,  15.19997416,   0.00888315,
     0.007334  ,   0.00465526],
 [3200.3216022 ,  -6.99983248,   0.00069898,  15.20997043,   0.00968685,
     0.00796988,   0.00488803],
 [3200.33702812,  -6.99981216,   0.0007378 ,  15.21996639,   0.01051437,
     0.00862136,   0.00512079],
 [3200.35246417,  -6.99979041,   0.00077729,  15.22996205,   0.01136466,
     0.00928751,   0.00535355],
 [3200.36791036,  -6.99976721,   0.00081747,  15.2399574 ,   0.01223675,
     0.0099675 ,   0.00558632],
 [3200.38336668,  -6.99974252,   0.00085835,  15.24995242,   0.0131297 ,
     0.01066053,   0.00581908],
 [3200.39883314,  -6.9997163 ,   0.00089995,  15.25994712,   0.01404262,
     0.01136585,   0.00600302],
 [3200.41430973,  -6.99968852,   0.00094226,  15.26994162,   0.01496183,
     0.01207138,   0.00618696],
 [3200.42979646,  -6.99965917,   0.00098531,  15.27993591,   0.01588715,
     0.01277716,   0.00637089],
 [3200.44529332,  -6.99962823,   0.00102908,  15.28993   ,   0.0168184 ,
     0.01348322,   0.00655483],
 [3200.46080031,  -6.99959567,   0.00107358,  15.29992387,   0.01775538,
     0.01418962,   0.00673877],
