track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  11.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [1600.02556237,  11.        ,  -0.00005112,  25.01      ,   0.        ,
     0.        ,   0.00070016],
 [1600.05113497,  10.99999872,  -0.00010227,  25.01999987,   0.00018379,
     0.00016337,   0.00140033],
 [1600.07671779,  10.99999635,  -0.00015327,  25.02999936,   0.00054343,
     0.00048402,   0.00210049],
 [1600.10231084,  10.99999305,  -0.00020397,  25.03999824,   0.0010713 ,
     0.00095609,   0.00280066],
 [1600.12791411,  10.99998902,  -0.00025422,  25.04999627,   0.00176007,
     0.00157393,   0.00350082],
 [1600.1535276 ,  10.99998441,  -0.00030388,  25.05999323,   0.00260271,
     0.00233214,   0.00420098],
 [1600.17915131,  10.9999794 ,  -0.00035279,  25.06998893,   0.00359249,
     0.00322551,   0.00490115],
 [1600.20478525,  10.99997414,  -0.00040084,  25.07998315,   0.00472293,
     0.00424901,   0.00560131],
 [1600.2304294 ,  10.99996881,  -0.00044787,  25.08997571,   0.00598783,
     0.00539784,   0.00630148],
 [1600.25608377,  10.99996357,  -0.00049379,  25.09996642,   0.00738121,
     0.00666736,   0.00700164],
 [1600.28174836,  10.99995855,  -0.00053845,  25.10995512,   0.00889736,
     0.00805312,   0.0077018 ],
 [1600.30742316,  10.99995393,  -0.00058174,  25.11994164,   0.01053079,
     0.00955083,   0.00840197],
 [1600.33310817,  10.99994985,  -0.00062356,  25.12992581,   0.01227623,
     0.01115637,   0.00910213],
 [1600.35880339,  10.99994645,  -0.0006638 ,  25.13990749,   0.01412863,
     0.01286577,   0.00980229],
 [1600.38450882,  10.99994389,  -0.00070234,  25.14988652,   0.01608314,
     0.01467523,   0.01050246],
 [1600.41022445,  10.99994231,  -0.0007391 ,  25.15986279,   0.01813509,
     0.01658108,   0.01120262],
 [1600.43595028,  10.99994185,  -0.00077397,  25.16983614,   0.02028004,
     0.0185798 ,   0.01190279],
 [1600.46168632,  10.99994265,  -0.00080686,  25.17980646,   0.02251368,
     0.020668  ,   0.01260295],
 [1600.48743255,  10.99994485,  -0.00083769,  25.18977362,   0.02483192,
     0.0228424 ,   0.01330311],
 [1600.51318897,  10.99994858,  -0.00086636,  25.19973751,   0.02723081,
     0.02509989,   0.01400328],
 [1600.53895559,  10.99995398,  -0.00089279,  25.20969801,   0.02970657,
     0.02743744,   0.01470344],
 [1600.56473239,  10.99996118,  -0.00091691,  25.21965503,   0.03225556,
     0.02985215,   0.01540361],
 [1600.59051937,  10.99997031,  -0.00093863,  25.22960845,   0.03487432,
     0.03234123,   0.01610377],
 [1600.61631654,  10.9999815 ,  -0.00095788,  25.23955819,   0.0375595 ,
     0.03490199,   0.01680393],
 [1600.64212388,  10.99999489,  -0.00097459,  25.24950414,   0.0403079 ,
     0.03753186,   0.0175041 ],
 [1600.6679414 ,  11.00001059,  -0.0009887 ,  25.25944622,   0.04311645,
     0.04022836,   0.01793391],
 [1600.69376909,  11.00002873,  -0.00100012,  25.26938656,   0.04591127,
     0.04292602,   0.01836372],
 [1600.71960694,  11.00004937,  -0.00100887,  25.27932515,   0.0486926 ,
     0.0456249 ,   0.01879353],
 [1600.74545496,  11.00007256,  -0.00101494,  25.28926196,   0.05146069,
     0.04832501,   0.01922335],
 [1600.77131315,  11.00009835,  -0.00101834,  25.299197  ,   0.05421577,
     0.0510264 ,   0.01965316],
