track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[200.        , -1.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [200.015     , -1.        ,  0.        , 15.01      ,  0.        ,
    0.        , -0.00081706],
 [200.03001   , -1.        ,  0.        , 15.01999982, -0.00021448,
   -0.00019065, -0.00163412],
 [200.04503   , -1.00000021, -0.00000019, 15.02999914, -0.00063307,
   -0.0005601 , -0.00245118],
 [200.06006   , -1.00000085, -0.00000075, 15.03999764, -0.00124598,
   -0.00109726, -0.00326824],
 [200.0751    , -1.00000211, -0.00000185, 15.04999503, -0.00204389,
   -0.00179175, -0.00408531],
 [200.09014999, -1.00000418, -0.00000364, 15.05999106, -0.00301801,
   -0.00263387, -0.00490237],
 [200.10520998, -1.00000725, -0.00000627, 15.06998546, -0.00415999,
   -0.00361451, -0.00571943],
 [200.12027997, -1.00001151, -0.00000989, 15.07997803, -0.00546193,
   -0.00472516, -0.00653649],
 [200.13535995, -1.00001712, -0.00001461, 15.08996853, -0.00691632,
   -0.00595787, -0.00735355],
 [200.15044991, -1.00002425, -0.00002057, 15.09995679, -0.00851605,
   -0.00730515, -0.00817061],
 [200.16554987, -1.00003308, -0.00002788, 15.10994261, -0.01025438,
   -0.00876005, -0.00898767],
 [200.18065981, -1.00004376, -0.00003664, 15.11992583, -0.01212491,
   -0.010316  , -0.00980473],
 [200.19577974, -1.00005644, -0.00004695, 15.1299063 , -0.01412158,
   -0.01196689, -0.0106218 ],
 [200.21090964, -1.00007127, -0.00005892, 15.13988387, -0.01623861,
   -0.01370699, -0.01143886],
 [200.22604953, -1.0000884 , -0.00007263, 15.1498584 , -0.01847054,
   -0.01553093, -0.01225592],
 [200.24119938, -1.00010797, -0.00008816, 15.15982978, -0.02081218,
   -0.01743368, -0.01307298],
 [200.25635921, -1.00013012, -0.00010559, 15.16979788, -0.0232586 ,
   -0.01941053, -0.01389004],
 [200.27152901, -1.00015498, -0.000125  , 15.17976261, -0.0258051 ,
   -0.02145708, -0.0147071 ],
 [200.28670877, -1.00018268, -0.00014646, 15.18972386, -0.02844723,
   -0.02356919, -0.01552416],
 [200.30189849, -1.00021335, -0.00017003, 15.19968155, -0.03118078,
   -0.025743  , -0.01634122],
 [200.31709816, -1.00024712, -0.00019577, 15.20963559, -0.0340017 ,
   -0.02797488, -0.01715829],
 [200.33230779, -1.0002841 , -0.00022375, 15.21958589, -0.03690619,
   -0.03026144, -0.01797535],
 [200.34752737, -1.00032441, -0.00025401, 15.2295324 , -0.03989061,
   -0.03259951, -0.01879241],
 [200.36275689, -1.00036817, -0.00028661, 15.23947504, -0.04295149,
   -0.0349861 , -0.01960947],
 [200.37799635, -1.00041549, -0.00032159, 15.24941375, -0.04608554,
   -0.03741842, -0.02042653],
 [200.39324575, -1.00046648, -0.00035901, 15.25934847, -0.04928965,
   -0.03989387, -0.02106311],
 [200.40850508, -1.00052124, -0.0003989 , 15.26928075, -0.05251346,
   -0.04236789, -0.02169968],
 [200.42377434, -1.00057985, -0.00044127, 15.27921057, -0.05575642,
   -0.04484078, -0.02233626],
 [200.43905352, -1.00064235, -0.00048611, 15.28913792, -0.05901798,
   -0.04731278, -0.02297284],
 [200.45434263, -1.0007088 , -0.00053343, 15.29906278, -0.0622976 ,
   -0.04978416, -0.02360941],
 [200.46964166, -1.00077926, -0.00058321, 15.30898513, -0.06559478,
   -0.05225514, -0.02424599],
