track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   2.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [3200.0249004 ,   2.        ,   0.0000498 ,  25.01      ,   0.        ,
     0.        ,  -0.0004834 ],
 [3200.04981076,   2.00000125,   0.00009962,  25.01999994,  -0.00012689,
    -0.00011279,  -0.0009668 ],
 [3200.07473108,   2.00000361,   0.00014935,  25.0299997 ,  -0.00037519,
    -0.00033417,  -0.0014502 ],
 [3200.09966135,   2.00000697,   0.00019888,  25.03999916,  -0.00073964,
    -0.00066009,  -0.00193361],
 [3200.12460159,   2.00001121,   0.0002481 ,  25.04999822,  -0.00121517,
    -0.00108666,  -0.00241701],
 [3200.14955179,   2.00001621,   0.00029691,  25.05999678,  -0.00179695,
    -0.00161014,  -0.00290041],
 [3200.17451194,   2.00002186,   0.00034522,  25.06999472,  -0.00248031,
    -0.00222693,  -0.00338381],
 [3200.19948205,   2.00002803,   0.00039293,  25.07999197,  -0.00326078,
    -0.00293358,  -0.00386721],
 [3200.22446212,   2.00003463,   0.00043996,  25.08998842,  -0.00413408,
    -0.00372675,  -0.00435061],
 [3200.24945215,   2.00004153,   0.00048621,  25.099984  ,  -0.0050961 ,
    -0.00460325,  -0.00483402],
 [3200.27445213,   2.00004864,   0.00053161,  25.10997861,  -0.00614289,
    -0.00556001,  -0.00531742],
 [3200.29946207,   2.00005584,   0.00057607,  25.11997218,  -0.00727064,
    -0.00659406,  -0.00580082],
 [3200.32448196,   2.00006304,   0.00061952,  25.12996463,  -0.00847574,
    -0.00770256,  -0.00628422],
 [3200.3495118 ,   2.00007014,   0.00066187,  25.1399559 ,  -0.00975468,
    -0.00888278,  -0.00676762],
 [3200.37455159,   2.00007702,   0.00070307,  25.14994591,  -0.01110413,
    -0.01013208,  -0.00725102],
 [3200.39960134,   2.0000836 ,   0.00074304,  25.15993459,  -0.01252086,
    -0.01144794,  -0.00773442],
 [3200.42466103,   2.00008977,   0.00078171,  25.16992189,  -0.0140018 ,
    -0.01282792,  -0.00821783],
 [3200.44973068,   2.00009545,   0.00081902,  25.17990774,  -0.01554399,
    -0.01426969,  -0.00870123],
 [3200.47481026,   2.00010053,   0.00085491,  25.18989209,  -0.0171446 ,
    -0.01577099,  -0.00918463],
 [3200.4998998 ,   2.00010492,   0.00088932,  25.19987488,  -0.01880089,
    -0.01732965,  -0.00966803],
 [3200.52499928,   2.00010853,   0.00092219,  25.20985605,  -0.02051026,
    -0.0189436 ,  -0.01015143],
 [3200.5501087 ,   2.00011126,   0.00095346,  25.21983556,  -0.02227022,
    -0.02061083,  -0.01063483],
 [3200.57522806,   2.00011304,   0.00098309,  25.22981336,  -0.02407834,
    -0.02232943,  -0.01111823],
 [3200.60035736,   2.00011377,   0.00101102,  25.2397894 ,  -0.02593234,
    -0.02409752,  -0.01160164],
 [3200.6254966 ,   2.00011335,   0.0010372 ,  25.24976364,  -0.02782999,
    -0.02591334,  -0.01208504],
 [3200.65064578,   2.00011171,   0.00106158,  25.25973603,  -0.02976919,
    -0.02777517,  -0.01237178],
 [3200.67580489,   2.00010876,   0.00108413,  25.26970765,  -0.03169629,
    -0.02963549,  -0.01265852],
 [3200.70097394,   2.00010446,   0.00110483,  25.27967848,  -0.03361156,
    -0.03149439,  -0.01294526],
 [3200.72615291,   2.00009877,   0.00112369,  25.28964854,  -0.0355153 ,
    -0.033352  ,  -0.013232  ],
