track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   5.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.03      ,   5.        ,   0.        ,  30.01      ,   0.        ,
     0.        ,  -0.00043948],
 [ 800.06001   ,   5.        ,   0.        ,  30.01999995,  -0.00011536,
    -0.00010254,  -0.00087896],
 [ 800.09003   ,   4.99999988,  -0.0000001 ,  30.02999975,  -0.00034099,
    -0.00030445,  -0.00131843],
 [ 800.12006   ,   4.99999954,  -0.00000041,  30.0399993 ,  -0.00067198,
    -0.00060262,  -0.00175791],
 [ 800.1501    ,   4.99999886,  -0.00000101,  30.04999852,  -0.00110358,
    -0.00099407,  -0.00219739],
 [ 800.18015   ,   4.99999772,  -0.000002  ,  30.05999731,  -0.00163124,
    -0.00147592,  -0.00263687],
 [ 800.21020999,   4.99999603,  -0.00000348,  30.0699956 ,  -0.00225056,
    -0.00204536,  -0.00307635],
 [ 800.24027999,   4.99999368,  -0.00000552,  30.07999329,  -0.0029573 ,
    -0.00269969,  -0.00351582],
 [ 800.27035998,   4.99999055,  -0.00000822,  30.08999031,  -0.00374738,
    -0.00343628,  -0.0039553 ],
 [ 800.30044997,   4.99998656,  -0.00001166,  30.09998658,  -0.00461686,
    -0.00425259,  -0.00439478],
 [ 800.33054996,   4.99998159,  -0.00001591,  30.10998203,  -0.00556195,
    -0.00514616,  -0.00483426],
 [ 800.36065994,   4.99997555,  -0.00002106,  30.1199766 ,  -0.006579  ,
    -0.00611463,  -0.00527374],
 [ 800.39077992,   4.99996834,  -0.00002717,  30.1299702 ,  -0.00766449,
    -0.00715568,  -0.00571321],
 [ 800.42090989,   4.99995985,  -0.00003433,  30.13996278,  -0.00881504,
    -0.00826708,  -0.00615269],
 [ 800.45104985,   4.99995   ,  -0.0000426 ,  30.14995427,  -0.01002738,
    -0.00944668,  -0.00659217],
 [ 800.48119981,   4.99993869,  -0.00005204,  30.15994462,  -0.01129837,
    -0.01069239,  -0.00703165],
 [ 800.51135975,   4.99992582,  -0.00006274,  30.16993376,  -0.01262498,
    -0.01200219,  -0.00747113],
 [ 800.54152968,   4.9999113 ,  -0.00007474,  30.17992164,  -0.01400431,
    -0.01337411,  -0.0079106 ],
 [ 800.5717096 ,   4.99989504,  -0.00008811,  30.18990821,  -0.01543354,
    -0.01480627,  -0.00835008],
 [ 800.60189951,   4.99987695,  -0.00010292,  30.1998934 ,  -0.01690999,
    -0.01629682,  -0.00878956],
 [ 800.6320994 ,   4.99985693,  -0.00011922,  30.20987718,  -0.01843105,
    -0.017844  ,  -0.00922904],
 [ 800.66230928,   4.9998349 ,  -0.00013706,  30.21985949,  -0.01999422,
    -0.01944608,  -0.00966852],
 [ 800.69252913,   4.99981076,  -0.00015651,  30.22984029,  -0.0215971 ,
    -0.02110139,  -0.01010799],
 [ 800.72275897,   4.99978444,  -0.00017761,  30.23981952,  -0.02323738,
    -0.02280833,  -0.01054747],
 [ 800.75299878,   4.99975583,  -0.00020042,  30.24979715,  -0.02491282,
    -0.02456534,  -0.01098695],
 [ 800.78324858,   4.99972485,  -0.00022498,  30.25977314,  -0.02662129,
    -0.0263709 ,  -0.01120858],
 [ 800.81350834,   4.99969142,  -0.00025135,  30.26974858,  -0.02830355,
    -0.02817272,  -0.0114302 ],
 [ 800.84377808,   4.99965551,  -0.00027952,  30.27972347,  -0.02996015,
    -0.02997097,  -0.01165183],
