track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  13.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [4000.04106776,  13.        ,  -0.00008214,  40.01      ,   0.        ,
     0.        ,   0.00050422],
 [4000.08214579,  12.99999671,  -0.00016429,  40.01999993,   0.00013236,
     0.00011765,   0.00100845],
 [4000.12323409,  12.99999027,  -0.00024635,  40.02999967,   0.00039063,
     0.00035021,   0.00151267],
 [4000.16433265,  12.9999808 ,  -0.0003282 ,  40.03999908,   0.00076856,
     0.000695  ,   0.00201689],
 [4000.20544147,  12.99996843,  -0.00040972,  40.04999804,   0.00126009,
     0.00114941,   0.00252111],
 [4000.24656056,  12.99995328,  -0.00049081,  40.05999643,   0.00185933,
     0.00171088,   0.00302534],
 [4000.28768991,  12.99993548,  -0.00057136,  40.06999414,   0.00256057,
     0.00237693,   0.00352956],
 [4000.32882953,  12.99991514,  -0.00065126,  40.07999104,   0.00335828,
     0.00314512,   0.00403378],
 [4000.3699794 ,  12.9998924 ,  -0.00073041,  40.08998704,   0.0042471 ,
     0.00401309,   0.004538  ],
 [4000.41113953,  12.99986736,  -0.00080872,  40.09998201,   0.00522181,
     0.00497852,   0.00504223],
 [4000.45230993,  12.99984016,  -0.00088608,  40.10997587,   0.00627737,
     0.00603915,   0.00554645],
 [4000.49349058,  12.99981089,  -0.00096241,  40.11996849,   0.0074089 ,
     0.00719277,   0.00605067],
 [4000.53468148,  12.99977969,  -0.00103759,  40.1299598 ,   0.00861165,
     0.00843724,   0.00655489],
 [4000.57588264,  12.99974666,  -0.00111156,  40.13994969,   0.00988103,
     0.00977046,   0.00705912],
 [4000.61709405,  12.99971193,  -0.00118421,  40.14993806,   0.01121258,
     0.01119037,   0.00756334],
 [4000.65831571,  12.99967559,  -0.00125546,  40.15992483,   0.012602  ,
     0.01269497,   0.00806756],
 [4000.69954763,  12.99963777,  -0.00132523,  40.16990991,   0.0140451 ,
     0.01428231,   0.00857178],
 [4000.74078979,  12.99959859,  -0.00139344,  40.17989321,   0.01553784,
     0.01595048,   0.00907601],
 [4000.78204219,  12.99955813,  -0.00145999,  40.18987465,   0.0170763 ,
     0.01769763,   0.00958023],
 [4000.82330484,  12.99951653,  -0.00152482,  40.19985414,   0.01865668,
     0.01952193,   0.01008445],
 [4000.86457773,  12.99947389,  -0.00158784,  40.20983161,   0.0202753 ,
     0.02142162,   0.01058867],
 [4000.90586086,  12.99943032,  -0.00164899,  40.21980698,   0.02192861,
     0.02339497,   0.0110929 ],
 [4000.94715423,  12.99938593,  -0.00170818,  40.22978016,   0.02361316,
     0.02544028,   0.01159712],
 [4000.98845784,  12.99934082,  -0.00176534,  40.2397511 ,   0.02532563,
     0.0275559 ,   0.01210134],
 [4001.02977167,  12.99929511,  -0.00182042,  40.2497197 ,   0.02706277,
     0.02974024,   0.01260556],
 [4001.07109574,  12.9992489 ,  -0.00187332,  40.25968591,   0.02882149,
     0.03199171,   0.01284449],
 [4001.11243004,  12.9992023 ,  -0.001924  ,  40.2696513 ,   0.03052912,
     0.0342469 ,   0.01308341],
 [4001.15377457,  12.99915535,  -0.00197244,  40.27961586,   0.03218615,
     0.03650574,   0.01332233],
 [4001.19512932,  12.99910809,  -0.00201865,  40.28957958,   0.03379307,
     0.03876817,   0.01356125],
 [4001.23649431,  12.99906055,  -0.00206261,  40.29954245,   0.03535034,
     0.04103414,   0.01380017],
