track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  -5.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.079     ,  -5.        ,   0.        ,  79.01      ,   0.        ,
     0.        ,  -0.00084114],
 [ 200.15801   ,  -5.        ,   0.        ,  79.01999981,  -0.0002208 ,
    -0.00019627,  -0.00168228],
 [ 200.23703   ,  -5.00000022,  -0.0000002 ,  79.02999907,  -0.00064542,
    -0.00058648,  -0.00252342],
 [ 200.31606   ,  -5.00000088,  -0.00000078,  79.03999742,  -0.00125718,
    -0.00116835,  -0.00336456],
 [ 200.3951    ,  -5.0000022 ,  -0.00000195,  79.04999449,  -0.00203968,
    -0.00193961,  -0.0042057 ],
 [ 200.47414999,  -5.00000439,  -0.00000389,  79.05998993,  -0.00297679,
    -0.00289804,  -0.00504685],
 [ 200.55320998,  -5.00000768,  -0.00000679,  79.0699834 ,  -0.00405269,
    -0.00404141,  -0.00588799],
 [ 200.63227996,  -5.00001227,  -0.00001083,  79.07997456,  -0.00525179,
    -0.00536754,  -0.00672913],
 [ 200.71135994,  -5.00001838,  -0.0000162 ,  79.08996305,  -0.00655882,
    -0.00687429,  -0.00757027],
 [ 200.7904499 ,  -5.00002622,  -0.00002307,  79.09994857,  -0.00795874,
    -0.00855951,  -0.00841141],
 [ 200.86954985,  -5.000036  ,  -0.00003163,  79.10993076,  -0.00943677,
    -0.01042111,  -0.00925255],
 [ 200.94865978,  -5.00004794,  -0.00004205,  79.11990932,  -0.01097843,
    -0.012457  ,  -0.01009369],
 [ 201.02777969,  -5.00006225,  -0.00005451,  79.12988391,  -0.01256945,
    -0.01466513,  -0.01093483],
 [ 201.10690957,  -5.00007913,  -0.00006917,  79.13985423,  -0.01419584,
    -0.01704347,  -0.01177597],
 [ 201.18604943,  -5.0000988 ,  -0.00008622,  79.14981996,  -0.01584384,
    -0.01959002,  -0.01261711],
 [ 201.26519924,  -5.00012147,  -0.00010581,  79.15978078,  -0.01749994,
    -0.02230278,  -0.01345825],
 [ 201.34435902,  -5.00014734,  -0.00012811,  79.1697364 ,  -0.01915088,
    -0.02517982,  -0.01429939],
 [ 201.42352876,  -5.00017664,  -0.00015329,  79.17968651,  -0.02078364,
    -0.02821918,  -0.01514054],
 [ 201.50270844,  -5.00020956,  -0.00018151,  79.1896308 ,  -0.02238541,
    -0.03141895,  -0.01598168],
 [ 201.58189806,  -5.00024632,  -0.00021293,  79.19956897,  -0.02394364,
    -0.03477726,  -0.01682282],
 [ 201.66109763,  -5.00028712,  -0.00024771,  79.20950073,  -0.02544599,
    -0.03829223,  -0.01766396],
 [ 201.74030712,  -5.00033219,  -0.000286  ,  79.21942578,  -0.02688034,
    -0.04196203,  -0.0185051 ],
 [ 201.81952653,  -5.00038173,  -0.00032796,  79.22934381,  -0.02823481,
    -0.04578482,  -0.01934624],
 [ 201.89875586,  -5.00043595,  -0.00037375,  79.23925454,  -0.02949773,
    -0.04975881,  -0.02018738],
 [ 201.9779951 ,  -5.00049506,  -0.0004235 ,  79.24915767,  -0.03065764,
    -0.05388223,  -0.02102852],
 [ 202.05724424,  -5.00055928,  -0.00047739,  79.25905289,  -0.03170329,
    -0.0581533 ,  -0.02132416],
 [ 202.13650327,  -5.00062882,  -0.00053554,  79.26894583,  -0.03248055,
    -0.06244311,  -0.0216198 ],
 [ 202.21577218,  -5.00070375,  -0.00059798,  79.27883644,  -0.03298962,
    -0.06675144,  -0.02191544],
