track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -8.        ,   0.        ,  85.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.085     ,  -8.        ,   0.        ,  85.01      ,   0.        ,
     0.        ,   0.00001074],
 [ 800.17001   ,  -8.        ,   0.        ,  85.02      ,   0.00000282,
     0.00000251,   0.00002148],
 [ 800.25503   ,  -8.        ,   0.        ,  85.03      ,   0.00000823,
     0.00000749,   0.00003222],
 [ 800.34006   ,  -7.99999999,   0.00000001,  85.04      ,   0.000016  ,
     0.00001493,   0.00004296],
 [ 800.4251    ,  -7.99999997,   0.00000002,  85.05      ,   0.00002591,
     0.00002479,   0.0000537 ],
 [ 800.51015   ,  -7.99999994,   0.00000005,  85.06      ,   0.00003774,
     0.00003705,   0.00006445],
 [ 800.59521   ,  -7.9999999 ,   0.00000009,  85.07      ,   0.00005127,
     0.00005168,   0.00007519],
 [ 800.68028   ,  -7.99999984,   0.00000014,  85.08      ,   0.00006629,
     0.00006866,   0.00008593],
 [ 800.76536   ,  -7.99999977,   0.00000021,  85.08999999,   0.0000826 ,
     0.00008795,   0.00009667],
 [ 800.85045   ,  -7.99999966,   0.0000003 ,  85.09999999,   0.00009998,
     0.00010954,   0.00010741],
 [ 800.93555   ,  -7.99999954,   0.0000004 ,  85.10999999,   0.00011824,
     0.0001334 ,   0.00011815],
 [ 801.02066   ,  -7.99999939,   0.00000054,  85.11999999,   0.00013717,
     0.00015951,   0.00012889],
 [ 801.10578   ,  -7.9999992 ,   0.0000007 ,  85.12999998,   0.00015658,
     0.00018784,   0.00013963],
 [ 801.19091   ,  -7.99999899,   0.00000089,  85.13999998,   0.00017628,
     0.00021836,   0.00015037],
 [ 801.27605   ,  -7.99999874,   0.0000011 ,  85.14999997,   0.00019607,
     0.00025105,   0.00016111],
 [ 801.3612    ,  -7.99999845,   0.00000135,  85.15999996,   0.00021578,
     0.00028589,   0.00017186],
 [ 801.44636   ,  -7.99999812,   0.00000164,  85.16999996,   0.00023521,
     0.00032286,   0.0001826 ],
 [ 801.53153   ,  -7.99999774,   0.00000196,  85.17999995,   0.0002542 ,
     0.00036193,   0.00019334],
 [ 801.61671   ,  -7.99999732,   0.00000233,  85.18999994,   0.00027255,
     0.00040307,   0.00020408],
 [ 801.7019    ,  -7.99999685,   0.00000273,  85.19999993,   0.00029011,
     0.00044627,   0.00021482],
 [ 801.7871    ,  -7.99999633,   0.00000317,  85.20999992,   0.00030669,
     0.00049151,   0.00022556],
 [ 801.87231   ,  -7.99999575,   0.00000367,  85.21999991,   0.00032213,
     0.00053876,   0.0002363 ],
 [ 801.95753   ,  -7.99999511,   0.00000421,  85.22999989,   0.00033626,
     0.00058799,   0.00024704],
 [ 802.04276   ,  -7.99999442,   0.00000479,  85.23999988,   0.00034892,
     0.0006392 ,   0.00025778],
 [ 802.128     ,  -7.99999366,   0.00000543,  85.24999986,   0.00035995,
     0.00069235,   0.00026852],
 [ 802.21325   ,  -7.99999284,   0.00000612,  85.25999984,   0.0003692 ,
     0.00074742,   0.00028796],
 [ 802.29851   ,  -7.99999195,   0.00000687,  85.26999982,   0.00037879,
     0.00080643,   0.00030739],
 [ 802.38378   ,  -7.99999098,   0.00000768,  85.2799998 ,   0.00038839,
     0.00086933,   0.00032683],
 [ 802.46906   ,  -7.99998994,   0.00000855,  85.28999978,   0.00039765,
     0.00093608,   0.00034626],
