track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  -1.        ,   0.        ,  49.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.049     ,  -1.        ,   0.        ,  49.01      ,   0.        ,
     0.        ,  -0.00098609],
 [ 200.09801   ,  -1.        ,   0.        ,  49.01999974,  -0.00025885,
    -0.00023009,  -0.00197218],
 [ 200.14703   ,  -1.00000026,  -0.00000023,  49.02999873,  -0.00076249,
    -0.00068588,  -0.00295827],
 [ 200.19606   ,  -1.00000103,  -0.00000092,  49.03999647,  -0.00149724,
    -0.00136308,  -0.00394435],
 [ 200.24509999,  -1.00000257,  -0.00000228,  49.04999248,  -0.00244975,
    -0.00225748,  -0.00493044],
 [ 200.29414999,  -1.00000514,  -0.00000454,  49.05998628,  -0.00360703,
    -0.00336495,  -0.00591653],
 [ 200.34320997,  -1.00000897,  -0.0000079 ,  49.06997743,  -0.00495641,
    -0.00468143,  -0.00690262],
 [ 200.39227995,  -1.00001431,  -0.00001258,  49.07996548,  -0.00648556,
    -0.00620297,  -0.00788871],
 [ 200.44135992,  -1.00002141,  -0.00001879,  49.08994998,  -0.00818247,
    -0.00792565,  -0.0088748 ],
 [ 200.49044987,  -1.00003052,  -0.00002671,  49.09993051,  -0.01003543,
    -0.00984567,  -0.00986089],
 [ 200.5395498 ,  -1.00004186,  -0.00003656,  49.10990665,  -0.01203307,
    -0.01195929,  -0.01084697],
 [ 200.5886597 ,  -1.00005569,  -0.00004852,  49.119878  ,  -0.01416429,
    -0.01426282,  -0.01183306],
 [ 200.63777958,  -1.00007224,  -0.00006278,  49.12984414,  -0.01641829,
    -0.01675268,  -0.01281915],
 [ 200.68690942,  -1.00009174,  -0.00007953,  49.1398047 ,  -0.01878456,
    -0.01942533,  -0.01380524],
 [ 200.73604923,  -1.00011444,  -0.00009896,  49.14975929,  -0.02125287,
    -0.02227732,  -0.01479133],
 [ 200.78519898,  -1.00014055,  -0.00012123,  49.15970753,  -0.02381327,
    -0.02530525,  -0.01577742],
 [ 200.83435869,  -1.00017033,  -0.00014654,  49.16964906,  -0.02645606,
    -0.0285058 ,  -0.01676351],
 [ 200.88352833,  -1.00020399,  -0.00017505,  49.17958352,  -0.02917183,
    -0.03187569,  -0.01774959],
 [ 200.93270791,  -1.00024177,  -0.00020692,  49.18951056,  -0.0319514 ,
    -0.03541174,  -0.01873568],
 [ 200.98189741,  -1.0002839 ,  -0.00024233,  49.19942983,  -0.03478584,
    -0.03911081,  -0.01972177],
 [ 201.03109683,  -1.00033061,  -0.00028144,  49.20934099,  -0.03766649,
    -0.04296982,  -0.02070786],
 [ 201.08030616,  -1.00038212,  -0.00032441,  49.2192437 ,  -0.04058492,
    -0.04698576,  -0.02169395],
 [ 201.12952539,  -1.00043867,  -0.0003714 ,  49.22913764,  -0.0435329 ,
    -0.05115566,  -0.02268004],
 [ 201.17875451,  -1.00050049,  -0.00042256,  49.23902249,  -0.04650248,
    -0.05547663,  -0.02366613],
 [ 201.22799351,  -1.0005678 ,  -0.00047803,  49.24889792,  -0.0494859 ,
    -0.05994582,  -0.02465221],
 [ 201.27724237,  -1.00064083,  -0.00053798,  49.25876363,  -0.05247563,
    -0.06456045,  -0.02501826],
 [ 201.3265011 ,  -1.0007198 ,  -0.00060254,  49.26862693,  -0.05530172,
    -0.06917323,  -0.0253843 ],
 [ 201.37576969,  -1.00080479,  -0.00067171,  49.27848782,  -0.05796593,
    -0.07378422,  -0.02575034],
