track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,   6.        ,   0.        ,  61.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.061     ,   6.        ,   0.        ,  61.00999936,   0.        ,
     0.        ,  -0.0003196 ],
 [ 200.12201   ,   6.        ,   0.        ,  61.01999869,  -0.00008389,
    -0.00007457,  -0.00063919],
 [ 200.18303   ,   5.99999992,  -0.00000007,  61.02999795,  -0.00024641,
    -0.00022258,  -0.00095879],
 [ 200.24406   ,   5.99999967,  -0.0000003 ,  61.03999707,  -0.00048239,
    -0.00044289,  -0.00127839],
 [ 200.30509999,   5.99999916,  -0.00000074,  61.04999601,  -0.00078678,
    -0.00073441,  -0.00159798],
 [ 200.36614999,   5.99999833,  -0.00000147,  61.05999471,  -0.00115465,
    -0.00109604,  -0.00191758],
 [ 200.42720998,   5.99999709,  -0.00000257,  61.06999314,  -0.00158116,
    -0.00152672,  -0.00223718],
 [ 200.48827998,   5.99999535,  -0.0000041 ,  61.07999123,  -0.00206159,
    -0.0020254 ,  -0.00255677],
 [ 200.54935997,   5.99999304,  -0.00000612,  61.08998894,  -0.00259131,
    -0.00259103,  -0.00287637],
 [ 200.61044996,   5.99999007,  -0.00000871,  61.09998624,  -0.0031658 ,
    -0.00322259,  -0.00319597],
 [ 200.67154994,   5.99998637,  -0.00001194,  61.10998306,  -0.00378063,
    -0.00391909,  -0.00351556],
 [ 200.73265993,   5.99998186,  -0.00001586,  61.11997936,  -0.00443149,
    -0.00467952,  -0.00383516],
 [ 200.79377991,   5.99997646,  -0.00002053,  61.12997511,  -0.00511413,
    -0.00550293,  -0.00415475],
 [ 200.85490988,   5.99997009,  -0.00002604,  61.13997025,  -0.00582443,
    -0.00638834,  -0.00447435],
 [ 200.91604985,   5.99996268,  -0.00003243,  61.14996475,  -0.00655834,
    -0.00733483,  -0.00479395],
 [ 200.97719982,   5.99995414,  -0.00003976,  61.15995856,  -0.00731191,
    -0.00834145,  -0.00511354],
 [ 201.03835977,   5.99994439,  -0.0000481 ,  61.16995165,  -0.00808127,
    -0.0094073 ,  -0.00543314],
 [ 201.09952972,   5.99993337,  -0.00005751,  61.17994396,  -0.00886264,
    -0.01053148,  -0.00575274],
 [ 201.16070967,   5.99992099,  -0.00006804,  61.18993547,  -0.00965235,
    -0.0117131 ,  -0.00607233],
 [ 201.2218996 ,   5.99990717,  -0.00007975,  61.19992612,  -0.01044677,
    -0.0129513 ,  -0.00639193],
 [ 201.28309953,   5.99989184,  -0.00009271,  61.20991589,  -0.01124238,
    -0.0142452 ,  -0.00671153],
 [ 201.34430944,   5.99987493,  -0.00010695,  61.21990473,  -0.01203575,
    -0.01559398,  -0.00703112],
 [ 201.40552935,   5.99985634,  -0.00012254,  61.2298926 ,  -0.0128235 ,
    -0.0169968 ,  -0.00735072],
 [ 201.46675924,   5.99983602,  -0.00013954,  61.23987947,  -0.01360235,
    -0.01845285,  -0.00767032],
 [ 201.52799911,   5.99981387,  -0.00015799,  61.2498653 ,  -0.0143691 ,
    -0.01996131,  -0.00798991],
 [ 201.58924898,   5.99978982,  -0.00017796,  61.25985069,  -0.0151206 ,
    -0.02152139,  -0.00937475],
 [ 201.65050882,   5.9997638 ,  -0.00019948,  61.26983028,  -0.01613339,
    -0.02338086,  -0.0107596 ],
 [ 201.71177865,   5.99973545,  -0.00022286,  61.27980317,  -0.01738686,
    -0.02553514,  -0.01214444],
