track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        , -10.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [3200.05612245, -10.        ,   0.00011224,  55.01      ,   0.        ,
     0.        ,  -0.00014996],
 [3200.1122551 ,  -9.99999383,   0.00022451,  55.01999999,  -0.00003937,
    -0.00003499,  -0.00029992],
 [3200.16839796,  -9.99998151,   0.00033676,  55.02999997,  -0.00011579,
    -0.00010438,  -0.00044989],
 [3200.22455101,  -9.9999631 ,   0.00044896,  55.03999992,  -0.00022704,
    -0.00020758,  -0.00059985],
 [3200.28071427,  -9.99993861,   0.00056108,  55.04999983,  -0.00037091,
    -0.00034403,  -0.00074981],
 [3200.33688772,  -9.9999081 ,   0.00067308,  55.05999968,  -0.00054526,
    -0.00051315,  -0.00089977],
 [3200.39307137,  -9.99987158,   0.00078494,  55.06999948,  -0.000748  ,
    -0.0007144 ,  -0.00104973],
 [3200.44926522,  -9.9998291 ,   0.00089661,  55.0799992 ,  -0.00097708,
    -0.00094723,  -0.0011997 ],
 [3200.50546926,  -9.99978069,   0.00100807,  55.08999884,  -0.00123051,
    -0.00121111,  -0.00134966],
 [3200.56168349,  -9.99972639,   0.00111929,  55.09999839,  -0.00150635,
    -0.00150551,  -0.00149962],
 [3200.61790791,  -9.99966622,   0.00123023,  55.10999783,  -0.00180269,
    -0.00182992,  -0.00164958],
 [3200.67414253,  -9.99960023,   0.00134087,  55.11999716,  -0.00211769,
    -0.00218383,  -0.00179954],
 [3200.73038733,  -9.99952844,   0.00145118,  55.12999637,  -0.00244952,
    -0.00256674,  -0.00194951],
 [3200.78664232,  -9.99945088,   0.00156112,  55.13999545,  -0.00279644,
    -0.00297817,  -0.00209947],
 [3200.84290749,  -9.9993676 ,   0.00167067,  55.14999439,  -0.00315671,
    -0.00341764,  -0.00224943],
 [3200.89918285,  -9.99927862,   0.00177981,  55.15999318,  -0.00352865,
    -0.00388466,  -0.00239939],
 [3200.95546839,  -9.99918397,   0.00188849,  55.16999181,  -0.00391062,
    -0.00437879,  -0.00254935],
 [3201.01176411,  -9.9990837 ,   0.00199671,  55.17999027,  -0.00430103,
    -0.00489956,  -0.00269932],
 [3201.06807002,  -9.99897782,   0.00210442,  55.18998856,  -0.00469832,
    -0.00544653,  -0.00284928],
 [3201.1243861 ,  -9.99886637,   0.0022116 ,  55.19998667,  -0.00510097,
    -0.00601925,  -0.00299924],
 [3201.18071236,  -9.99874939,   0.00231824,  55.20998458,  -0.00550749,
    -0.00661729,  -0.0031492 ],
 [3201.2370488 ,  -9.99862691,   0.00242429,  55.2199823 ,  -0.00591644,
    -0.00724024,  -0.00329916],
 [3201.29339541,  -9.99849896,   0.00252975,  55.2299798 ,  -0.00632641,
    -0.00788766,  -0.00344913],
 [3201.34975219,  -9.99836557,   0.00263457,  55.23997709,  -0.00673603,
    -0.00855916,  -0.00359909],
 [3201.40611915,  -9.99822677,   0.00273875,  55.24997416,  -0.00714396,
    -0.00925433,  -0.00374905],
 [3201.46249628,  -9.9980826 ,   0.00284225,  55.25997099,  -0.00754889,
    -0.00997277,  -0.00380948],
 [3201.51888358,  -9.99793309,   0.00294505,  55.26996775,  -0.00792606,
    -0.0106932 ,  -0.00386991],
 [3201.57528105,  -9.99777824,   0.00304715,  55.27996445,  -0.0082756 ,
    -0.0114156 ,  -0.00393034],
 [3201.63168868,  -9.99761807,   0.00314855,  55.28996107,  -0.00859766,
    -0.01213994,  -0.00399078],
