track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   6.        ,   0.        ,  50.        ,   0.        ,
     0.        ,   0.        ],
 [2400.05060729,   6.        ,  -0.00010121,  50.01      ,   0.        ,
     0.        ,   0.00046116],
 [2400.1012247 ,   5.99999494,  -0.00020245,  50.01999994,   0.00012106,
     0.0001076 ,   0.00092233],
 [2400.15185222,   5.99998493,  -0.0003036 ,  50.02999972,   0.00035651,
     0.00032081,   0.00138349],
 [2400.20248987,   5.9999701 ,  -0.00040455,  50.03999923,   0.00069989,
     0.00063764,   0.00184466],
 [2400.25313764,   5.99995056,  -0.00050521,  50.04999835,   0.00114486,
     0.00105616,   0.00230582],
 [2400.30379552,   5.99992642,  -0.00060547,  50.059997  ,   0.00168527,
     0.00157449,   0.00276698],
 [2400.35446352,   5.99989779,  -0.00070523,  50.06999506,   0.0023151 ,
     0.00219076,   0.00322815],
 [2400.40514163,   5.9998648 ,  -0.0008044 ,  50.07999244,   0.00302852,
     0.00290316,   0.00368931],
 [2400.45582985,   5.99982754,  -0.00090287,  50.08998905,   0.00381982,
     0.00370988,   0.00415048],
 [2400.50652819,   5.99978613,  -0.00100056,  50.09998479,   0.00468345,
     0.00460919,   0.00461164],
 [2400.55723663,   5.99974069,  -0.00109736,  50.10997956,   0.00561399,
     0.00559937,   0.0050728 ],
 [2400.60795518,   5.99969132,  -0.0011932 ,  50.11997329,   0.00660619,
     0.00667871,   0.00553397],
 [2400.65868384,   5.99963812,  -0.00128798,  50.12996587,   0.0076549 ,
     0.00784558,   0.00599513],
 [2400.7094226 ,   5.99958121,  -0.00138161,  50.13995723,   0.00875512,
     0.00909835,   0.0064563 ],
 [2400.76017147,   5.99952069,  -0.00147401,  50.14994728,   0.00990201,
     0.01043543,   0.00691746],
 [2400.81093044,   5.99945667,  -0.00156509,  50.15993593,   0.0110908 ,
     0.01185526,   0.00737862],
 [2400.8616995 ,   5.99938925,  -0.00165478,  50.16992312,   0.0123169 ,
     0.0133563 ,   0.00783979],
 [2400.91247866,   5.99931855,  -0.00174298,  50.17990875,   0.01357582,
     0.01493706,   0.00830095],
 [2400.96326792,   5.99924466,  -0.00182962,  50.18989275,   0.01486317,
     0.01659606,   0.00876211],
 [2401.01406727,   5.9991677 ,  -0.00191462,  50.19987505,   0.01617472,
     0.01833187,   0.00922328],
 [2401.06487672,   5.99908776,  -0.00199791,  50.20985556,   0.01750633,
     0.02014305,   0.00968444],
 [2401.11569625,   5.99900495,  -0.00207941,  50.21983422,   0.01885396,
     0.02202823,   0.01014561],
 [2401.16652587,   5.99891938,  -0.00215904,  50.22981095,   0.02021371,
     0.02398604,   0.01060677],
 [2401.21736557,   5.99883114,  -0.00223673,  50.23978568,   0.02158176,
     0.02601514,   0.01106793],
 [2401.26821536,   5.99874035,  -0.00231241,  50.24975835,   0.02295442,
     0.02811422,   0.0115291 ],
 [2401.31907523,   5.99864711,  -0.00238602,  50.25972887,   0.02432808,
     0.030282  ,   0.01170955],
 [2401.36994517,   5.99855152,  -0.00245748,  50.26969881,   0.02562556,
     0.03245172,   0.01188999],
 [2401.42082519,   5.99845361,  -0.00252679,  50.27966815,   0.02684754,
     0.03462337,   0.01207044],
 [2401.47171529,   5.99835341,  -0.00259394,  50.28963689,   0.02799465,
     0.03679693,   0.01225089],
 [2401.52261547,   5.99825095,  -0.00265895,  50.29960502,   0.02906755,
     0.03897237,   0.01243134],
