track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        , -12.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [2400.08789062, -12.        ,  -0.00017578,  90.01      ,   0.        ,
     0.        ,   0.00248697],
 [2400.17579101, -12.00001582,  -0.00035158,  90.01999838,   0.00065283,
     0.00058029,   0.00497393],
 [2400.26370116, -12.00004682,  -0.00052682,  90.02999191,   0.00190242,
     0.00173484,   0.0074609 ],
 [2400.35162106, -12.00009235,  -0.00070093,  90.03997742,   0.00369357,
     0.00345769,   0.00994786],
 [2400.43955069, -12.00015176,  -0.00087333,  90.04995176,   0.00597189,
     0.0057429 ,   0.01243483],
 [2400.52749004, -12.00022444,  -0.00104346,  90.05991184,   0.00868382,
     0.00858462,   0.01492179],
 [2400.61543909, -12.00030973,  -0.00121078,  90.06985459,   0.01177661,
     0.01197702,   0.01740876],
 [2400.70339783, -12.000407  ,  -0.00137472,  90.079777  ,   0.01519832,
     0.01591435,   0.01989573],
 [2400.79136623, -12.00051564,  -0.00153474,  90.08967606,   0.01889781,
     0.0203909 ,   0.02238269],
 [2400.87934427, -12.00063501,  -0.00169031,  90.09954884,   0.0228247 ,
     0.02540101,   0.02486966],
 [2400.96733191, -12.00076448,  -0.00184088,  90.10939242,   0.02692941,
     0.03093907,   0.02735662],
 [2401.05532913, -12.00090343,  -0.00198594,  90.1192039 ,   0.03116314,
     0.03699952,   0.02984359],
 [2401.1433359 , -12.00105124,  -0.00212495,  90.12898043,   0.03547782,
     0.04357685,   0.03233055],
 [2401.23135217, -12.00120728,  -0.00225741,  90.13871919,   0.03982614,
     0.05066561,   0.03481752],
 [2401.31937792, -12.00137093,  -0.00238279,  90.14841736,   0.04416156,
     0.05826038,   0.03730449],
 [2401.4074131 , -12.00154157,  -0.0025006 ,  90.15807217,   0.04843823,
     0.06635581,   0.03979145],
 [2401.49545767, -12.00171859,  -0.00261033,  90.16768084,   0.05261106,
     0.07494658,   0.04227842],
 [2401.58351159, -12.00190134,  -0.0027115 ,  90.17724063,   0.05663567,
     0.08402742,   0.04476538],
 [2401.6715748 , -12.00208922,  -0.00280359,  90.18674879,   0.06046838,
     0.09359311,   0.04725235],
 [2401.75964726, -12.0022816 ,  -0.00288615,  90.19620261,   0.06406623,
     0.10363848,   0.04973931],
 [2401.84772891, -12.00247785,  -0.00295867,  90.20559935,   0.06738692,
     0.11415841,   0.05222628],
 [2401.9358197 , -12.00267735,  -0.00302069,  90.2149363 ,   0.07038888,
     0.1251478 ,   0.05471324],
 [2402.02391956, -12.00287948,  -0.00307175,  90.22421072,   0.07303119,
     0.13660163,   0.05720021],
 [2402.11202845, -12.00308359,  -0.00311136,  90.23341988,   0.07527361,
     0.1485149 ,   0.05968718],
 [2402.2001463 , -12.00328907,  -0.00313908,  90.24256104,   0.07707656,
     0.16088266,   0.06217414],
 [2402.28827304, -12.00349527,  -0.00315445,  90.25163145,   0.07840112,
     0.1737    ,   0.06184407],
 [2402.3764086 , -12.00370156,  -0.00315703,  90.26071827,   0.07847375,
     0.1863085 ,   0.06151401],
 [2402.46455299, -12.00390804,  -0.00314701,  90.26982086,   0.07732035,
     0.19871033,   0.06118394],
 [2402.55270624, -12.0041148 ,  -0.0031246 ,  90.27893858,   0.07496644,
     0.21090764,   0.06085387],
 [2402.64086836, -12.00432192,  -0.00309002,  90.28807075,   0.07143723,
     0.22290256,   0.06052381],
