track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  11.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [2400.01533742,  11.        ,  -0.00003067,  15.01      ,   0.        ,
     0.        ,  -0.00043199],
 [2400.03068507,  10.99999954,  -0.00006137,  15.01999995,  -0.0001134 ,
    -0.0001008 ,  -0.00086398],
 [2400.04604294,  10.9999985 ,  -0.00009219,  15.02999976,  -0.00033472,
    -0.00029613,  -0.00129598],
 [2400.06141104,  10.99999678,  -0.00012322,  15.03999934,  -0.00065877,
    -0.00058014,  -0.00172797],
 [2400.07678936,  10.99999427,  -0.00015456,  15.04999861,  -0.00108064,
    -0.00094733,  -0.00215996],
 [2400.09217791,  10.99999087,  -0.00018628,  15.0599975 ,  -0.00159567,
    -0.00139257,  -0.00259195],
 [2400.10757668,  10.99998646,  -0.00021847,  15.06999594,  -0.00219946,
    -0.00191105,  -0.00302395],
 [2400.12298567,  10.99998097,  -0.0002512 ,  15.07999386,  -0.00288782,
    -0.00249828,  -0.00345594],
 [2400.13840489,  10.9999743 ,  -0.00028454,  15.0899912 ,  -0.00365679,
    -0.00315004,  -0.00388793],
 [2400.15383432,  10.99996635,  -0.00031854,  15.09998792,  -0.00450261,
    -0.00386238,  -0.00431992],
 [2400.16927398,  10.99995703,  -0.00035329,  15.10998396,  -0.00542171,
    -0.00463162,  -0.00475192],
 [2400.18472386,  10.99994627,  -0.00038882,  15.11997927,  -0.00641071,
    -0.0054543 ,  -0.00518391],
 [2400.20018395,  10.99993398,  -0.00042519,  15.12997381,  -0.00746641,
    -0.00632718,  -0.0056159 ],
 [2400.21565427,  10.99992008,  -0.00046246,  15.13996754,  -0.00858576,
    -0.00724723,  -0.00604789],
 [2400.2311348 ,  10.9999045 ,  -0.00050067,  15.14996042,  -0.00976586,
    -0.00821162,  -0.00647989],
 [2400.24662555,  10.99988715,  -0.00053986,  15.15995242,  -0.01100398,
    -0.00921768,  -0.00691188],
 [2400.26212651,  10.99986796,  -0.00058008,  15.1699435 ,  -0.0122975 ,
    -0.01026293,  -0.00734387],
 [2400.27763768,  10.99984686,  -0.00062137,  15.17993364,  -0.01364395,
    -0.01134504,  -0.00777586],
 [2400.29315907,  10.99982378,  -0.00066375,  15.18992281,  -0.01504098,
    -0.01246183,  -0.00820786],
 [2400.30869067,  10.99979866,  -0.00070728,  15.19991098,  -0.01648635,
    -0.01361125,  -0.00863985],
 [2400.32423248,  10.99977142,  -0.00075197,  15.20989813,  -0.01797793,
    -0.01479138,  -0.00907184],
 [2400.3397845 ,  10.99974201,  -0.00079787,  15.21988424,  -0.01951371,
    -0.01600044,  -0.00950383],
 [2400.35534672,  10.99971035,  -0.00084499,  15.22986929,  -0.02109176,
    -0.01723674,  -0.00993583],
 [2400.37091915,  10.99967639,  -0.00089338,  15.23985325,  -0.02271025,
    -0.01849871,  -0.01036782],
 [2400.38650179,  10.99964007,  -0.00094304,  15.24983612,  -0.02436745,
    -0.01978487,  -0.01079981],
 [2400.40209463,  10.99960132,  -0.00099401,  15.25981787,  -0.0260617 ,
    -0.02109385,  -0.01113206],
 [2400.41769766,  10.99956009,  -0.00104631,  15.26979896,  -0.02776525,
    -0.02240109,  -0.01146431],
 [2400.4333109 ,  10.99951634,  -0.00109994,  15.27977938,  -0.02947785,
    -0.02370678,  -0.01179655],
 [2400.44893434,  10.99947006,  -0.00115489,  15.28975913,  -0.03119927,
    -0.02501113,  -0.0121288 ],
