track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  11.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.01      ,  11.        ,   0.        ,  10.01      ,   0.        ,
     0.        ,  -0.00165246],
 [ 800.02001   ,  11.        ,   0.        ,  10.01999928,  -0.00043377,
    -0.00038557,  -0.00330492],
 [ 800.03003   ,  10.99999957,  -0.00000039,  10.02999652,  -0.00127472,
    -0.0011208 ,  -0.00495738],
 [ 800.04006   ,  10.99999829,  -0.00000151,  10.03999053,  -0.00249805,
    -0.00217322,  -0.00660984],
 [ 800.05009999,  10.99999577,  -0.00000368,  10.04998025,  -0.00408065,
    -0.00351346,  -0.0082623 ],
 [ 800.06014997,  10.99999166,  -0.00000719,  10.05996474,  -0.00600096,
    -0.00511498,  -0.00991476],
 [ 800.07020993,  10.99998558,  -0.00001231,  10.06994316,  -0.00823885,
    -0.00695377,  -0.01156722],
 [ 800.08027987,  10.99997722,  -0.00001926,  10.07991478,  -0.01077552,
    -0.00900813,  -0.01321968],
 [ 800.09035979,  10.99996625,  -0.00002827,  10.08987891,  -0.01359342,
    -0.01125842,  -0.01487214],
 [ 800.10044967,  10.99995237,  -0.00003953,  10.09983498,  -0.01667614,
    -0.01368687,  -0.0165246 ],
 [ 800.1105495 ,  10.9999353 ,  -0.00005322,  10.10978245,  -0.02000834,
    -0.01627742,  -0.01817706],
 [ 800.12065928,  10.99991475,  -0.00006949,  10.11972085,  -0.02357567,
    -0.01901551,  -0.01982952],
 [ 800.130779  ,  10.99989047,  -0.00008851,  10.12964978,  -0.02736472,
    -0.021888  ,  -0.02148198],
 [ 800.14090865,  10.99986221,  -0.0001104 ,  10.13956885,  -0.03136292,
    -0.02488298,  -0.02313443],
 [ 800.15104821,  10.99982973,  -0.00013528,  10.14947773,  -0.03555849,
    -0.02798967,  -0.02478689],
 [ 800.16119769,  10.9997928 ,  -0.00016327,  10.15937614,  -0.03994044,
    -0.03119831,  -0.02643935],
 [ 800.17135706,  10.9997512 ,  -0.00019447,  10.16926381,  -0.04449842,
    -0.03450007,  -0.02809181],
 [ 800.18152631,  10.99970472,  -0.00022897,  10.17914051,  -0.04922277,
    -0.03788697,  -0.02974427],
 [ 800.19170544,  10.99965317,  -0.00026685,  10.18900602,  -0.0541044 ,
    -0.04135176,  -0.03139673],
 [ 800.20189443,  10.99959634,  -0.00030821,  10.19886018,  -0.0591348 ,
    -0.04488788,  -0.03304919],
 [ 800.21209327,  10.99953407,  -0.00035309,  10.2087028 ,  -0.06430599,
    -0.04848941,  -0.03470165],
 [ 800.22230195,  10.99946616,  -0.00040158,  10.21853375,  -0.06961047,
    -0.05215096,  -0.03635411],
 [ 800.23252046,  10.99939244,  -0.00045373,  10.22835289,  -0.0750412 ,
    -0.05586766,  -0.03800657],
 [ 800.24274878,  10.99931276,  -0.0005096 ,  10.2381601 ,  -0.08059157,
    -0.05963511,  -0.03965903],
 [ 800.25298689,  10.99922695,  -0.00056924,  10.24795529,  -0.08625537,
    -0.0634493 ,  -0.04131149],
 [ 800.2632348 ,  10.99913486,  -0.00063269,  10.25773835,  -0.09202676,
    -0.06730662,  -0.0415146 ],
 [ 800.27349248,  10.99903635,  -0.00069999,  10.26753293,  -0.09752046,
    -0.07086619,  -0.0417177 ],
 [ 800.28375994,  10.99893164,  -0.00077086,  10.27733817,  -0.10275421,
    -0.07415573,  -0.04192081],
