track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -1.        ,   0.        ,  80.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.08      ,  -1.        ,   0.        ,  80.01      ,   0.        ,
     0.        ,  -0.00051079],
 [ 800.16001   ,  -1.        ,   0.        ,  80.01999993,  -0.00013408,
    -0.00011918,  -0.00102158],
 [ 800.24003   ,  -1.00000013,  -0.00000012,  80.02999966,  -0.00039183,
    -0.00035616,  -0.00153237],
 [ 800.32006   ,  -1.00000054,  -0.00000048,  80.03999905,  -0.000763  ,
    -0.00070956,  -0.00204316],
 [ 800.4001    ,  -1.00000134,  -0.00000118,  80.04999797,  -0.00123753,
    -0.00117802,  -0.00255395],
 [ 800.48015   ,  -1.00000267,  -0.00000236,  80.05999629,  -0.00180553,
    -0.00176021,  -0.00306474],
 [ 800.56020999,  -1.00000466,  -0.00000412,  80.06999388,  -0.00245726,
    -0.00245479,  -0.00357553],
 [ 800.64027999,  -1.00000745,  -0.00000658,  80.07999061,  -0.00318316,
    -0.00326046,  -0.00408632],
 [ 800.72035998,  -1.00001116,  -0.00000984,  80.08998637,  -0.00397384,
    -0.00417593,  -0.00459711],
 [ 800.80044996,  -1.00001592,  -0.00001401,  80.09998103,  -0.00482008,
    -0.00519992,  -0.0051079 ],
 [ 800.88054994,  -1.00002187,  -0.00001921,  80.10997446,  -0.00571278,
    -0.00633115,  -0.00561869],
 [ 800.96065992,  -1.00002912,  -0.00002555,  80.11996654,  -0.00664304,
    -0.0075684 ,  -0.00612948],
 [ 801.04077989,  -1.00003781,  -0.00003311,  80.12995717,  -0.00760209,
    -0.00891042,  -0.00664027],
 [ 801.12090984,  -1.00004806,  -0.00004202,  80.13994622,  -0.00858132,
    -0.010356  ,  -0.00715106],
 [ 801.20104979,  -1.00006001,  -0.00005238,  80.14993357,  -0.00957229,
    -0.01190393,  -0.00766186],
 [ 801.28119972,  -1.00007378,  -0.00006428,  80.15991911,  -0.01056667,
    -0.01355303,  -0.00817265],
 [ 801.36135964,  -1.0000895 ,  -0.00007784,  80.16990273,  -0.0115563 ,
    -0.01530212,  -0.00868344],
 [ 801.44152954,  -1.0001073 ,  -0.00009314,  80.17988431,  -0.01253318,
    -0.01715004,  -0.00919423],
 [ 801.52170942,  -1.0001273 ,  -0.00011029,  80.18986375,  -0.01348941,
    -0.01909563,  -0.00970502],
 [ 801.60189929,  -1.00014963,  -0.00012938,  80.19984092,  -0.01441728,
    -0.02113778,  -0.01021581],
 [ 801.68209912,  -1.00017443,  -0.00015052,  80.20981573,  -0.01530917,
    -0.02327536,  -0.0107266 ],
 [ 801.76230894,  -1.00020181,  -0.0001738 ,  80.21978805,  -0.01615764,
    -0.02550727,  -0.01123739],
 [ 801.84252872,  -1.00023191,  -0.00019931,  80.22975779,  -0.01695535,
    -0.0278324 ,  -0.01174818],
 [ 801.92275847,  -1.00026485,  -0.00022714,  80.23972482,  -0.01769511,
    -0.03024969,  -0.01225897],
 [ 802.00299819,  -1.00030078,  -0.00025739,  80.24968904,  -0.01836986,
    -0.03275806,  -0.01276976],
 [ 802.08324787,  -1.0003398 ,  -0.00029015,  80.25965034,  -0.01897267,
    -0.03535646,  -0.01292404],
 [ 802.16350751,  -1.00038206,  -0.0003255 ,  80.26961096,  -0.01940317,
    -0.03796068,  -0.01307832],
 [ 802.24377712,  -1.00042759,  -0.00036346,  80.27957088,  -0.01966197,
    -0.04057066,  -0.01323261],
