track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  -1.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [4000.02994012,  -1.        ,  -0.00005988,  30.01      ,   0.        ,
     0.        ,   0.00131565],
 [4000.05989022,  -1.0000018 ,  -0.00011978,  30.01999955,   0.00034536,
     0.00030698,   0.0026313 ],
 [4000.0898503 ,  -1.00000505,  -0.00017939,  30.02999775,   0.00102082,
     0.00091141,   0.00394695],
 [4000.11982036,  -1.00000941,  -0.00023842,  30.03999376,   0.00201167,
     0.00180403,   0.0052626 ],
 [4000.14980039,  -1.00001456,  -0.00029658,  30.04998675,   0.00330373,
     0.0029759 ,   0.00657825],
 [4000.17979039,  -1.00002017,  -0.00035358,  30.05997593,   0.00488334,
     0.00441837,   0.0078939 ],
 [4000.20979037,  -1.00002592,  -0.00040916,  30.06996054,   0.00673732,
     0.00612304,   0.00920955],
 [4000.23980031,  -1.00003148,  -0.00046306,  30.07993985,   0.00885299,
     0.00808179,   0.0105252 ],
 [4000.26982021,  -1.00003656,  -0.00051502,  30.08991314,   0.0112181 ,
     0.01028678,   0.01184085],
 [4000.29985006,  -1.00004084,  -0.00056479,  30.09987973,   0.01382086,
     0.0127304 ,   0.0131565 ],
 [4000.32988986,  -1.00004402,  -0.00061214,  30.10983898,   0.01664993,
     0.01540526,   0.01447215],
 [4000.3599396 ,  -1.0000458 ,  -0.00065684,  30.11979025,   0.01969435,
     0.01830426,   0.0157878 ],
 [4000.38999928,  -1.00004589,  -0.00069865,  30.12973293,   0.02294359,
     0.02142047,   0.01710345],
 [4000.42006888,  -1.000044  ,  -0.00073737,  30.13966644,   0.0263875 ,
     0.02474722,   0.0184191 ],
 [4000.45014839,  -1.00003983,  -0.00077278,  30.14959021,   0.03001629,
     0.02827804,   0.01973475],
 [4000.48023782,  -1.00003312,  -0.00080468,  30.15950371,   0.03382055,
     0.03200665,   0.0210504 ],
 [4000.51033714,  -1.00002356,  -0.00083287,  30.1694064 ,   0.03779122,
     0.035927  ,   0.02236605],
 [4000.54044634,  -1.0000109 ,  -0.00085717,  30.17929779,   0.04191955,
     0.0400332 ,   0.0236817 ],
 [4000.57056543,  -0.99999485,  -0.00087737,  30.18917739,   0.04619715,
     0.04431957,   0.02499735],
 [4000.60069438,  -0.99997514,  -0.00089331,  30.19904473,   0.05061592,
     0.04878061,   0.026313  ],
 [4000.63083318,  -0.9999515 ,  -0.00090481,  30.20889936,   0.05516808,
     0.05341097,   0.02762865],
 [4000.66098182,  -0.99992366,  -0.00091169,  30.21874083,   0.05984613,
     0.0582055 ,   0.0289443 ],
 [4000.69114029,  -0.99989137,  -0.0009138 ,  30.22856874,   0.06464286,
     0.0631592 ,   0.03025995],
 [4000.72130858,  -0.99985435,  -0.00091098,  30.23838266,   0.06955133,
     0.06826722,   0.0315756 ],
 [4000.75148666,  -0.99981234,  -0.00090307,  30.24818221,   0.07456487,
     0.07352488,   0.03289125],
 [4000.78167453,  -0.9997651 ,  -0.00088992,  30.257967  ,   0.07967705,
     0.07892764,   0.03360704],
 [4000.81187218,  -0.99971235,  -0.00087139,  30.26774611,   0.08472447,
     0.08433133,   0.03432283],
 [4000.84207959,  -0.999654  ,  -0.00084747,  30.27751947,   0.08970817,
     0.08973604,   0.03503861],
 [4000.87229676,  -0.99958995,  -0.00081817,  30.28728706,   0.09462916,
     0.09514183,   0.0357544 ],
