track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -11.        ,   0.        ,  85.        ,   0.        ,
     0.        ,   0.        ],
 [4000.08317025, -11.        ,  -0.00016634,  85.01      ,   0.        ,
     0.        ,   0.00286179],
 [4000.16635029, -11.00001414,  -0.0003327 ,  85.01999785,   0.00075122,
     0.00066775,   0.00572357],
 [4000.24954011, -11.00004168,  -0.00049841,  85.02998929,   0.00219222,
     0.0019959 ,   0.00858536],
 [4000.33273969, -11.00008186,  -0.00066282,  85.03997011,   0.00426255,
     0.00397716,   0.01144715],
 [4000.41594902, -11.00013397,  -0.00082526,  85.04993616,   0.00690269,
     0.00660434,   0.01430893],
 [4000.4991681 , -11.00019725,  -0.00098509,  85.05988335,   0.0100541 ,
     0.00987028,   0.01717072],
 [4000.58239688, -11.00027099,  -0.00114168,  85.06980764,   0.01365915,
     0.0137679 ,   0.0200325 ],
 [4000.66563536, -11.00035445,  -0.00129439,  85.07970504,   0.01766112,
     0.01829018,   0.02289429],
 [4000.7488835 , -11.00044692,  -0.00144259,  85.08957161,   0.02200424,
     0.02343018,   0.02575608],
 [4000.83214127, -11.00054766,  -0.00158568,  85.09940348,   0.0266336 ,
     0.029181  ,   0.02861786],
 [4000.91540863, -11.00065597,  -0.00172303,  85.10919681,   0.03149523,
     0.03553582,   0.03147965],
 [4000.99868555, -11.00077112,  -0.00185405,  85.1189478 ,   0.036536  ,
     0.04248787,   0.03434144],
 [4001.08197199, -11.0008924 ,  -0.00197814,  85.1286527 ,   0.04170366,
     0.05003046,   0.03720322],
 [4001.1652679 , -11.00101909,  -0.0020947 ,  85.13830781,   0.04694683,
     0.05815695,   0.04006501],
 [4001.24857324, -11.00115048,  -0.00220315,  85.14790945,   0.05221498,
     0.06686077,   0.0429268 ],
 [4001.33188794, -11.00128586,  -0.00230292,  85.15745397,   0.05745842,
     0.07613538,   0.04578858],
 [4001.41521196, -11.00142451,  -0.00239343,  85.16693777,   0.06262827,
     0.08597434,   0.04865037],
 [4001.49854523, -11.00156573,  -0.00247412,  85.17635726,   0.0676765 ,
     0.09637124,   0.05151215],
 [4001.5818877 , -11.00170879,  -0.00254444,  85.18570886,   0.07255589,
     0.10731974,   0.05437394],
 [4001.6652393 , -11.00185298,  -0.00260382,  85.19498904,   0.07721999,
     0.11881357,   0.05723573],
 [4001.74859996, -11.00199759,  -0.00265173,  85.20419424,   0.08162319,
     0.13084648,   0.06009751],
 [4001.8319696 , -11.00214191,  -0.00268762,  85.21332093,   0.08572061,
     0.14341232,   0.0629593 ],
 [4001.91534816, -11.00228521,  -0.00271097,  85.2223656 ,   0.0894682 ,
     0.15650497,   0.06582109],
 [4001.99873555, -11.00242678,  -0.00272124,  85.23132469,   0.09282263,
     0.17011836,   0.06868287],
 [4002.08213169, -11.00256589,  -0.00271791,  85.24019468,   0.09574136,
     0.18424649,   0.07154466],
 [4002.1655365 , -11.00270182,  -0.00270047,  85.24897201,   0.09818257,
     0.1988834 ,   0.07113351],
 [4002.24894988, -11.00283385,  -0.00266842,  85.25777294,   0.09925252,
     0.21326526,   0.07072237],
 [4002.33237186, -11.0029621 ,  -0.002622  ,  85.26659665,   0.0989811 ,
     0.22739486,   0.07031122],
 [4002.41580245, -11.00308669,  -0.00256146,  85.27544228,   0.09739779,
     0.24127497,   0.06990008],
 [4002.49924169, -11.00320772,  -0.00248707,  85.28430892,   0.09453167,
     0.25490833,   0.06948894],
