track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   2.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.02      ,   2.        ,   0.        ,  20.01      ,   0.        ,
     0.        ,  -0.00020851],
 [ 800.04001   ,   2.        ,   0.        ,  20.01999999,  -0.00005474,
    -0.00004865,  -0.00041703],
 [ 800.06003   ,   1.99999995,  -0.00000005,  20.02999994,  -0.0001618 ,
    -0.00014369,  -0.00062554],
 [ 800.08006   ,   1.99999978,  -0.00000019,  20.03999984,  -0.00031888,
    -0.00028296,  -0.00083406],
 [ 800.1001    ,   1.99999946,  -0.00000048,  20.04999967,  -0.0005238 ,
    -0.00046439,  -0.00104257],
 [ 800.12015   ,   1.99999893,  -0.00000094,  20.05999941,  -0.00077445,
    -0.00068604,  -0.00125109],
 [ 800.14021   ,   1.99999813,  -0.00000163,  20.06999903,  -0.00106883,
    -0.00094604,  -0.0014596 ],
 [ 800.16028   ,   1.99999703,  -0.00000257,  20.07999853,  -0.00140503,
    -0.00124262,  -0.00166812],
 [ 800.18036   ,   1.99999558,  -0.00000381,  20.08999789,  -0.00178122,
    -0.00157409,  -0.00187663],
 [ 800.20044999,   1.99999372,  -0.00000539,  20.09999709,  -0.00219566,
    -0.00193884,  -0.00208515],
 [ 800.22054999,   1.99999141,  -0.00000733,  20.10999611,  -0.00264669,
    -0.00233535,  -0.00229366],
 [ 800.24065999,   1.99998862,  -0.00000966,  20.11999496,  -0.00313272,
    -0.00276215,  -0.00250218],
 [ 800.26077998,   1.99998529,  -0.00001242,  20.12999361,  -0.00365222,
    -0.00321785,  -0.00271069],
 [ 800.28090998,   1.99998139,  -0.00001564,  20.13999205,  -0.00420375,
    -0.00370115,  -0.00291921],
 [ 800.30104997,   1.99997687,  -0.00001934,  20.14999027,  -0.00478591,
    -0.00421078,  -0.00312772],
 [ 800.32119996,   1.9999717 ,  -0.00002355,  20.15998826,  -0.00539739,
    -0.00474553,  -0.00333623],
 [ 800.34135995,   1.99996582,  -0.0000283 ,  20.16998601,  -0.00603693,
    -0.00530428,  -0.00354475],
 [ 800.36152993,   1.99995922,  -0.0000336 ,  20.17998351,  -0.0067033 ,
    -0.00588594,  -0.00375326],
 [ 800.38170992,   1.99995183,  -0.00003949,  20.18998075,  -0.00739535,
    -0.00648947,  -0.00396178],
 [ 800.4018999 ,   1.99994364,  -0.00004598,  20.19997773,  -0.00811199,
    -0.00711389,  -0.00417029],
 [ 800.42209987,   1.9999346 ,  -0.00005309,  20.20997443,  -0.00885215,
    -0.00775826,  -0.00437881],
 [ 800.44230985,   1.99992468,  -0.00006085,  20.21997085,  -0.00961483,
    -0.00842168,  -0.00458732],
 [ 800.46252982,   1.99991383,  -0.00006927,  20.22996699,  -0.01039907,
    -0.00910331,  -0.00479584],
 [ 800.48275978,   1.99990203,  -0.00007838,  20.23996282,  -0.01120393,
    -0.00980234,  -0.00500435],
 [ 800.50299975,   1.99988924,  -0.00008818,  20.24995836,  -0.01202855,
    -0.01051799,  -0.00521287],
 [ 800.5232497 ,   1.99987542,  -0.0000987 ,  20.25995359,  -0.01287207,
    -0.01124954,  -0.00535086],
 [ 800.54350965,   1.99986055,  -0.00010995,  20.26994867,  -0.01371519,
    -0.01197982,  -0.00548886],
 [ 800.5637796 ,   1.99984461,  -0.00012193,  20.2799436 ,  -0.01455794,
    -0.01270892,  -0.00562685],
