track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  -1.        ,   0.        ,  80.        ,   0.        ,
     0.        ,   0.        ],
 [3200.08016032,  -1.        ,   0.00016032,  80.01      ,   0.        ,
     0.        ,  -0.00126882],
 [3200.16033066,  -0.99998717,   0.00032066,  80.01999958,  -0.00033306,
    -0.00029606,  -0.00253763],
 [3200.24051101,  -0.99996185,   0.00048073,  80.02999789,  -0.00097332,
    -0.00088472,  -0.00380645],
 [3200.32070138,  -0.99992435,   0.00064022,  80.03999413,  -0.00189531,
    -0.00176256,  -0.00507527],
 [3200.40090175,  -0.999875  ,   0.00079886,  80.04998746,  -0.00307405,
    -0.00292622,  -0.00634408],
 [3200.48111211,  -0.99981412,   0.00095635,  80.05997709,  -0.00448493,
    -0.00437236,  -0.0076129 ],
 [3200.56133247,  -0.99974204,   0.00111242,  80.06996222,  -0.0061038 ,
    -0.00609768,  -0.00888172],
 [3200.64156281,  -0.99965908,   0.00126679,  80.07994209,  -0.0079069 ,
    -0.00809893,  -0.01015053],
 [3200.72180312,  -0.99956554,   0.00141917,  80.08991591,  -0.00987088,
    -0.01037287,  -0.01141935],
 [3200.8020534 ,  -0.99946175,   0.0015693 ,  80.09988293,  -0.0119728 ,
    -0.01291634,  -0.01268817],
 [3200.88231364,  -0.99934802,   0.0017169 ,  80.10984239,  -0.01419012,
    -0.01572618,  -0.01395698],
 [3200.96258382,  -0.99922467,   0.00186171,  80.11979357,  -0.01650067,
    -0.01879928,  -0.0152258 ],
 [3201.04286394,  -0.99909201,   0.00200347,  80.12973573,  -0.01888268,
    -0.02213258,  -0.01649462],
 [3201.12315399,  -0.99895036,   0.00214192,  80.13966814,  -0.02131476,
    -0.02572303,  -0.01776343],
 [3201.20345395,  -0.99880002,   0.0022768 ,  80.1495901 ,  -0.02377589,
    -0.02956763,  -0.01903225],
 [3201.28376381,  -0.99864131,   0.00240785,  80.15950089,  -0.02624543,
    -0.03366342,  -0.02030107],
 [3201.36408357,  -0.99847454,   0.00253483,  80.16939982,  -0.02870309,
    -0.03800745,  -0.02156988],
 [3201.4444132 ,  -0.99830003,   0.00265748,  80.17928618,  -0.03112895,
    -0.04259684,  -0.0228387 ],
 [3201.52475269,  -0.99811808,   0.00277556,  80.18915929,  -0.03350343,
    -0.04742872,  -0.02410752],
 [3201.60510203,  -0.99792902,   0.00288883,  80.19901847,  -0.03580732,
    -0.05250025,  -0.02537633],
 [3201.6854612 ,  -0.99773314,   0.00299705,  80.20886302,  -0.03802174,
    -0.05780864,  -0.02664515],
 [3201.76583019,  -0.99753078,   0.00309998,  80.21869227,  -0.04012815,
    -0.06335112,  -0.02791397],
 [3201.84620898,  -0.99732223,   0.00319739,  80.22850554,  -0.04210836,
    -0.06912495,  -0.02918278],
 [3201.92659756,  -0.99710782,   0.00328904,  80.23830214,  -0.04394449,
    -0.07512743,  -0.0304516 ],
 [3202.0069959 ,  -0.99688785,   0.00337471,  80.24808141,  -0.045619  ,
    -0.08135589,  -0.03172042],
 [3202.087404  ,  -0.99666266,   0.00345417,  80.25784265,  -0.04711466,
    -0.08780768,  -0.03219745],
 [3202.16782182,  -0.99643255,   0.00352719,  80.26759815,  -0.04820704,
    -0.09429573,  -0.03267448],
 [3202.24824937,  -0.99619764,   0.00359375,  80.2773478 ,  -0.04889573,
    -0.10081963,  -0.03315151],
 [3202.32868664,  -0.99595804,   0.00365381,  80.28709144,  -0.04918037,
    -0.10737897,  -0.03362854],
