track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   2.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [2400.07028112,   2.        ,  -0.00014056,  70.01      ,   0.        ,
     0.        ,   0.00113964],
 [2400.14057229,   1.99999016,  -0.00028114,  70.01999966,   0.00029916,
     0.00026592,   0.00227928],
 [2400.21087349,   1.99997077,  -0.00042148,  70.0299983 ,   0.0008766 ,
     0.0007942 ,   0.00341892],
 [2400.28118472,   1.99994213,  -0.00056131,  70.03999527,   0.00171187,
     0.00158136,   0.00455856],
 [2400.35150598,   1.99990453,  -0.00070037,  70.0499899 ,   0.00278489,
     0.00262394,   0.0056982 ],
 [2400.42183727,   1.99985825,  -0.00083841,  70.05998155,   0.00407597,
     0.00391854,   0.00683784],
 [2400.49217858,   1.99980359,  -0.00097517,  70.0699696 ,   0.00556578,
     0.00546179,   0.00797748],
 [2400.5625299 ,   1.99974083,  -0.00111041,  70.07995342,   0.0072354 ,
     0.0072504 ,   0.00911712],
 [2400.63289122,   1.99967024,  -0.00124389,  70.08993239,   0.00906623,
     0.00928108,   0.01025676],
 [2400.70326255,   1.99959213,  -0.00137535,  70.09990592,   0.01104008,
     0.01155061,   0.0113964 ],
 [2400.77364387,   1.99950676,  -0.00150456,  70.10987342,   0.01313906,
     0.01405582,   0.01253604],
 [2400.84403518,   1.99941441,  -0.00163129,  70.11983429,   0.01534569,
     0.01679355,   0.01367568],
 [2400.91443647,   1.99931537,  -0.0017553 ,  70.12978796,   0.01764278,
     0.01976073,   0.01481532],
 [2400.98484773,   1.99920991,  -0.00187636,  70.13973386,   0.0200135 ,
     0.02295429,   0.01595495],
 [2401.05526895,   1.99909832,  -0.00199425,  70.14967144,   0.02244137,
     0.02637122,   0.01709459],
 [2401.12570013,   1.99898087,  -0.00210874,  70.15960013,   0.0249102 ,
     0.03000855,   0.01823423],
 [2401.19614125,   1.99885783,  -0.00221961,  70.1695194 ,   0.02740415,
     0.03386334,   0.01937387],
 [2401.2665923 ,   1.99872948,  -0.00232665,  70.1794287 ,   0.0299077 ,
     0.0379327 ,   0.02051351],
 [2401.33705327,   1.99859611,  -0.00242964,  70.18932749,   0.03240562,
     0.04221378,   0.02165315],
 [2401.40752415,   1.99845798,  -0.00252837,  70.19921526,   0.034883  ,
     0.04670375,   0.02279279],
 [2401.47800494,   1.99831537,  -0.00262262,  70.20909146,   0.03732523,
     0.05139985,   0.02393243],
 [2401.54849561,   1.99816857,  -0.00271221,  70.21895558,   0.039718  ,
     0.05629933,   0.02507207],
 [2401.61899616,   1.99801784,  -0.00279691,  70.22880709,   0.0420473 ,
     0.06139949,   0.02621171],
 [2401.68950657,   1.99786346,  -0.00287653,  70.23864549,   0.04429938,
     0.06669765,   0.02735135],
 [2401.76002683,   1.99770572,  -0.00295087,  70.24847025,   0.0464608 ,
     0.07219118,   0.02849099],
 [2401.83055693,   1.99754488,  -0.00301974,  70.25828087,   0.0485184 ,
     0.0778775 ,   0.02891536],
 [2401.90109685,   1.99738124,  -0.00308294,  70.26808727,   0.05027174,
     0.08358733,   0.02933973],
 [2401.97164659,   1.99721488,  -0.00314046,  70.27788936,   0.05172134,
     0.08932039,   0.0297641 ],
 [2402.04220614,   1.9970459 ,  -0.00319225,  70.28768707,   0.05286771,
     0.09507638,   0.03018847],
 [2402.1127755 ,   1.99687439,  -0.00323832,  70.2974803 ,   0.05371141,
     0.10085503,   0.03061284],
