track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -12.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [4000.01464844, -12.        ,  -0.0000293 ,  15.01      ,   0.        ,
     0.        ,   0.00160225],
 [4000.02930664, -12.00000044,  -0.00005861,  15.01999933,   0.00042059,
     0.00037386,   0.0032045 ],
 [4000.04397461, -12.0000009 ,  -0.00008758,  15.0299967 ,   0.00124145,
     0.00109834,   0.00480674],
 [4000.05865234, -12.00000097,  -0.00011583,  15.03999092,   0.00244333,
     0.00215169,   0.00640899],
 [4000.07333983, -12.00000027,  -0.00014306,  15.0499809 ,   0.00400801,
     0.00351357,   0.00801124],
 [4000.08803708, -11.99999842,  -0.00016894,  15.05996561,   0.00591821,
     0.00516491,   0.00961349],
 [4000.10274408, -11.99999504,  -0.00019319,  15.0699441 ,   0.00815755,
     0.00708787,   0.01121573],
 [4000.11746082, -11.9999898 ,  -0.00021553,  15.0799155 ,   0.01071051,
     0.00926576,   0.01281798],
 [4000.1321873 , -11.99998234,  -0.00023572,  15.089879  ,   0.01356239,
     0.01168293,   0.01442023],
 [4000.14692352, -11.99997233,  -0.00025351,  15.09983384,   0.01669923,
     0.01432475,   0.01602248],
 [4000.16166945, -11.99995946,  -0.00026868,  15.10977932,   0.02010778,
     0.01717752,   0.01762473],
 [4000.1764251 , -11.99994341,  -0.00028101,  15.1197148 ,   0.0237755 ,
     0.02022839,   0.01922697],
 [4000.19119046, -11.99992389,  -0.00029031,  15.12963969,   0.02769046,
     0.02346536,   0.02082922],
 [4000.2059655 , -11.99990059,  -0.0002964 ,  15.13955343,   0.03184135,
     0.02687716,   0.02243147],
 [4000.22075024, -11.99987323,  -0.00029909,  15.1494555 ,   0.03621743,
     0.03045326,   0.02403372],
 [4000.23554464, -11.99984155,  -0.00029822,  15.15934543,   0.04080852,
     0.03418378,   0.02563596],
 [4000.2503487 , -11.99980526,  -0.00029365,  15.16922279,   0.04560491,
     0.03805949,   0.02723821],
 [4000.26516242, -11.99976411,  -0.00028522,  15.17908716,   0.05059742,
     0.04207172,   0.02884046],
 [4000.27998576, -11.99971784,  -0.00027279,  15.18893816,   0.05577729,
     0.04621237,   0.03044271],
 [4000.29481873, -11.99966621,  -0.00025624,  15.19877546,   0.06113623,
     0.05047384,   0.03204496],
 [4000.30966131, -11.99960897,  -0.00023546,  15.20859872,   0.06666633,
     0.05484901,   0.0336472 ],
 [4000.32451349, -11.99954588,  -0.00021031,  15.21840764,   0.07236008,
     0.05933122,   0.03524945],
 [4000.33937524, -11.99947672,  -0.0001807 ,  15.22820195,   0.07821035,
     0.06391422,   0.0368517 ],
 [4000.35424656, -11.99940126,  -0.00014653,  15.23798138,   0.08421034,
     0.06859216,   0.03845395],
 [4000.36912743, -11.99931928,  -0.0001077 ,  15.2477457 ,   0.09035359,
     0.07335956,   0.0400562 ],
 [4000.38401784, -11.99923057,  -0.00006412,  15.25749468,   0.09663394,
     0.07821129,   0.04130055],
 [4000.39891776, -11.99913492,  -0.00001571,  15.26723435,   0.10295178,
     0.08305917,   0.04254491],
 [4000.4138272 , -11.99903221,   0.00003753,  15.27696464,   0.10930605,
     0.08790382,   0.04378926],
 [4000.42874613, -11.99892233,   0.00009559,  15.28668548,   0.11569571,
     0.0927458 ,   0.04503362],
 [4000.44367456, -11.99880517,   0.00015848,  15.29639683,   0.12211977,
     0.09758563,   0.04627797],
