track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -13.        ,   0.        ,  50.        ,   0.        ,
     0.        ,   0.        ],
 [1600.04873294, -13.        ,  -0.00009747,  50.01      ,   0.        ,
     0.        ,   0.00271101],
 [1600.09747563, -13.00000487,  -0.00019495,  50.01999807,   0.00071164,
     0.00063257,   0.00542202],
 [1600.14622807, -13.00001391,  -0.00029182,  50.02999041,   0.00209578,
     0.00188588,   0.00813302],
 [1600.19499024, -13.00002642,  -0.00038746,  50.0399733 ,   0.00411429,
     0.00374834,   0.01084403],
 [1600.24376214, -13.00004169,  -0.00048126,  50.04994311,   0.00672995,
     0.00620856,   0.01355504],
 [1600.29254375, -13.00005905,  -0.00057261,  50.05989628,   0.0099065 ,
     0.00925534,   0.01626605],
 [1600.34133507, -13.00007781,  -0.00066094,  50.06982935,   0.01360858,
     0.01287771,   0.01897705],
 [1600.39013606, -13.00009729,  -0.00074566,  50.07973891,   0.01780172,
     0.01706487,   0.02168806],
 [1600.43894671, -13.00011683,  -0.00082622,  50.08962165,   0.02245234,
     0.02180625,   0.02439907],
 [1600.487767  , -13.00013577,  -0.00090205,  50.09947434,   0.02752769,
     0.02709144,   0.02711008],
 [1600.53659688, -13.00015343,  -0.00097262,  50.10929378,   0.0329959 ,
     0.03291024,   0.02982108],
 [1600.58543635, -13.00016917,  -0.00103739,  50.1190769 ,   0.03882587,
     0.03925262,   0.03253209],
 [1600.63428534, -13.00018234,  -0.00109584,  50.12882064,   0.04498735,
     0.04610874,   0.0352431 ],
 [1600.68314385, -13.00019229,  -0.00114745,  50.13852206,   0.05145083,
     0.05346894,   0.03795411],
 [1600.73201181, -13.00019837,  -0.00119171,  50.14817823,   0.05818762,
     0.06132372,   0.04066512],
 [1600.78088919, -13.00019994,  -0.00122814,  50.15778631,   0.06516973,
     0.06966378,   0.04337612],
 [1600.82977594, -13.00019637,  -0.00125625,  50.16734352,   0.07236996,
     0.07847995,   0.04608713],
 [1600.87867202, -13.00018702,  -0.00127557,  50.17684712,   0.07976178,
     0.08776327,   0.04879814],
 [1600.92757737, -13.00017127,  -0.00128561,  50.18629442,   0.08731942,
     0.09750489,   0.05150915],
 [1600.97649194, -13.00014847,  -0.00128594,  50.19568281,   0.09501775,
     0.10769618,   0.05422015],
 [1601.02541567, -13.000118  ,  -0.00127609,  50.20500968,   0.10283235,
     0.1183286 ,   0.05693116],
 [1601.07434851, -13.00007923,  -0.00125563,  50.21427249,   0.11073945,
     0.12939382,   0.05964217],
 [1601.12329038, -13.00003154,  -0.00122412,  50.22346874,   0.11871593,
     0.14088362,   0.06235318],
 [1601.17224123, -12.99997431,  -0.00118113,  50.23259597,   0.1267393 ,
     0.15278995,   0.06506418],
 [1601.22120099, -12.9999069 ,  -0.00112626,  50.24165173,   0.13478771,
     0.1651049 ,   0.06777519],
 [1601.27016959, -12.9998287 ,  -0.0010591 ,  50.25063364,   0.14283988,
     0.1778207 ,   0.06870642],
 [1601.31914695, -12.99973908,  -0.00097923,  50.25959961,   0.15041105,
     0.19051715,   0.06963766],
 [1601.36813306, -12.99963788,  -0.00088668,  50.26854943,   0.15750698,
     0.20319468,   0.07056889],
 [1601.4171279 , -12.99952495,  -0.00078148,  50.27748288,   0.16413336,
     0.2158537 ,   0.07150012],
 [1601.46613145, -12.9994001 ,  -0.00066363,  50.28639968,   0.1702958 ,
     0.22849461,   0.07243136],
