track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -12.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [1600.0390625 , -12.        ,  -0.00007813,  40.01      ,   0.        ,
     0.        ,   0.00246448],
 [1600.07813477, -12.00000313,  -0.00015627,  40.01999841,   0.00064693,
     0.00057504,   0.00492897],
 [1600.11721679, -12.00000873,  -0.00023386,  40.02999209,   0.00190926,
     0.00171171,   0.00739345],
 [1600.15630858, -12.00001618,  -0.00031033,  40.039978  ,   0.00375643,
     0.00339689,   0.00985793],
 [1600.19541012, -12.00002485,  -0.00038514,  40.04995319,   0.00615875,
     0.00561779,   0.01232242],
 [1600.2345214 , -12.00003412,  -0.00045774,  40.05991477,   0.00908743,
     0.00836189,   0.0147869 ],
 [1600.27364241, -12.00004337,  -0.00052762,  40.06985995,   0.01251451,
     0.01161699,   0.01725139],
 [1600.31277313, -12.000052  ,  -0.00059427,  40.07978602,   0.0164129 ,
     0.01537115,   0.01971587],
 [1600.35191354, -12.0000594 ,  -0.00065718,  40.08969033,   0.02075631,
     0.01961274,   0.02218035],
 [1600.39106363, -12.00006499,  -0.00071586,  40.09957031,   0.02551923,
     0.02433036,   0.02464484],
 [1600.43022337, -12.00006818,  -0.00076985,  40.10942348,   0.03067694,
     0.02951291,   0.02710932],
 [1600.46939274, -12.00006838,  -0.00081868,  40.11924741,   0.03620546,
     0.03514953,   0.0295738 ],
 [1600.5085717 , -12.00006502,  -0.00086189,  40.12903973,   0.04208154,
     0.04122962,   0.03203829],
 [1600.54776023, -12.00005752,  -0.00089903,  40.13879816,   0.04828264,
     0.04774283,   0.03450277],
 [1600.5869583 , -12.00004533,  -0.00092969,  40.14852047,   0.05478693,
     0.05467904,   0.03696726],
 [1600.62616587, -12.00002787,  -0.00095342,  40.15820448,   0.06157325,
     0.06202837,   0.03943174],
 [1600.6653829 , -12.00000458,  -0.00096983,  40.16784809,   0.06862107,
     0.06978118,   0.04189622],
 [1600.70460936, -11.99997492,  -0.0009785 ,  40.17744923,   0.07591054,
     0.07792803,   0.04436071],
 [1600.74384521, -11.99993832,  -0.00097904,  40.18700589,   0.0834224 ,
     0.08645973,   0.04682519],
 [1600.7830904 , -11.99989424,  -0.00097108,  40.19651612,   0.09113801,
     0.09536728,   0.04928967],
 [1600.82234488, -11.99984214,  -0.00095422,  40.20597802,   0.09903933,
     0.10464189,   0.05175416],
 [1600.86160862, -11.99978146,  -0.0009281 ,  40.21538972,   0.10710888,
     0.11427499,   0.05421864],
 [1600.90088156, -11.99971168,  -0.00089237,  40.2247494 ,   0.11532974,
     0.12425819,   0.05668313],
 [1600.94016365, -11.99963224,  -0.00084668,  40.23405527,   0.12368554,
     0.1345833 ,   0.05914761],
 [1600.97945483, -11.99954262,  -0.00079068,  40.24330561,   0.13216043,
     0.14524233,   0.06161209],
 [1601.01875506, -11.99944228,  -0.00072404,  40.2524987 ,   0.1407391 ,
     0.15622745,   0.062676  ],
 [1601.05806427, -11.99933069,  -0.00064643,  40.26167528,   0.149041  ,
     0.16720597,   0.06373991],
 [1601.09738245, -11.99920767,  -0.00055786,  40.27083519,   0.15706986,
     0.17817813,   0.06480381],
 [1601.13670958, -11.99907307,  -0.00045833,  40.27997826,   0.16482929,
     0.18914417,   0.06586772],
 [1601.17604564, -11.9989267 ,  -0.00034786,  40.28910432,   0.17232287,
     0.20010431,   0.06693163],
