track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  -8.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [2400.03937008,  -8.        ,  -0.00007874,  40.01      ,   0.        ,
     0.        ,   0.00125259],
 [2400.07875   ,  -8.00000315,  -0.0001575 ,  40.01999959,   0.00032881,
     0.00029227,   0.00250518],
 [2400.11813976,  -8.00000912,  -0.00023599,  40.02999796,   0.0009704 ,
     0.00087   ,   0.00375778],
 [2400.15753937,  -8.0000176 ,  -0.00031392,  40.03999432,   0.00190926,
     0.00172652,   0.00501037],
 [2400.19694881,  -8.00002826,  -0.00039101,  40.04998791,   0.0031303 ,
     0.00285535,   0.00626296],
 [2400.23636808,  -8.00004079,  -0.00046699,  40.05997798,   0.00461891,
     0.00425014,   0.00751555],
 [2400.27579719,  -8.00005488,  -0.0005416 ,  40.06996382,   0.0063609 ,
     0.0059047 ,   0.00876815],
 [2400.31523612,  -8.00007022,  -0.00061457,  40.07994472,   0.00834251,
     0.00781299,   0.01002074],
 [2400.35468488,  -8.00008651,  -0.00068566,  40.08992   ,   0.01055041,
     0.00996911,   0.01127333],
 [2400.39414345,  -8.00010345,  -0.00075461,  40.099889  ,   0.01297166,
     0.01236731,   0.01252592],
 [2400.43361184,  -8.00012074,  -0.00082118,  40.10985106,   0.01559372,
     0.01500196,   0.01377852],
 [2400.47309003,  -8.00013808,  -0.00088513,  40.11980558,   0.01840443,
     0.01786758,   0.01503111],
 [2400.51257801,  -8.00015519,  -0.00094624,  40.12975192,   0.02139201,
     0.02095881,   0.0162837 ],
 [2400.55207579,  -8.00017177,  -0.00100427,  40.13968951,   0.02454504,
     0.02427043,   0.01753629],
 [2400.59158335,  -8.00018753,  -0.00105902,  40.14961777,   0.02785244,
     0.02779733,   0.01878889],
 [2400.63110068,  -8.0002022 ,  -0.00111026,  40.15953613,   0.0313035 ,
     0.03153453,   0.02004148],
 [2400.67062778,  -8.00021548,  -0.00115778,  40.16944405,   0.03488782,
     0.03547716,   0.02129407],
 [2400.71016463,  -8.0002271 ,  -0.00120137,  40.17934099,   0.03859533,
     0.03962049,   0.02254666],
 [2400.74971123,  -8.00023678,  -0.00124085,  40.18922645,   0.0424163 ,
     0.04395986,   0.02379926],
 [2400.78926755,  -8.00024423,  -0.001276  ,  40.1990999 ,   0.04634127,
     0.04849077,   0.02505185],
 [2400.82883361,  -8.00024918,  -0.00130664,  40.20896086,   0.05036111,
     0.05320878,   0.02630444],
 [2400.86840937,  -8.00025136,  -0.00133258,  40.21880885,   0.05446698,
     0.05810959,   0.02755703],
 [2400.90799482,  -8.00025049,  -0.00135364,  40.2286434 ,   0.05865029,
     0.063189  ,   0.02880963],
 [2400.94758997,  -8.00024629,  -0.00136965,  40.23846403,   0.06290277,
     0.06844288,   0.03006222],
 [2400.98719478,  -8.0002385 ,  -0.00138041,  40.24827031,   0.0672164 ,
     0.07386722,   0.03131481],
 [2401.02680926,  -8.00022685,  -0.00138577,  40.2580618 ,   0.0715834 ,
     0.07945812,   0.03185859],
 [2401.06643338,  -8.00021105,  -0.00138556,  40.26784897,   0.07581048,
     0.08504657,   0.03240237],
 [2401.10606713,  -8.00019103,  -0.00137978,  40.27763179,   0.07989946,
     0.0906327 ,   0.03294614],
 [2401.14571053,  -8.00016671,  -0.00136844,  40.28741021,   0.08385215,
     0.09621662,   0.03348992],
 [2401.18536355,  -8.00013799,  -0.00135153,  40.29718419,   0.08767033,
