track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  -1.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [1600.06986028,  -1.        ,  -0.00013972,  70.01      ,   0.        ,
     0.        ,   0.0022143 ],
 [1600.13973054,  -1.00000978,  -0.00027946,  70.01999871,   0.00058125,
     0.00051667,   0.00442861],
 [1600.20961077,  -1.00002877,  -0.0004187 ,  70.02999359,   0.00170322,
     0.00154311,   0.00664291],
 [1600.27950098,  -1.00005639,  -0.00055694,  70.03998213,   0.00332611,
     0.00307253,   0.00885721],
 [1600.34940114,  -1.00009207,  -0.00069367,  70.04996186,   0.00541091,
     0.00509819,   0.01107152],
 [1600.41931126,  -1.00013525,  -0.00082839,  70.05993036,   0.00791932,
     0.00761346,   0.01328582],
 [1600.48923131,  -1.00018537,  -0.00096062,  70.06988524,   0.01081381,
     0.01061179,   0.01550012],
 [1600.55916129,  -1.00024186,  -0.00108987,  70.07982415,   0.01405753,
     0.01408671,   0.01771443],
 [1600.62910117,  -1.00030418,  -0.00121566,  70.08974478,   0.01761435,
     0.01803184,   0.01992873],
 [1600.69905094,  -1.00037178,  -0.00133753,  70.09964486,   0.02144886,
     0.02244088,   0.02214303],
 [1600.76901058,  -1.00044409,  -0.00145501,  70.10952214,   0.02552631,
     0.02730759,   0.02435734],
 [1600.83898007,  -1.00052057,  -0.00156764,  70.11937443,   0.02981263,
     0.03262583,   0.02657164],
 [1600.90895937,  -1.00060068,  -0.00167497,  70.12919954,   0.03427443,
     0.03838953,   0.02878594],
 [1600.97894847,  -1.00068387,  -0.00177656,  70.13899533,   0.03887897,
     0.0445927 ,   0.03100025],
 [1601.04894733,  -1.0007696 ,  -0.00187196,  70.14875969,   0.04359416,
     0.05122943,   0.03321455],
 [1601.11895592,  -1.00085732,  -0.00196075,  70.15849054,   0.04838853,
     0.05829388,   0.03542885],
 [1601.18897422,  -1.00094649,  -0.00204249,  70.1681858 ,   0.05323125,
     0.06578027,   0.03764316],
 [1601.25900218,  -1.00103658,  -0.00211677,  70.17784344,   0.05809211,
     0.07368292,   0.03985746],
 [1601.32903976,  -1.00112704,  -0.00218316,  70.18746143,   0.0629415 ,
     0.0819962 ,   0.04207176],
 [1601.39908694,  -1.00121733,  -0.00224126,  70.19703779,   0.06775041,
     0.09071457,   0.04428607],
 [1601.46914367,  -1.00130691,  -0.00229066,  70.20657053,   0.07249043,
     0.09983254,   0.04650037],
 [1601.53920991,  -1.00139524,  -0.00233096,  70.21605766,   0.07713371,
     0.10934469,   0.04871467],
 [1601.60928561,  -1.00148177,  -0.00236177,  70.22549725,   0.08165298,
     0.1192457 ,   0.05092898],
 [1601.67937073,  -1.00156598,  -0.00238269,  70.23488733,   0.08602154,
     0.12953027,   0.05314328],
 [1601.74946521,  -1.0016473 ,  -0.00239335,  70.24422597,   0.09021324,
     0.14019319,   0.05535758],
 [1601.81956901,  -1.00172521,  -0.00239336,  70.25351122,   0.09420247,
     0.15122933,   0.0559476 ],
 [1601.88968208,  -1.00179915,  -0.00238236,  70.26278711,   0.09753971,
     0.16225631,   0.05653762],
 [1601.9598044 ,  -1.001869  ,  -0.00236035,  70.27205339,   0.10023027,
     0.17327427,   0.05712764],
 [1602.02993597,  -1.00193464,  -0.00232734,  70.28130982,   0.10227939,
     0.18428338,   0.05771766],
 [1602.10007678,  -1.00199593,  -0.00228334,  70.29055611,   0.1036923 ,
     0.19528376,   0.05830768],
