track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  -9.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [3200.09674134,  -9.        ,   0.00019348,  95.        ,   0.        ,
     0.        ,  -0.00041623],
 [3200.19348269,  -8.99998162,   0.00038697,  94.99999995,  -0.00010926,
    -0.00009712,  -0.00083246],
 [3200.29022402,  -8.99994497,   0.00058035,  94.99999977,  -0.00031795,
    -0.00029041,  -0.00124869],
 [3200.38696534,  -8.99989015,   0.00077354,  94.99999937,  -0.00061639,
    -0.00057892,  -0.00166492],
 [3200.48370663,  -8.99981728,   0.00096645,  94.99999865,  -0.00099503,
    -0.00096171,  -0.00208116],
 [3200.58044789,  -8.99972646,   0.00115897,  94.99999753,  -0.00144447,
    -0.00143786,  -0.00249739],
 [3200.67718912,  -8.99961781,   0.00135101,  94.99999592,  -0.00195545,
    -0.00200646,  -0.00291362],
 [3200.7739303 ,  -8.99949142,   0.00154249,  94.99999375,  -0.00251885,
    -0.00266659,  -0.00332985],
 [3200.87067142,  -8.9993474 ,   0.0017333 ,  94.99999092,  -0.00312569,
    -0.00341735,  -0.00374608],
 [3200.96741249,  -8.99918586,   0.00192337,  94.99998735,  -0.0037671 ,
    -0.00425786,  -0.00416231],
 [3201.06415349,  -8.99900691,   0.00211259,  94.99998296,  -0.00443439,
    -0.00518722,  -0.00457854],
 [3201.16089441,  -8.99881065,   0.00230089,  94.99997766,  -0.00511895,
    -0.00620458,  -0.00499477],
 [3201.25763526,  -8.99859718,   0.00248816,  94.99997139,  -0.00581234,
    -0.00730905,  -0.00541101],
 [3201.35437601,  -8.99836662,   0.00267434,  94.99996405,  -0.00650623,
    -0.00849979,  -0.00582724],
 [3201.45111667,  -8.99811906,   0.00285932,  94.99995557,  -0.00719242,
    -0.00977595,  -0.00624347],
 [3201.54785722,  -8.99785462,   0.00304302,  94.99994587,  -0.00786283,
    -0.01113669,  -0.0066597 ],
 [3201.64459767,  -8.9975734 ,   0.00322537,  94.99993487,  -0.00850953,
    -0.01258117,  -0.00707593],
 [3201.74133799,  -8.9972755 ,   0.00340627,  94.99992249,  -0.00912468,
    -0.01410858,  -0.00749216],
 [3201.83807819,  -8.99696103,   0.00358564,  94.99990866,  -0.00970058,
    -0.01571809,  -0.00790839],
 [3201.93481825,  -8.99663009,   0.0037634 ,  94.99989329,  -0.01022965,
    -0.01740891,  -0.00832462],
 [3202.03155818,  -8.9962828 ,   0.00393947,  94.99987632,  -0.01070441,
    -0.01918022,  -0.00874085],
 [3202.12829796,  -8.99591926,   0.00411377,  94.99985765,  -0.01111753,
    -0.02103124,  -0.00915709],
 [3202.22503758,  -8.99553957,   0.00428622,  94.99983722,  -0.01146176,
    -0.02296119,  -0.00957332],
 [3202.32177704,  -8.99514384,   0.00445674,  94.99981494,  -0.01173   ,
    -0.02496928,  -0.00998955],
 [3202.41851633,  -8.99473218,   0.00462525,  94.99979074,  -0.01191523,
    -0.02705476,  -0.01040578],
 [3202.51525545,  -8.9943047 ,   0.00479167,  94.98976454,  -0.01201057,
    -0.02921685,  -0.01064862],
 [3202.6119842 ,  -8.99386155,   0.00495591,  94.9797372 ,  -0.011964  ,
    -0.03141432,  -0.01089146],
 [3202.70870257,  -8.99340281,   0.00511793,  94.96970869,  -0.011773  ,
    -0.03364682,  -0.0111343 ],
 [3202.80541056,  -8.99292853,   0.0052777 ,  94.95967898,  -0.01143507,
    -0.03591401,  -0.01137713],
