track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  11.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.095     ,  11.        ,   0.        ,  95.01      ,   0.        ,
     0.        ,  -0.00212698],
 [ 200.19001   ,  11.        ,   0.        ,  95.01999881,  -0.00055833,
    -0.0004963 ,  -0.00425397],
 [ 200.28503   ,  10.99999944,  -0.0000005 ,  95.02999408,  -0.00162475,
    -0.001484  ,  -0.00638095],
 [ 200.38005999,  10.99999777,  -0.00000198,  95.03998348,  -0.00314971,
    -0.00295829,  -0.00850793],
 [ 200.47509998,  10.99999443,  -0.00000494,  95.0499647 ,  -0.00508441,
    -0.00491435,  -0.01063492],
 [ 200.57014994,  10.99998888,  -0.00000985,  95.05993547,  -0.00738073,
    -0.00734744,  -0.0127619 ],
 [ 200.66520988,  10.99998056,  -0.0000172 ,  95.06989355,  -0.00999125,
    -0.01025283,  -0.01488889],
 [ 200.76027977,  10.99996893,  -0.00002745,  95.07983672,  -0.01286925,
    -0.01362588,  -0.01701587],
 [ 200.85535961,  10.99995345,  -0.00004108,  95.08976278,  -0.01596868,
    -0.01746193,  -0.01914285],
 [ 200.95044937,  10.99993358,  -0.00005854,  95.09966956,  -0.01924417,
    -0.02175641,  -0.02126984],
 [ 201.04554904,  10.99990877,  -0.0000803 ,  95.10955492,  -0.02265101,
    -0.02650476,  -0.02339682],
 [ 201.14065859,  10.99987848,  -0.0001068 ,  95.11941672,  -0.02614516,
    -0.03170247,  -0.0255238 ],
 [ 201.235778  ,  10.99984218,  -0.0001385 ,  95.12925286,  -0.02968323,
    -0.03734509,  -0.02765079],
 [ 201.33090725,  10.99979932,  -0.00017585,  95.13906126,  -0.03322247,
    -0.04342817,  -0.02977777],
 [ 201.4260463 ,  10.99974936,  -0.00021928,  95.14883984,  -0.03672078,
    -0.04994733,  -0.03190475],
 [ 201.52119513,  10.99969178,  -0.00026923,  95.15858654,  -0.04013666,
    -0.05689821,  -0.03403174],
 [ 201.61635371,  10.99962602,  -0.00032612,  95.16829931,  -0.04342927,
    -0.0642765 ,  -0.03615872],
 [ 201.71152199,  10.99955156,  -0.0003904 ,  95.17797612,  -0.04655838,
    -0.07207792,  -0.03828571],
 [ 201.80669994,  10.99946784,  -0.00046248,  95.18761493,  -0.04948435,
    -0.08029824,  -0.04041269],
 [ 201.90188752,  10.99937434,  -0.00054278,  95.19721371,  -0.05216817,
    -0.08893325,  -0.04253967],
 [ 201.99708469,  10.9992705 ,  -0.00063171,  95.20677044,  -0.05457141,
    -0.09797879,  -0.04466666],
 [ 202.09229141,  10.99915578,  -0.00072969,  95.21628308,  -0.05665623,
    -0.10743072,  -0.04679364],
 [ 202.18750762,  10.99902965,  -0.00083712,  95.22574961,  -0.0583854 ,
    -0.11728495,  -0.04892062],
 [ 202.28273329,  10.99889155,  -0.0009544 ,  95.23516797,  -0.05972223,
    -0.12753743,  -0.05104761],
 [ 202.37796836,  10.99874093,  -0.00108194,  95.24453612,  -0.06063062,
    -0.13818412,  -0.05317459],
 [ 202.47321277,  10.99857725,  -0.00122013,  95.25385198,  -0.06107505,
    -0.14922105,  -0.0529844 ],
 [ 202.56846648,  10.99839996,  -0.00136935,  95.26317698,  -0.06041484,
    -0.16010584,  -0.05279422],
 [ 202.66372948,  10.99820909,  -0.00152945,  95.27251069,  -0.05867033,
    -0.17084001,  -0.05260403],
