track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   3.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.075     ,   3.        ,   0.        ,  75.01      ,   0.        ,
     0.        ,  -0.00075922],
 [ 800.15001   ,   3.        ,   0.        ,  75.01999985,  -0.00019929,
    -0.00017715,  -0.00151844],
 [ 800.22503   ,   2.9999998 ,  -0.00000018,  75.02999925,  -0.0005832 ,
    -0.00052925,  -0.00227765],
 [ 800.30006   ,   2.9999992 ,  -0.00000071,  75.0399979 ,  -0.00113729,
    -0.00105412,  -0.00303687],
 [ 800.3751    ,   2.99999801,  -0.00000176,  75.04999551,  -0.00184741,
    -0.0017496 ,  -0.00379609],
 [ 800.45014999,   2.99999603,  -0.00000351,  75.0599918 ,  -0.00269964,
    -0.00261359,  -0.00455531],
 [ 800.52520998,   2.99999307,  -0.00000612,  75.06998649,  -0.00368034,
    -0.00364399,  -0.00531452],
 [ 800.60027997,   2.99998893,  -0.00000977,  75.07997929,  -0.00477609,
    -0.00483872,  -0.00607374],
 [ 800.67535995,   2.99998342,  -0.00001461,  75.08996994,  -0.00597373,
    -0.00619575,  -0.00683296],
 [ 800.75044992,   2.99997635,  -0.0000208 ,  75.09995816,  -0.00726034,
    -0.00771306,  -0.00759218],
 [ 800.82554988,   2.99996753,  -0.00002852,  75.10994369,  -0.00862322,
    -0.00938866,  -0.00835139],
 [ 800.90065982,   2.99995676,  -0.0000379 ,  75.11992626,  -0.01004993,
    -0.01122059,  -0.00911061],
 [ 800.97577975,   2.99994387,  -0.00004912,  75.12990562,  -0.01152825,
    -0.0132069 ,  -0.00986983],
 [ 801.05090965,   2.99992865,  -0.00006233,  75.13988151,  -0.01304617,
    -0.01534569,  -0.01062905],
 [ 801.12604953,   2.99991092,  -0.00007768,  75.14985368,  -0.01459191,
    -0.01763505,  -0.01138826],
 [ 801.20119938,   2.99989049,  -0.00009531,  75.15982187,  -0.01615394,
    -0.02007313,  -0.01214748],
 [ 801.2763592 ,   2.99986717,  -0.00011539,  75.16978585,  -0.0177209 ,
    -0.02265808,  -0.0129067 ],
 [ 801.35152899,   2.99984078,  -0.00013804,  75.17974537,  -0.01928168,
    -0.02538808,  -0.01366592],
 [ 801.42670873,   2.99981112,  -0.00016343,  75.18970018,  -0.02082535,
    -0.02826133,  -0.01442513],
 [ 801.50189843,   2.999778  ,  -0.00019169,  75.19965004,  -0.02234121,
    -0.03127606,  -0.01518435],
 [ 801.57709807,   2.99974125,  -0.00022297,  75.20959472,  -0.02381876,
    -0.03443052,  -0.01594357],
 [ 801.65230766,   2.99970066,  -0.0002574 ,  75.21953397,  -0.02524768,
    -0.03772297,  -0.01670279],
 [ 801.72752718,   2.99965605,  -0.00029512,  75.22946756,  -0.02661788,
    -0.04115172,  -0.017462  ],
 [ 801.80275664,   2.99960723,  -0.00033627,  75.23939526,  -0.02791943,
    -0.04471507,  -0.01822122],
 [ 801.87799602,   2.99955401,  -0.00038099,  75.24931681,  -0.02914263,
    -0.04841136,  -0.01898044],
 [ 801.95324532,   2.9994962 ,  -0.0004294 ,  75.259232  ,  -0.03027793,
    -0.05223894,  -0.01921257],
 [ 802.02850453,   2.9994336 ,  -0.00048164,  75.26914572,  -0.03117771,
    -0.05607328,  -0.01944471],
 [ 802.10377366,   2.99936617,  -0.00053771,  75.27905795,  -0.03184302,
    -0.0599143 ,  -0.01967684],
