track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  10.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [3200.06862745,  10.        ,   0.00013725,  70.01      ,   0.        ,
     0.        ,  -0.00203657],
 [3200.13726471,  10.00000961,   0.00027453,  70.01999891,  -0.0005346 ,
    -0.0004752 ,  -0.00407314],
 [3200.20591176,  10.0000283 ,   0.00041135,  70.02999458,  -0.00156651,
    -0.00141926,  -0.00610971],
 [3200.27456861,  10.00005554,   0.00054724,  70.03998488,  -0.00305914,
    -0.00282591,  -0.00814628],
 [3200.34323524,  10.00009081,   0.00068175,  70.04996774,  -0.00497661,
    -0.00468899,  -0.01018285],
 [3200.41191166,  10.00013359,   0.00081441,  70.05994109,  -0.00728371,
    -0.00700239,  -0.01221942],
 [3200.48059784,  10.00018336,   0.00094478,  70.06990292,  -0.00994591,
    -0.0097601 ,  -0.01425599],
 [3200.54929378,  10.00023962,   0.00107242,  70.07985125,  -0.01292933,
    -0.01295616,  -0.01629256],
 [3200.61799945,  10.00030184,   0.00119687,  70.08978411,  -0.01620075,
    -0.01658472,  -0.01832912],
 [3200.68671486,  10.00036953,   0.00131772,  70.09969958,  -0.0197276 ,
    -0.02063998,  -0.02036569],
 [3200.75543997,  10.00044217,   0.00143453,  70.10959577,  -0.02347793,
    -0.02511622,  -0.02240226],
 [3200.82417477,  10.00051927,   0.00154688,  70.11947082,  -0.02742042,
    -0.03000781,  -0.02443883],
 [3200.89291924,  10.00060032,   0.00165436,  70.12932287,  -0.03152436,
    -0.03530916,  -0.0264754 ],
 [3200.96167335,  10.00068481,   0.00175656,  70.13915013,  -0.03575965,
    -0.04101479,  -0.02851197],
 [3201.03043709,  10.00077225,   0.00185307,  70.1489508 ,  -0.04009677,
    -0.04711926,  -0.03054854],
 [3201.09921042,  10.00086215,   0.0019435 ,  70.15872311,  -0.0445068 ,
    -0.05361721,  -0.03258511],
 [3201.16799332,  10.000954  ,   0.00202745,  70.16846532,  -0.04896139,
    -0.06050336,  -0.03462168],
 [3201.23678576,  10.0010473 ,   0.00210453,  70.1781757 ,  -0.05343276,
    -0.06777248,  -0.03665825],
 [3201.30558771,  10.00114156,   0.00217436,  70.18785255,  -0.05789369,
    -0.07541941,  -0.03869482],
 [3201.37439914,  10.00123628,   0.00223657,  70.19749418,  -0.0623175 ,
    -0.08343906,  -0.04073139],
 [3201.44322001,  10.00133096,   0.00229077,  70.20709889,  -0.06667805,
    -0.09182641,  -0.04276796],
 [3201.51205029,  10.00142511,   0.0023366 ,  70.21666504,  -0.07094976,
    -0.1005765 ,  -0.04480453],
 [3201.58088994,  10.00151823,   0.00237371,  70.22619095,  -0.07510754,
    -0.10968443,  -0.0468411 ],
 [3201.64973892,  10.00160982,   0.00240172,  70.23567499,  -0.07912684,
    -0.11914536,  -0.04887767],
 [3201.7185972 ,  10.00169938,   0.00242029,  70.2451155 ,  -0.08298362,
    -0.12895452,  -0.05091424],
 [3201.78746472,  10.00178641,   0.00242907,  70.25451085,  -0.08665431,
    -0.1391072 ,  -0.05151231],
 [3201.85634145,  10.00187041,   0.00242772,  70.26389685,  -0.08973972,
    -0.14926437,  -0.05211039],
 [3201.92522739,  10.00195125,   0.00241622,  70.2732733 ,  -0.09224369,
    -0.15942601,  -0.05270847],
 [3201.99412251,  10.0020288 ,   0.00239459,  70.28263997,  -0.09417007,
    -0.16959207,  -0.05330655],
