track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  14.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [3200.0729572 ,  14.        ,   0.00014591,  75.01      ,   0.        ,
     0.        ,  -0.0023799 ],
 [3200.14592412,  14.00001095,   0.00029185,  75.01999851,  -0.00062472,
    -0.00055531,  -0.0047598 ],
 [3200.21890077,  14.00003221,   0.00043725,  75.0299926 ,  -0.00182813,
    -0.00165901,  -0.0071397 ],
 [3200.29188713,  14.00006319,   0.00058156,  75.03997935,  -0.00356498,
    -0.00330426,  -0.0095196 ],
 [3200.3648832 ,  14.00010327,   0.00072425,  75.04995591,  -0.00579087,
    -0.0054843 ,  -0.01189951],
 [3200.43788897,  14.00015183,   0.00086478,  75.05991947,  -0.00846217,
    -0.00819246,  -0.01427941],
 [3200.51090441,  14.00020828,   0.00100261,  75.06986726,  -0.01153603,
    -0.01142212,  -0.01665931],
 [3200.58392952,  14.00027201,   0.00113724,  75.07979654,  -0.01497037,
    -0.01516676,  -0.01903921],
 [3200.65696427,  14.00034242,   0.00126814,  75.08970464,  -0.01872389,
    -0.01941992,  -0.02141911],
 [3200.73000865,  14.00041892,   0.00139481,  75.09958889,  -0.02275602,
    -0.02417522,  -0.02379901],
 [3200.80306262,  14.00050092,   0.00151675,  75.10944669,  -0.02702693,
    -0.02942637,  -0.02617891],
 [3200.87612617,  14.00058781,   0.00163345,  75.11927546,  -0.03149753,
    -0.03516712,  -0.02855881],
 [3200.94919927,  14.00067902,   0.00174443,  75.12907266,  -0.03612945,
    -0.04139131,  -0.03093872],
 [3201.02228187,  14.00077395,   0.0018492 ,  75.13883578,  -0.04088501,
    -0.04809286,  -0.03331862],
 [3201.09537397,  14.00087201,   0.00194729,  75.14856234,  -0.04572725,
    -0.05526575,  -0.03569852],
 [3201.1684755 ,  14.00097262,   0.00203823,  75.15824989,  -0.05061989,
    -0.06290401,  -0.03807842],
 [3201.24158645,  14.00107519,   0.00212155,  75.16789601,  -0.05552733,
    -0.07100177,  -0.04045832],
 [3201.31470677,  14.00117913,   0.00219678,  75.17749829,  -0.06041464,
    -0.07955322,  -0.04283822],
 [3201.38783642,  14.00128387,   0.00226349,  75.18705435,  -0.06524754,
    -0.08855261,  -0.04521812],
 [3201.46097535,  14.0013888 ,   0.00232122,  75.19656182,  -0.06999243,
    -0.09799424,  -0.04759802],
 [3201.53412352,  14.00149336,   0.00236952,  75.20601837,  -0.07461632,
    -0.10787251,  -0.04997792],
 [3201.60728088,  14.00159694,   0.00240796,  75.21542165,  -0.07908686,
    -0.11818186,  -0.05235783],
 [3201.68044738,  14.00169897,   0.00243611,  75.22476933,  -0.08337235,
    -0.1289168 ,  -0.05473773],
 [3201.75362296,  14.00179886,   0.00245355,  75.2340591 ,  -0.08744168,
    -0.14007189,  -0.05711763],
 [3201.82680758,  14.00189601,   0.00245984,  75.24328863,  -0.09126434,
    -0.15164178,  -0.05949753],
 [3201.90000116,  14.00198983,   0.00245459,  75.25245562,  -0.09481044,
    -0.16362116,  -0.05984655],
 [3201.97320366,  14.00207973,   0.00243737,  75.26161957,  -0.09752034,
    -0.17553337,  -0.06019557],
 [3202.04641507,  14.00216565,   0.00240826,  75.27078021,  -0.09940472,
    -0.18737928,  -0.0605446 ],
 [3202.11963539,  14.00224752,   0.00236732,  75.27993723,  -0.10047409,
    -0.19915974,  -0.06089362],
 [3202.19286461,  14.00232526,   0.00231462,  75.28909032,  -0.10073884,
