track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -14.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [1600.05350195, -14.        ,  -0.000107  ,  55.01      ,   0.        ,
     0.        ,   0.00286819],
 [1600.10701362, -14.00000589,  -0.00021403,  55.01999784,   0.0007529 ,
     0.00066924,   0.00573638],
 [1600.16053502, -14.00001691,  -0.0003204 ,  55.02998926,   0.00221467,
     0.00199636,   0.00860457],
 [1600.21406613, -14.00003233,  -0.00042547,  55.03997008,   0.00434229,
     0.00397016,   0.01147276],
 [1600.26760695, -14.0000514 ,  -0.00052858,  55.04993622,   0.00709376,
     0.00657964,   0.01434095],
 [1600.32115746, -14.00007341,  -0.0006291 ,  55.05988367,   0.01042802,
     0.00981397,   0.01720913],
 [1600.37471765, -14.00009762,  -0.00072641,  55.0698085 ,   0.01430499,
     0.0136625 ,   0.02007732],
 [1600.42828749, -14.00012331,  -0.00081988,  55.07970687,   0.01868549,
     0.01811474,   0.02294551],
 [1600.48186695, -14.00014979,  -0.00090893,  55.08957502,   0.02353132,
     0.02316039,   0.0258137 ],
 [1600.53545602, -14.00017633,  -0.00099295,  55.09940926,   0.02880512,
     0.0287893 ,   0.02868189],
 [1600.58905465, -14.00020223,  -0.00107135,  55.10920598,   0.03447045,
     0.03499147,   0.03155008],
 [1600.64266281, -14.00022681,  -0.00114358,  55.11896163,   0.04049174,
     0.0417571 ,   0.03441827],
 [1600.69628046, -14.00024935,  -0.00120906,  55.12867274,   0.04683425,
     0.0490765 ,   0.03728646],
 [1600.74990756, -14.00026917,  -0.00126723,  55.13833591,   0.05346409,
     0.05694019,   0.04015465],
 [1600.80354407, -14.00028557,  -0.00131757,  55.14794779,   0.06034819,
     0.06533879,   0.04302284],
 [1600.85718994, -14.00029789,  -0.00135952,  55.15750511,   0.06745427,
     0.07426311,   0.04589103],
 [1600.91084511, -14.00030542,  -0.00139257,  55.16700464,   0.07475086,
     0.08370409,   0.04875922],
 [1600.96450953, -14.00030749,  -0.00141619,  55.17644322,   0.08220724,
     0.09365281,   0.0516274 ],
 [1601.01818314, -14.00030343,  -0.00142989,  55.18581772,   0.08979347,
     0.1041005 ,   0.05449559],
 [1601.07186588, -14.00029254,  -0.00143315,  55.19512509,   0.09748034,
     0.11503854,   0.05736378],
 [1601.12555768, -14.00027417,  -0.0014255 ,  55.2043623 ,   0.10523938,
     0.12645844,   0.06023197],
 [1601.17925849, -14.00024762,  -0.00140644,  55.21352637,   0.11304281,
     0.13835183,   0.06310016],
 [1601.23296822, -14.00021223,  -0.00137551,  55.22261435,   0.12086359,
     0.1507105 ,   0.06596835],
 [1601.2866868 , -14.00016733,  -0.00133223,  55.23162335,   0.12867534,
     0.16352635,   0.06883654],
 [1601.34041416, -14.00011223,  -0.00127616,  55.24055049,   0.13645238,
     0.17679142,   0.07170473],
 [1601.39415022, -14.00004628,  -0.00120684,  55.24939292,   0.14416966,
     0.19049787,   0.072484  ],
 [1601.44789489, -13.99996879,  -0.00112383,  55.25822311,   0.15125852,
     0.2041542 ,   0.07326328],
 [1601.50164816, -13.99987963,  -0.00102719,  55.26704082,   0.15772747,
     0.21776128,   0.07404255],
 [1601.55541002, -13.99977867,  -0.00091695,  55.27584579,   0.16358488,
     0.23132002,   0.07482183],
 [1601.60918044, -13.99966577,  -0.00079317,  55.28463772,   0.16883898,
     0.24483129,   0.07560111],
