track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  11.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [1600.01022495,  11.        ,  -0.00002045,  10.01      ,   0.        ,
     0.        ,   0.0008946 ],
 [1600.02046012,  10.9999998 ,  -0.00004092,  10.01999979,   0.00023483,
     0.00020874,   0.00178921],
 [1600.03070552,  10.99999962,  -0.0000612 ,  10.02999898,   0.0006901 ,
     0.00060678,   0.00268381],
 [1600.04096114,  10.9999997 ,  -0.00008111,  10.03999722,   0.00135239,
     0.00117653,   0.00357841],
 [1600.05122699,  11.00000023,  -0.00010046,  10.04999421,   0.00220919,
     0.00190212,   0.00447302],
 [1600.06150306,  11.00000143,  -0.00011911,  10.05998967,   0.00324883,
     0.00276917,   0.00536762],
 [1600.07178935,  11.00000348,  -0.00013692,  10.06998334,   0.0044604 ,
     0.00376468,   0.00626222],
 [1600.08208585,  11.00000657,  -0.00015374,  10.07997502,   0.00583376,
     0.00487692,   0.00715683],
 [1600.09239258,  11.00001085,  -0.00016948,  10.08996451,   0.00735939,
     0.00609524,   0.00805143],
 [1600.10270952,  11.0000165 ,  -0.00018402,  10.09995163,   0.00902841,
     0.00741005,   0.00894603],
 [1600.11303667,  11.00002367,  -0.00019726,  10.10993624,   0.01083253,
     0.00881263,   0.00984063],
 [1600.12337403,  11.00003251,  -0.00020913,  10.11991818,   0.01276399,
     0.01029513,   0.01073524],
 [1600.13372159,  11.00004316,  -0.00021953,  10.12989735,   0.01481553,
     0.01185043,   0.01162984],
 [1600.14407937,  11.00005575,  -0.00022839,  10.13987363,   0.01698034,
     0.01347209,   0.01252444],
 [1600.15444734,  11.00007041,  -0.00023565,  10.14984693,   0.01925207,
     0.01515426,   0.01341905],
 [1600.16482551,  11.00008727,  -0.00024126,  10.15981715,   0.02162476,
     0.01689169,   0.01431365],
 [1600.17521388,  11.00010645,  -0.00024514,  10.16978423,   0.02409281,
     0.01867958,   0.01520825],
 [1600.18561244,  11.00012805,  -0.00024726,  10.17974809,   0.02665099,
     0.02051362,   0.01610286],
 [1600.19602119,  11.00015218,  -0.00024756,  10.18970867,   0.0292944 ,
     0.0223899 ,   0.01699746],
 [1600.20644013,  11.00017895,  -0.00024601,  10.19966592,   0.03201843,
     0.02430485,   0.01789206],
 [1600.21686924,  11.00020846,  -0.00024256,  10.20961979,   0.03481876,
     0.02625529,   0.01878667],
 [1600.22730854,  11.0002408 ,  -0.00023719,  10.21957024,   0.03769133,
     0.02823829,   0.01968127],
 [1600.23775801,  11.00027607,  -0.00022985,  10.22951723,   0.04063233,
     0.03025123,   0.02057587],
 [1600.24821766,  11.00031435,  -0.00022052,  10.23946073,   0.0436382 ,
     0.03229171,   0.02147048],
 [1600.25868747,  11.00035573,  -0.00020916,  10.2494007 ,   0.04670556,
     0.03435759,   0.02236508],
 [1600.26916745,  11.00040029,  -0.00019577,  10.25933712,   0.04983127,
     0.03644689,   0.0226023 ],
 [1600.27965759,  11.00044812,  -0.0001803 ,  10.2692758 ,   0.05283988,
     0.03840454,   0.02283952],
 [1600.29015789,  11.0004991 ,  -0.0001629 ,  10.27921659,   0.05573899,
     0.04024286,   0.02307674],
 [1600.30066835,  11.00055317,  -0.00014367,  10.28915932,   0.05853567,
     0.04197303,   0.02331396],
 [1600.31118899,  11.00061023,  -0.00012274,  10.29910384,   0.06123652,
     0.04360517,   0.02355118],
