track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[200.        , 10.        ,  0.        , 10.        ,  0.        ,
    0.        ,  0.        ],
 [200.01      , 10.        ,  0.        , 10.01      ,  0.        ,
    0.        , -0.0024133 ],
 [200.02001   , 10.        ,  0.        , 10.01999847, -0.00063349,
   -0.0005631 , -0.0048266 ],
 [200.03003   ,  9.99999937, -0.00000056, 10.02999258, -0.00186162,
   -0.00163685, -0.0072399 ],
 [200.04005999,  9.9999975 , -0.0000022 , 10.0399798 , -0.00364819,
   -0.0031738 , -0.00965321],
 [200.05009997,  9.99999383, -0.00000537, 10.04995787, -0.00595942,
   -0.00513108, -0.01206651],
 [200.06014993,  9.99998782, -0.0000105 , 10.05992479, -0.0087638 ,
   -0.0074699 , -0.01447981],
 [200.07020985,  9.99997895, -0.00001797, 10.06987878, -0.01203191,
   -0.01015519, -0.01689311],
 [200.08027973,  9.99996673, -0.00002813, 10.07981824, -0.01573629,
   -0.01315522, -0.01930641],
 [200.09035955,  9.99995071, -0.00004129, 10.08974174, -0.01985127,
   -0.0164413 , -0.02171971],
 [200.10044929,  9.99993045, -0.00005773, 10.09964804, -0.02435288,
   -0.01998746, -0.02413301],
 [200.11054894,  9.99990551, -0.00007771, 10.10953601, -0.02921868,
   -0.02377022, -0.02654631],
 [200.12065847,  9.99987551, -0.00010148, 10.11940464, -0.03442771,
   -0.02776832, -0.02895962],
 [200.13077787,  9.99984005, -0.00012925, 10.12925305, -0.03996033,
   -0.03196253, -0.03137292],
 [200.14090712,  9.99979878, -0.00016121, 10.13908044, -0.04579818,
   -0.03633544, -0.03378622],
 [200.15104619,  9.99975135, -0.00019755, 10.14888612, -0.05192406,
   -0.04087128, -0.03619952],
 [200.16119507,  9.99969742, -0.00023842, 10.15866945, -0.05832185,
   -0.0455558 , -0.03861282],
 [200.17135372,  9.99963668, -0.00028398, 10.16842988, -0.06497646,
   -0.05037609, -0.04102612],
 [200.18152213,  9.99956881, -0.00033435, 10.1781669 , -0.07187372,
   -0.05532045, -0.04343942],
 [200.19170028,  9.99949353, -0.00038967, 10.18788009, -0.07900038,
   -0.06037829, -0.04585273],
 [200.20188813,  9.99941056, -0.00045005, 10.19756903, -0.08634397,
   -0.06554003, -0.04826603],
 [200.21208565,  9.99931963, -0.00051559, 10.20723339, -0.09389282,
   -0.07079699, -0.05067933],
 [200.22229284,  9.99922048, -0.00058639, 10.21687285, -0.10163597,
   -0.07614129, -0.05309263],
 [200.23250965,  9.99911285, -0.00066253, 10.22648712, -0.10956312,
   -0.08156582, -0.05550593],
 [200.24273606,  9.99899651, -0.0007441 , 10.23607595, -0.11766461,
   -0.08706411, -0.05791923],
 [200.25297205,  9.99887123, -0.00083116, 10.24563913, -0.12593135,
   -0.09263033, -0.06033253],
 [200.26321758,  9.99873678, -0.00092379, 10.25517645, -0.13435482,
   -0.09825917, -0.0611389 ],
 [200.27347263,  9.99859295, -0.00102205, 10.26472633, -0.14250675,
   -0.10357229, -0.06194526],
 [200.2837372 ,  9.99843996, -0.00112562, 10.27428777, -0.15040497,
   -0.10859935, -0.06275162],
 [200.29401131,  9.99827799, -0.00123422, 10.28385982, -0.15806607,
   -0.11336724, -0.06355798],
 [200.30429497,  9.99810723, -0.00134759, 10.2934416 , -0.16550547,
   -0.11790032, -0.06436434],
 [200.31458818,  9.99792785, -0.00146549, 10.30303228, -0.17273752,
   -0.1222207 , -0.06517071],
