track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  13.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [3200.01949318,  13.        ,   0.00003899,  20.01      ,   0.        ,
     0.        ,  -0.00109416],
 [3200.0389961 ,  13.00000078,   0.00007799,  20.01999969,  -0.00028722,
    -0.0002553 ,  -0.00218832],
 [3200.05850877,  13.00000205,   0.00011676,  20.02999845,  -0.00084901,
    -0.00075401,  -0.00328248],
 [3200.07803119,  13.00000354,   0.00015505,  20.03999573,  -0.0016733 ,
    -0.00148478,  -0.00437664],
 [3200.09756335,  13.00000498,   0.00019263,  20.04999097,  -0.00274856,
    -0.00243684,  -0.0054708 ],
 [3200.11710525,  13.00000609,   0.00022928,  20.05998366,  -0.0040638 ,
    -0.0035999 ,  -0.00656495],
 [3200.13665689,  13.00000663,   0.00026478,  20.06997333,  -0.00560849,
    -0.0049642 ,  -0.00765911],
 [3200.15621827,  13.00000633,   0.00029894,  20.07995952,  -0.00737262,
    -0.00652042,  -0.00875327],
 [3200.17578938,  13.00000496,   0.00033156,  20.08994179,  -0.00934658,
    -0.00825971,  -0.00984743],
 [3200.19537022,  13.00000228,   0.00036247,  20.09991974,  -0.01152124,
    -0.01017362,  -0.01094159],
 [3200.21496079,  12.99999804,   0.00039147,  20.10989298,  -0.01388784,
    -0.01225412,  -0.01203575],
 [3200.23456108,  12.99999203,   0.00041842,  20.11986116,  -0.01643804,
    -0.01449356,  -0.01312991],
 [3200.25417108,  12.99998401,   0.00044315,  20.12982393,  -0.01916386,
    -0.01688465,  -0.01422407],
 [3200.2737908 ,  12.99997376,   0.0004655 ,  20.13978096,  -0.02205768,
    -0.01942046,  -0.01531823],
 [3200.29342023,  12.99996108,   0.00048534,  20.14973195,  -0.02511222,
    -0.02209438,  -0.01641239],
 [3200.31305935,  12.99994575,   0.00050252,  20.15967662,  -0.02832052,
    -0.02490012,  -0.01750654],
 [3200.33270817,  12.99992756,   0.00051692,  20.16961469,  -0.03167594,
    -0.0278317 ,  -0.0186007 ],
 [3200.35236668,  12.99990631,   0.00052841,  20.17954589,  -0.03517213,
    -0.0308834 ,  -0.01969486],
 [3200.37203488,  12.9998818 ,   0.00053686,  20.18947   ,  -0.03880302,
    -0.0340498 ,  -0.02078902],
 [3200.39171275,  12.99985384,   0.00054216,  20.19938677,  -0.0425628 ,
    -0.03732572,  -0.02188318],
 [3200.41140028,  12.99982222,   0.00054421,  20.20929599,  -0.04644594,
    -0.04070624,  -0.02297734],
 [3200.43109748,  12.99978678,   0.0005429 ,  20.21919746,  -0.05044714,
    -0.04418667,  -0.0240715 ],
 [3200.45080433,  12.99974731,   0.00053813,  20.22909098,  -0.05456132,
    -0.04776252,  -0.02516566],
 [3200.47052083,  12.99970363,   0.0005298 ,  20.23897636,  -0.05878366,
    -0.05142955,  -0.02625982],
 [3200.49024697,  12.99965557,   0.00051782,  20.24885343,  -0.06310952,
    -0.05518371,  -0.02735398],
 [3200.50998273,  12.99960295,   0.00050211,  20.25872203,  -0.06753448,
    -0.05902112,  -0.028098  ],
 [3200.52972812,  12.99954558,   0.00048258,  20.26858635,  -0.07196247,
    -0.0628565 ,  -0.02884202],
 [3200.54948313,  12.9994834 ,   0.00045923,  20.27844636,  -0.0763935 ,
    -0.06669009,  -0.02958605],
 [3200.56924775,  12.99941632,   0.00043207,  20.28830204,  -0.08082756,
    -0.07052215,  -0.03033007],
