track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -15.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [1600.00485437, -15.        ,  -0.00000971,   5.00488469,   0.        ,
     0.        ,   0.0006002 ],
 [1600.00971348, -15.00000005,  -0.00001943,   5.00976928,   0.00015755,
     0.00014005,   0.0012004 ],
 [1600.01457733, -14.99999999,  -0.00002901,   5.01465362,   0.00045545,
     0.00039405,   0.0018006 ],
 [1600.01944593, -14.99999968,  -0.00003836,   5.01953757,   0.00087845,
     0.00074085,   0.0024008 ],
 [1600.02431927, -14.99999899,  -0.00004736,   5.02442104,   0.00141306,
     0.00116328,   0.00300101],
 [1600.02919735, -14.99999782,  -0.00005596,   5.02930395,   0.00204733,
     0.00164742,   0.00360121],
 [1600.03408017, -14.99999605,  -0.00006407,   5.03418624,   0.00277064,
     0.00218197,   0.00420141],
 [1600.03896773, -14.9999936 ,  -0.00007167,   5.03906787,   0.00357357,
     0.00275776,   0.00480161],
 [1600.04386002, -14.99999039,  -0.00007869,   5.04394879,   0.00444777,
     0.00336734,   0.00540181],
 [1600.04875706, -14.99998634,  -0.00008512,   5.04882897,   0.00538581,
     0.00400466,   0.00600201],
 [1600.05365884, -14.99998138,  -0.00009092,   5.0537084 ,   0.00638106,
     0.00466481,   0.00660221],
 [1600.05856535, -14.99997546,  -0.00009607,   5.05858707,   0.00742766,
     0.0053438 ,   0.00720241],
 [1600.0634766 , -14.99996852,  -0.00010055,   5.06346495,   0.00852037,
     0.00603839,   0.00780261],
 [1600.06839259, -14.99996051,  -0.00010434,   5.06834204,   0.00965453,
     0.00674594,   0.00840281],
 [1600.07331331, -14.99995138,  -0.00010744,   5.07321833,   0.01082599,
     0.00746431,   0.00900302],
 [1600.07823877, -14.9999411 ,  -0.00010982,   5.07809382,   0.01203106,
     0.00819176,   0.00960322],
 [1600.08316896, -14.99992963,  -0.00011149,   5.0829685 ,   0.01326644,
     0.00892687,   0.01020342],
 [1600.08810388, -14.99991693,  -0.00011243,   5.08784238,   0.01452919,
     0.00966848,   0.01080362],
 [1600.09304354, -14.99990297,  -0.00011265,   5.09271544,   0.01581669,
     0.01041567,   0.01140382],
 [1600.09798792, -14.99988773,  -0.00011212,   5.0975877 ,   0.01712659,
     0.01116767,   0.01200402],
 [1600.10293704, -14.99987117,  -0.00011085,   5.10245914,   0.01845681,
     0.01192385,   0.01260422],
 [1600.10789089, -14.99985328,  -0.00010883,   5.10732978,   0.01980549,
     0.01268371,   0.01320442],
 [1600.11284946, -14.99983403,  -0.00010607,   5.11219961,   0.02117096,
     0.01344683,   0.01380462],
 [1600.11781277, -14.99981341,  -0.00010255,   5.11706862,   0.02255173,
     0.01421289,   0.01440483],
 [1600.1227808 , -14.99979138,  -0.00009827,   5.12193683,   0.02394647,
     0.01498161,   0.01500503],
 [1600.12775356, -14.99976793,  -0.00009323,   5.13191954,   0.02535401,
     0.01575277,   0.01586552],
 [1600.13273601, -14.99974306,  -0.00008745,   5.14190001,   0.02684409,
     0.01658976,   0.01672601],
 [1600.13772815, -14.99971666,  -0.00008084,   5.15187827,   0.02840847,
     0.01748116,   0.01758651],
 [1600.14272998, -14.99968867,  -0.00007336,   5.16185436,   0.03003987,
     0.01841768,   0.018447  ],
 [1600.14774149, -14.99965901,  -0.00006497,   5.17182832,   0.0317318 ,
     0.01939177,   0.01930749],
 [1600.15276269, -14.99962762,  -0.00005562,   5.18180018,   0.03347852,
