track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,   9.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [1600.09164969,   9.        ,  -0.0001833 ,  89.99      ,   0.        ,
     0.        ,   0.00122601],
 [1600.1832892 ,   8.9999835 ,  -0.00036658,  89.97999961,   0.00032183,
     0.00028607,   0.00245201],
 [1600.27491852,   8.99995084,  -0.00054955,  89.96999803,   0.00093786,
     0.00085524,   0.00367802],
 [1600.36653764,   8.99990234,  -0.00073193,  89.95999451,   0.00182091,
     0.00170456,   0.00490402],
 [1600.45814656,   8.99983831,  -0.00091345,  89.94998828,   0.00294424,
     0.00283114,   0.00613003],
 [1600.54974526,   8.99975909,  -0.00109381,  89.93997858,   0.0042815 ,
     0.00423207,   0.00735604],
 [1600.64133374,   8.999665  ,  -0.00127276,  89.92996466,   0.00580678,
     0.00590452,   0.00858204],
 [1600.73291198,   8.99955634,  -0.00145001,  89.91994581,   0.00749459,
     0.00784564,   0.00980805],
 [1600.82447999,   8.99943345,  -0.0016253 ,  89.90992128,   0.00931985,
     0.01005265,   0.01103406],
 [1600.91603774,   8.99929664,  -0.00179836,  89.89989036,   0.01125786,
     0.01252275,   0.01226006],
 [1601.00758523,   8.99914623,  -0.00196894,  89.88985234,   0.01328436,
     0.01525322,   0.01348607],
 [1601.09912245,   8.99898253,  -0.00213676,  89.87980653,   0.01537544,
     0.01824132,   0.01471207],
 [1601.19064938,   8.99880585,  -0.00230157,  89.86975222,   0.01750763,
     0.02148435,   0.01593808],
 [1601.28216602,   8.99861652,  -0.00246312,  89.85968874,   0.01965779,
     0.02497966,   0.01716409],
 [1601.37367234,   8.99841484,  -0.00262115,  89.84961539,   0.02180322,
     0.0287246 ,   0.01839009],
 [1601.46516834,   8.99820113,  -0.00277542,  89.8395315 ,   0.02392155,
     0.03271655,   0.0196161 ],
 [1601.55665401,   8.99797571,  -0.00292567,  89.8294364 ,   0.0259908 ,
     0.03695291,   0.02084211],
 [1601.64812932,   8.99773889,  -0.00307167,  89.81932943,   0.02798937,
     0.04143113,   0.02206811],
 [1601.73959427,   8.99749099,  -0.00321317,  89.80920991,   0.029896  ,
     0.04614865,   0.02329412],
 [1601.83104884,   8.99723231,  -0.00334993,  89.79907718,   0.03168981,
     0.05110296,   0.02452012],
 [1601.922493  ,   8.99696318,  -0.00348172,  89.78893059,   0.03335026,
     0.05629157,   0.02574613],
 [1602.01392676,   8.99668391,  -0.00360829,  89.77876946,   0.03485716,
     0.061712  ,   0.02697214],
 [1602.10535008,   8.99639482,  -0.00372943,  89.76859315,   0.03619067,
     0.0673618 ,   0.02819814],
 [1602.19676296,   8.99609623,  -0.00384489,  89.75840098,   0.03733131,
     0.07323856,   0.02942415],
 [1602.28816537,   8.99578845,  -0.00395446,  89.7481923 ,   0.03825991,
     0.07933988,   0.03065016],
 [1602.3795573 ,   8.9954718 ,  -0.0040579 ,  89.73796642,   0.03895765,
     0.08566337,   0.03103506],
 [1602.47093872,   8.99514661,  -0.004155  ,  89.72773605,   0.03918556,
     0.09201071,   0.03141996],
 [1602.56230963,   8.99481298,  -0.00424573,  89.71750107,   0.03894436,
     0.09838162,   0.03180486],
 [1602.65367003,   8.99447101,  -0.00433007,  89.70726134,   0.03823482,
     0.10477585,   0.03218977],
 [1602.7450199 ,   8.99412081,  -0.00440799,  89.69701674,   0.03705771,
     0.11119313,   0.03257467],
