track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  -2.        ,   0.        ,  85.        ,   0.        ,
     0.        ,   0.        ],
 [3200.08534137,  -2.        ,   0.00017068,  85.01      ,   0.        ,
     0.        ,  -0.00121757],
 [3200.17069277,  -1.99998549,   0.00034139,  85.01999961,  -0.00031961,
    -0.0002841 ,  -0.00243515],
 [3200.25605421,  -1.99995679,   0.00051182,  85.02999806,  -0.00093271,
    -0.00084918,  -0.00365272],
 [3200.34142567,  -1.9999142 ,   0.00068172,  85.03999459,  -0.00181358,
    -0.00169216,  -0.0048703 ],
 [3200.42680716,  -1.99985804,   0.00085079,  85.04998844,  -0.00293692,
    -0.00280997,  -0.00608787],
 [3200.51219866,  -1.99978862,   0.00101876,  85.05997888,  -0.00427784,
    -0.00419962,  -0.00730545],
 [3200.59760017,  -1.99970624,   0.00118537,  85.06996518,  -0.00581185,
    -0.0058581 ,  -0.00852302],
 [3200.68301168,  -1.99961121,   0.00135033,  85.07994661,  -0.00751485,
    -0.00778246,  -0.0097406 ],
 [3200.76843318,  -1.99950384,   0.00151339,  85.08992245,  -0.00936313,
    -0.00996979,  -0.01095817],
 [3200.85386466,  -1.99938443,   0.00167428,  85.09989201,  -0.01133339,
    -0.01241719,  -0.01217575],
 [3200.93930611,  -1.99925328,   0.00183275,  85.1098546 ,  -0.01340267,
    -0.01512181,  -0.01339332],
 [3201.02475753,  -1.9991107 ,   0.00198853,  85.11980952,  -0.01554843,
    -0.01808082,  -0.0146109 ],
 [3201.11021889,  -1.99895698,   0.00214137,  85.12975609,  -0.01774846,
    -0.02129142,  -0.01582847],
 [3201.1956902 ,  -1.99879244,   0.00229102,  85.13969365,  -0.01998095,
    -0.02475086,  -0.01704604],
 [3201.28117143,  -1.99861736,   0.00243724,  85.14962153,  -0.02222442,
    -0.02845639,  -0.01826362],
 [3201.36666258,  -1.99843206,   0.00257976,  85.15953906,  -0.02445779,
    -0.03240531,  -0.01948119],
 [3201.45216364,  -1.99823682,   0.00271836,  85.1694456 ,  -0.02666028,
    -0.03659495,  -0.02069877],
 [3201.53767458,  -1.99803196,   0.00285279,  85.17934048,  -0.0288115 ,
    -0.04102266,  -0.02191634],
 [3201.62319541,  -1.99781778,   0.0029828 ,  85.18922308,  -0.03089138,
    -0.04568582,  -0.02313392],
 [3201.70872609,  -1.99759456,   0.00310818,  85.19909273,  -0.03288019,
    -0.05058185,  -0.02435149],
 [3201.79426663,  -1.99736263,   0.00322868,  85.2089488 ,  -0.03475855,
    -0.05570818,  -0.02556907],
 [3201.87981699,  -1.99712228,   0.00334407,  85.21879065,  -0.03650739,
    -0.06106228,  -0.02678664],
 [3201.96537718,  -1.99687381,   0.00345413,  85.22861764,  -0.03810798,
    -0.06664164,  -0.02800422],
 [3202.05094716,  -1.99661752,   0.00355863,  85.23842912,  -0.03954189,
    -0.07244379,  -0.02922179],
 [3202.13652693,  -1.99635373,   0.00365734,  85.24822446,  -0.04079104,
    -0.07846628,  -0.03043936],
 [3202.22211647,  -1.99608274,   0.00375006,  85.25800301,  -0.04183763,
    -0.08470668,  -0.03084499],
 [3202.30771576,  -1.99580486,   0.00383655,  85.2677769 ,  -0.04245135,
    -0.09097339,  -0.03125061],
 [3202.39332479,  -1.99552018,   0.00391679,  85.27754603,  -0.04263249,
    -0.09726616,  -0.03165623],
 [3202.47894355,  -1.9952288 ,   0.00399076,  85.28731027,  -0.04238138,
    -0.10358469,  -0.03206185],
