track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   0.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [3200.01      ,   0.        ,   0.00002   ,  10.01      ,   0.        ,
     0.        ,  -0.00027146],
 [3200.02001   ,   0.0000002 ,   0.00004002,  10.01999998,  -0.00007126,
    -0.00006334,  -0.00054292],
 [3200.03003   ,   0.00000053,   0.00006   ,  10.02999991,  -0.00020941,
    -0.00018412,  -0.00081439],
 [3200.04006   ,   0.00000092,   0.00007987,  10.03999974,  -0.00041038,
    -0.00035701,  -0.00108585],
 [3200.0501    ,   0.00000131,   0.0000996 ,  10.04999947,  -0.00067037,
    -0.00057719,  -0.00135731],
 [3200.06015   ,   0.00000164,   0.00011912,  10.05999905,  -0.00098584,
    -0.00084029,  -0.00162877],
 [3200.07021   ,   0.00000186,   0.0001384 ,  10.06999847,  -0.00135349,
    -0.00114238,  -0.00190024],
 [3200.08028   ,   0.0000019 ,   0.0001574 ,  10.0799977 ,  -0.00177024,
    -0.00147989,  -0.0021717 ],
 [3200.09035999,   0.00000171,   0.00017608,  10.08999673,  -0.00223319,
    -0.00184959,  -0.00244316],
 [3200.10044999,   0.00000126,   0.00019441,  10.09999555,  -0.00273966,
    -0.00224857,  -0.00271462],
 [3200.11054999,   0.00000048,   0.00021236,  10.10999413,  -0.00328713,
    -0.00267419,  -0.00298609],
 [3200.12065998,  -0.00000066,   0.0002299 ,  10.11999247,  -0.00387324,
    -0.00312407,  -0.00325755],
 [3200.13077997,  -0.00000221,   0.00024702,  10.12999055,  -0.00449579,
    -0.00359604,  -0.00352901],
 [3200.14090997,  -0.0000042 ,   0.00026368,  10.13998836,  -0.00515273,
    -0.00408815,  -0.00380047],
 [3200.15104996,  -0.00000668,   0.00027988,  10.14998591,  -0.00584211,
    -0.00459863,  -0.00407193],
 [3200.16119994,  -0.00000968,   0.00029558,  10.15998316,  -0.00656213,
    -0.00512588,  -0.0043434 ],
 [3200.17135993,  -0.00001324,   0.00031077,  10.16998013,  -0.0073111 ,
    -0.00566845,  -0.00461486],
 [3200.18152991,  -0.00001739,   0.00032544,  10.1799768 ,  -0.00808743,
    -0.00622503,  -0.00488632],
 [3200.19170989,  -0.00002216,   0.00033958,  10.18997317,  -0.00888963,
    -0.00679443,  -0.00515778],
 [3200.20189987,  -0.00002759,   0.00035316,  10.19996924,  -0.0097163 ,
    -0.00737558,  -0.00542925],
 [3200.21209984,  -0.00003371,   0.00036619,  10.20996499,  -0.01056613,
    -0.00796751,  -0.00570071],
 [3200.22230981,  -0.00004053,   0.00037864,  10.21996043,  -0.01143789,
    -0.00856932,  -0.00597217],
 [3200.23252977,  -0.0000481 ,   0.00039051,  10.22995555,  -0.01233043,
    -0.00918023,  -0.00624363],
 [3200.24275973,  -0.00005644,   0.00040179,  10.23995034,  -0.01324266,
    -0.0097995 ,  -0.0065151 ],
 [3200.25299969,  -0.00006557,   0.00041247,  10.24994482,  -0.01417356,
    -0.01042649,  -0.00678656],
 [3200.26324964,  -0.00007551,   0.00042254,  10.25993896,  -0.01512218,
    -0.01106059,  -0.00683245],
 [3200.27350959,  -0.0000863 ,   0.000432  ,  10.26993339,  -0.0160284 ,
    -0.01164865,  -0.00687834],
 [3200.28377953,  -0.00009789,   0.00044089,  10.27992807,  -0.01689495,
    -0.01219495,  -0.00692424],
 [3200.29405946,  -0.00011025,   0.00044926,  10.28992299,  -0.01772435,
    -0.0127034 ,  -0.00697013],
