track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  11.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [4000.04601227,  11.        ,  -0.00009202,  45.01      ,   0.        ,
     0.        ,   0.00071894],
 [4000.09203476,  10.99999586,  -0.00018407,  45.01999986,   0.00018872,
     0.00016775,   0.00143787],
 [4000.13806748,  10.99998776,  -0.00027597,  45.02999933,   0.00055641,
     0.00049978,   0.00215681],
 [4000.18411042,  10.99997589,  -0.00036755,  45.03999812,   0.00109358,
     0.00099267,   0.00287574],
 [4000.23016359,  10.99996043,  -0.00045867,  45.04999601,   0.001791  ,
     0.00164311,   0.00359468],
 [4000.27622697,  10.99994156,  -0.00054915,  45.05999272,   0.0026397 ,
     0.00244782,   0.00431362],
 [4000.32230057,  10.99991945,  -0.00063885,  45.06998804,   0.00363096,
     0.00340362,   0.00503255],
 [4000.36838439,  10.99989429,  -0.00072761,  45.07998171,   0.0047563 ,
     0.00450738,   0.00575149],
 [4000.41447842,  10.99986624,  -0.00081529,  45.0899735 ,   0.00600745,
     0.00575605,   0.00647042],
 [4000.46058267,  10.99983549,  -0.00090175,  45.09996321,   0.00737642,
     0.00714664,   0.00718936],
 [4000.50669712,  10.9998022 ,  -0.00098683,  45.1099506 ,   0.0088554 ,
     0.00867622,   0.00790829],
 [4000.55282178,  10.99976654,  -0.0010704 ,  45.11993547,   0.01043682,
     0.01034192,   0.00862723],
 [4000.59895665,  10.99972868,  -0.00115233,  45.1299176 ,   0.01211332,
     0.01214095,   0.00934617],
 [4000.64510172,  10.99968879,  -0.00123248,  45.1398968 ,   0.01387776,
     0.01407054,   0.0100651 ],
 [4000.69125698,  10.99964703,  -0.00131072,  45.14987286,   0.01572318,
     0.01612803,   0.01078404],
 [4000.73742245,  10.99960358,  -0.00138692,  45.15984559,   0.01764283,
     0.01831078,   0.01150297],
 [4000.7835981 ,  10.99955858,  -0.00146096,  45.16981481,   0.01963017,
     0.02061621,   0.01222191],
 [4000.82978394,  10.99951222,  -0.00153272,  45.17978033,   0.02167882,
     0.02304181,   0.01294085],
 [4000.87597997,  10.99946465,  -0.00160207,  45.18974196,   0.0237826 ,
     0.02558512,   0.01365978],
 [4000.92218618,  10.99941604,  -0.0016689 ,  45.19969954,   0.02593552,
     0.02824371,   0.01437872],
 [4000.96840257,  10.99936654,  -0.00173309,  45.20965288,   0.02813174,
     0.03101524,   0.01509765],
 [4001.01462913,  10.99931632,  -0.00179452,  45.21960183,   0.03036561,
     0.03389738,   0.01581659],
 [4001.06086585,  10.99926554,  -0.0018531 ,  45.2295462 ,   0.03263165,
     0.03688788,   0.01653552],
 [4001.10711275,  10.99921436,  -0.0019087 ,  45.23948585,   0.03492453,
     0.03998451,   0.01725446],
 [4001.1533698 ,  10.99916293,  -0.00196123,  45.2494206 ,   0.03723907,
     0.04318513,   0.0179734 ],
 [4001.19963701,  10.99911143,  -0.00201058,  45.2593503 ,   0.03957028,
     0.04648759,   0.01829073],
 [4001.24591437,  10.99906   ,  -0.00205665,  45.26927838,   0.04180792,
     0.04979617,   0.01860806],
 [4001.29220187,  10.9990087 ,  -0.00209943,  45.27920483,   0.04395274,
     0.05311076,   0.01892539],
 [4001.33849953,  10.9989576 ,  -0.00213891,  45.28912963,   0.04600549,
     0.05643127,   0.01924272],
 [4001.38480733,  10.99890673,  -0.0021751 ,  45.29905274,   0.04796692,
     0.05975761,   0.01956006],
