track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,   5.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [4000.00505051,   5.        ,  -0.0000101 ,   5.01      ,   0.        ,
     0.        ,   0.00013735],
 [4000.01011111,   4.99999995,  -0.00002022,   5.02      ,   0.00003605,
     0.00003205,   0.00027469],
 [4000.01518182,   4.99999988,  -0.00003033,   5.02999998,   0.00010423,
     0.00009018,   0.00041204],
 [4000.02026263,   4.99999984,  -0.0000404 ,   5.03999994,   0.00020105,
     0.00016959,   0.00054938],
 [4000.02535354,   4.99999983,  -0.00005042,   5.04999987,   0.00032347,
     0.00026637,   0.00068673],
 [4000.03045455,   4.9999999 ,  -0.00006035,   5.05999978,   0.00046876,
     0.00037738,   0.00082407],
 [4000.03556566,   5.00000007,  -0.0000702 ,   5.06999966,   0.00063453,
     0.00050005,   0.00096142],
 [4000.04068687,   5.00000034,  -0.00007994,   5.07999949,   0.00081866,
     0.00063233,   0.00109876],
 [4000.04581818,   5.00000076,  -0.00008957,   5.0899993 ,   0.00101927,
     0.00077253,   0.00123611],
 [4000.05095959,   5.00000132,  -0.00009908,   5.09999906,   0.00123469,
     0.0009193 ,   0.00137345],
 [4000.05611111,   5.00000205,  -0.00010846,   5.10999878,   0.00146343,
     0.00107153,   0.0015108 ],
 [4000.06127272,   5.00000296,  -0.00011771,   5.11999847,   0.00170418,
     0.00122834,   0.00164814],
 [4000.06644444,   5.00000406,  -0.00012683,   5.12999811,   0.00195579,
     0.00138899,   0.00178549],
 [4000.07162626,   5.00000537,  -0.0001358 ,   5.1399977 ,   0.0022172 ,
     0.00155289,   0.00192283],
 [4000.07681817,   5.00000688,  -0.00014463,   5.14999726,   0.00248749,
     0.00171958,   0.00206018],
 [4000.08202019,   5.00000863,  -0.00015332,   5.15999677,   0.00276585,
     0.00188865,   0.00219752],
 [4000.08723231,   5.0000106 ,  -0.00016185,   5.16999624,   0.00305155,
     0.00205978,   0.00233487],
 [4000.09245453,   5.00001282,  -0.00017024,   5.17999567,   0.00334392,
     0.00223274,   0.00247221],
 [4000.09768685,   5.00001528,  -0.00017847,   5.18999505,   0.0036424 ,
     0.00240729,   0.00260956],
 [4000.10292927,   5.00001799,  -0.00018655,   5.19999439,   0.00394647,
     0.00258328,   0.0027469 ],
 [4000.10818179,   5.00002097,  -0.00019447,   5.20999368,   0.00425565,
     0.00276055,   0.00288425],
 [4000.11344441,   5.00002421,  -0.00020224,   5.21999293,   0.00456955,
     0.00293901,   0.00302159],
 [4000.11871713,   5.00002773,  -0.00020984,   5.22999213,   0.0048878 ,
     0.00311855,   0.00315894],
 [4000.12399995,   5.00003152,  -0.00021729,   5.23999129,   0.00521006,
     0.00329911,   0.00329628],
 [4000.12929287,   5.00003559,  -0.00022458,   5.24999041,   0.00553604,
     0.00348061,   0.00343363],
 [4000.1345959 ,   5.00003995,  -0.0002317 ,   5.25998948,   0.00586549,
     0.00366302,   0.00365909],
 [4000.13990902,   5.00004459,  -0.00023866,   5.26998839,   0.0062213 ,
     0.00386684,   0.00388454],
 [4000.14523224,   5.00004956,  -0.00024544,   5.27998716,   0.00660084,
     0.0040884 ,   0.00411   ],
 [4000.15056556,   5.00005486,  -0.00025202,   5.28998577,   0.00700179,
     0.0043247 ,   0.00433546],
 [4000.15590899,   5.00006053,  -0.00025838,   5.29998423,   0.00742209,
     0.00457328,   0.00456092],
