track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        , -13.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [2400.03411306, -13.        ,  -0.00006823,  35.01      ,   0.        ,
     0.        ,   0.00147693],
 [2400.06823587, -13.00000239,  -0.00013647,  35.01999943,   0.00038769,
     0.00034462,   0.00295386],
 [2400.10236842, -13.00000678,  -0.00020439,  35.02999716,   0.0011452 ,
     0.00102466,   0.00443079],
 [2400.13651072, -13.00001279,  -0.00027165,  35.03999211,   0.00225521,
     0.0020312 ,   0.00590771],
 [2400.17066275, -13.00002006,  -0.00033793,  35.04998324,   0.003701  ,
     0.00335554,   0.00738464],
 [2400.20482453, -13.0000282 ,  -0.00040289,  35.05996951,   0.00546637,
     0.00498923,   0.00886157],
 [2400.23899604, -13.00003686,  -0.00046625,  35.06994995,   0.00753566,
     0.00692403,   0.0103385 ],
 [2400.27317727, -13.00004568,  -0.00052769,  35.0799236 ,   0.00989375,
     0.00915195,   0.01181543],
 [2400.30736823, -13.00005429,  -0.00058692,  35.08988954,   0.01252598,
     0.01166521,   0.01329236],
 [2400.3415689 , -13.00006236,  -0.00064365,  35.09984687,   0.0154182 ,
     0.01445623,   0.01476928],
 [2400.37577927, -13.00006954,  -0.00069762,  35.10979473,   0.01855672,
     0.01751765,   0.01624621],
 [2400.40999935, -13.00007547,  -0.00074854,  35.11973229,   0.02192832,
     0.02084231,   0.01772314],
 [2400.44422911, -13.00007983,  -0.00079616,  35.12965872,   0.02552021,
     0.02442322,   0.01920007],
 [2400.47846854, -13.00008228,  -0.00084021,  35.13957325,   0.02932004,
     0.02825362,   0.020677  ],
 [2400.51271765, -13.00008249,  -0.00088046,  35.14947511,   0.03331585,
     0.03232691,   0.02215393],
 [2400.5469764 , -13.00008012,  -0.00091665,  35.15936357,   0.03749613,
     0.03663667,   0.02363086],
 [2400.5812448 , -13.00007485,  -0.00094855,  35.16923791,   0.04184971,
     0.04117665,   0.02510778],
 [2400.61552283, -13.00006636,  -0.00097593,  35.17909745,   0.04636585,
     0.04594079,   0.02658471],
 [2400.64981047, -13.00005433,  -0.00099856,  35.18894149,   0.05103414,
     0.05092318,   0.02806164],
 [2400.68410772, -13.00003843,  -0.00101623,  35.19876941,   0.05584454,
     0.05611806,   0.02953857],
 [2400.71841454, -13.00001836,  -0.00102873,  35.20858056,   0.06078736,
     0.06151985,   0.0310155 ],
 [2400.75273094, -12.99999379,  -0.00103584,  35.21837432,   0.06585325,
     0.06712311,   0.03249243],
 [2400.78705689, -12.99996442,  -0.00103737,  35.2281501 ,   0.07103317,
     0.07292254,   0.03396936],
 [2400.82139237, -12.99992993,  -0.00103312,  35.23790732,   0.07631841,
     0.07891299,   0.03544628],
 [2400.85573738, -12.99989001,  -0.00102289,  35.2476454 ,   0.08170056,
     0.08508945,   0.03692321],
 [2400.89009188, -12.99984437,  -0.00100651,  35.2573638 ,   0.08717151,
     0.09144705,   0.03762253],
 [2400.92445586, -12.99979268,  -0.00098379,  35.26707592,   0.09251968,
     0.09779994,   0.03832184],
 [2400.95882931, -12.99973486,  -0.00095474,  35.27678172,   0.097747  ,
     0.10414834,   0.03902116],
 [2400.99321223, -12.99967079,  -0.00091936,  35.28648114,   0.10285532,
     0.11049244,   0.03972047],
 [2401.02760462, -12.99960038,  -0.00087765,  35.29617411,   0.10784649,
     0.11683245,   0.04041979],
 [2401.06200645, -12.99952351,  -0.00082962,  35.30586059,   0.11272231,
